# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5776,849 ops/s
# Warmup Iteration   2: 5951,627 ops/s
# Warmup Iteration   3: 5969,325 ops/s
# Warmup Iteration   4: 5858,937 ops/s
# Warmup Iteration   5: 5898,462 ops/s
# Warmup Iteration   6: 5897,103 ops/s
# Warmup Iteration   7: 5784,978 ops/s
# Warmup Iteration   8: 5961,796 ops/s
# Warmup Iteration   9: 5986,412 ops/s
# Warmup Iteration  10: 5688,610 ops/s
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5874,779 ops/s
                 ·gc.alloc.rate:                   196,828 MB/sec
                 ·gc.alloc.rate.norm:              58647,209 B/op
                 ·gc.churn.G1_Eden_Space:          184,938 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55104,550 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,878 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5415,598 ops/s
                 ·gc.alloc.rate:                   184,818 MB/sec
                 ·gc.alloc.rate.norm:              58711,168 B/op
                 ·gc.churn.G1_Eden_Space:          163,982 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52092,410 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,340 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5839,907 ops/s
                 ·gc.alloc.rate:                   196,039 MB/sec
                 ·gc.alloc.rate.norm:              58649,806 B/op
                 ·gc.churn.G1_Eden_Space:          184,811 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55290,808 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,204 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5891,016 ops/s
                 ·gc.alloc.rate:                   197,462 MB/sec
                 ·gc.alloc.rate.norm:              58641,696 B/op
                 ·gc.churn.G1_Eden_Space:          184,217 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54708,313 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,639 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5320,510 ops/s
                 ·gc.alloc.rate:                   176,774 MB/sec
                 ·gc.alloc.rate.norm:              58731,780 B/op
                 ·gc.churn.G1_Eden_Space:          160,679 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53384,200 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,906 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  18: 5759,883 ops/s
                 ·gc.alloc.rate:                   193,737 MB/sec
                 ·gc.alloc.rate.norm:              58670,377 B/op
                 ·gc.churn.G1_Eden_Space:          187,456 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56768,300 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,328 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5911,044 ops/s
                 ·gc.alloc.rate:                   198,221 MB/sec
                 ·gc.alloc.rate.norm:              58644,513 B/op
                 ·gc.churn.G1_Eden_Space:          185,599 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54910,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,128 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5386,002 ops/s
                 ·gc.alloc.rate:                   179,934 MB/sec
                 ·gc.alloc.rate.norm:              58728,558 B/op
                 ·gc.churn.G1_Eden_Space:          161,019 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52554,854 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,253 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose":
  5824,496 ±(99.9%) 92,369 ops/s [Average]
  (min, avg, max) = (5098,587, 5824,496, 6012,780), stdev = 206,596
  CI (99.9%): [5732,127, 5916,865] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate":
  194,737 ±(99.9%) 3,105 MB/sec [Average]
  (min, avg, max) = (170,626, 194,737, 202,876), stdev = 6,945
  CI (99.9%): [191,632, 197,842] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm":
  58655,915 ±(99.9%) 13,017 B/op [Average]
  (min, avg, max) = (58625,852, 58655,915, 58758,682), stdev = 29,115
  CI (99.9%): [58642,897, 58668,932] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space":
  181,830 ±(99.9%) 3,910 MB/sec [Average]
  (min, avg, max) = (158,761, 181,830, 196,478), stdev = 8,745
  CI (99.9%): [177,920, 185,740] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54755,117 ±(99.9%) 625,032 B/op [Average]
  (min, avg, max) = (51722,624, 54755,117, 58760,950), stdev = 1397,974
  CI (99.9%): [54130,085, 55380,149] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space":
  0,072 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,028, 0,072, 0,110), stdev = 0,021
  CI (99.9%): [0,063, 0,081] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  21,647 ±(99.9%) 2,794 B/op [Average]
  (min, avg, max) = (8,528, 21,647, 33,161), stdev = 6,250
  CI (99.9%): [18,852, 24,441] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count":
  651,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 10,850, 12,000), stdev = 0,444
  CI (99.9%): [651,000, 651,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time":
  639,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 10,650, 12,000), stdev = 0,880
  CI (99.9%): [639,000, 639,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming

# Run progress: 6,25% complete, ETA 00:53:10
# Fork: 1 of 3
# Warmup Iteration   1: 5850,547 ops/s
# Warmup Iteration   2: 5744,779 ops/s
# Warmup Iteration   3: 5801,293 ops/s
# Warmup Iteration   4: 5919,927 ops/s
# Warmup Iteration   5: 5817,680 ops/s
# Warmup Iteration   6: 5798,414 ops/s
# Warmup Iteration   7: 5847,674 ops/s
# Warmup Iteration   8: 5919,908 ops/s
# Warmup Iteration   9: 5815,733 ops/s
# Warmup Iteration  10: 5889,642 ops/s
Iteration   1: 5794,089 ops/s
                 ·gc.alloc.rate:                   193,168 MB/sec
                 ·gc.alloc.rate.norm:              58663,125 B/op
                 ·gc.churn.G1_Eden_Space:          185,225 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56250,982 B/op
                 ·gc.churn.G1_Survivor_Space:      0,028 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,422 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5770,255 ops/s
                 ·gc.alloc.rate:                   196,412 MB/sec
                 ·gc.alloc.rate.norm:              58661,537 B/op
                 ·gc.churn.G1_Eden_Space:          187,953 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56135,160 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,817 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5880,097 ops/s
                 ·gc.alloc.rate:                   196,153 MB/sec
                 ·gc.alloc.rate.norm:              58645,272 B/op
                 ·gc.churn.G1_Eden_Space:          183,845 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54965,677 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,708 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5879,070 ops/s
                 ·gc.alloc.rate:                   196,147 MB/sec
                 ·gc.alloc.rate.norm:              58648,897 B/op
                 ·gc.churn.G1_Eden_Space:          184,698 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55225,475 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,689 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5790,742 ops/s
                 ·gc.alloc.rate:                   192,590 MB/sec
                 ·gc.alloc.rate.norm:              58665,339 B/op
                 ·gc.churn.G1_Eden_Space:          185,173 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56406,157 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,352 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5892,965 ops/s
                 ·gc.alloc.rate:                   197,646 MB/sec
                 ·gc.alloc.rate.norm:              58647,864 B/op
                 ·gc.churn.G1_Eden_Space:          185,424 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55021,142 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,888 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5973,501 ops/s
                 ·gc.alloc.rate:                   200,636 MB/sec
                 ·gc.alloc.rate.norm:              58631,393 B/op
                 ·gc.churn.G1_Eden_Space:          184,679 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53968,280 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,719 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5910,448 ops/s
                 ·gc.alloc.rate:                   200,634 MB/sec
                 ·gc.alloc.rate.norm:              58644,770 B/op
                 ·gc.churn.G1_Eden_Space:          187,921 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54928,763 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,138 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5970,396 ops/s
                 ·gc.alloc.rate:                   200,884 MB/sec
                 ·gc.alloc.rate.norm:              58634,384 B/op
                 ·gc.churn.G1_Eden_Space:          185,632 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54182,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,540 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6003,695 ops/s
                 ·gc.alloc.rate:                   200,067 MB/sec
                 ·gc.alloc.rate.norm:              58634,630 B/op
                 ·gc.churn.G1_Eden_Space:          184,938 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,106 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,934 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5927,268 ops/s
                 ·gc.alloc.rate:                   199,826 MB/sec
                 ·gc.alloc.rate.norm:              58648,374 B/op
                 ·gc.churn.G1_Eden_Space:          188,036 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55188,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,108 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 6001,834 ops/s
                 ·gc.alloc.rate:                   201,254 MB/sec
                 ·gc.alloc.rate.norm:              58631,761 B/op
                 ·gc.churn.G1_Eden_Space:          185,338 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53995,001 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,902 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 6004,871 ops/s
                 ·gc.alloc.rate:                   200,424 MB/sec
                 ·gc.alloc.rate.norm:              58637,134 B/op
                 ·gc.churn.G1_Eden_Space:          185,876 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54380,936 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,798 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5470,425 ops/s
