# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5528,818 ops/s
# Warmup Iteration   2: 5679,079 ops/s
# Warmup Iteration   3: 5519,303 ops/s
# Warmup Iteration   4: 5631,342 ops/s
# Warmup Iteration   5: 5677,329 ops/s
# Warmup Iteration   6: 5665,286 ops/s
# Warmup Iteration   7: 5542,166 ops/s
# Warmup Iteration   8: 5611,975 ops/s
# Warmup Iteration   9: 5672,402 ops/s
# Warmup Iteration  10: 5614,603 ops/s
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5474,895 ops/s
                 ·gc.alloc.rate:                   186,051 MB/sec
                 ·gc.alloc.rate.norm:              58697,231 B/op
                 ·gc.churn.G1_Eden_Space:          162,348 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51219,195 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,482 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5648,221 ops/s
                 ·gc.alloc.rate:                   191,681 MB/sec
                 ·gc.alloc.rate.norm:              58682,064 B/op
                 ·gc.churn.G1_Eden_Space:          188,173 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57607,979 B/op
                 ·gc.churn.G1_Survivor_Space:      0,114 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,984 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5675,082 ops/s
                 ·gc.alloc.rate:                   189,559 MB/sec
                 ·gc.alloc.rate.norm:              58678,964 B/op
                 ·gc.churn.G1_Eden_Space:          185,382 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57385,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,140 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5671,407 ops/s
                 ·gc.alloc.rate:                   185,392 MB/sec
                 ·gc.alloc.rate.norm:              58674,505 B/op
                 ·gc.churn.G1_Eden_Space:          180,308 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57065,361 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,475 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5605,387 ops/s
                 ·gc.alloc.rate:                   184,679 MB/sec
                 ·gc.alloc.rate.norm:              58688,322 B/op
                 ·gc.churn.G1_Eden_Space:          182,695 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58057,802 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,419 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5700,996 ops/s
                 ·gc.alloc.rate:                   189,051 MB/sec
                 ·gc.alloc.rate.norm:              58668,867 B/op
                 ·gc.churn.G1_Eden_Space:          182,578 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56660,151 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,206 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5466,587 ops/s
                 ·gc.alloc.rate:                   177,428 MB/sec
                 ·gc.alloc.rate.norm:              58706,463 B/op
                 ·gc.churn.G1_Eden_Space:          156,549 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51798,049 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,672 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 5724,366 ops/s
                 ·gc.alloc.rate:                   191,403 MB/sec
                 ·gc.alloc.rate.norm:              58675,769 B/op
                 ·gc.churn.G1_Eden_Space:          184,253 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56484,066 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,488 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose":
  5643,610 ±(99.9%) 49,641 ops/s [Average]
  (min, avg, max) = (5158,476, 5643,610, 5788,343), stdev = 111,030
  CI (99.9%): [5593,968, 5693,251] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate":
  186,441 ±(99.9%) 2,056 MB/sec [Average]
  (min, avg, max) = (171,865, 186,441, 195,665), stdev = 4,599
  CI (99.9%): [184,385, 188,498] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm":
  58681,833 ±(99.9%) 7,372 B/op [Average]
  (min, avg, max) = (58660,750, 58681,833, 58756,469), stdev = 16,488
  CI (99.9%): [58674,461, 58689,205] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space":
  180,444 ±(99.9%) 3,349 MB/sec [Average]
  (min, avg, max) = (156,549, 180,444, 189,864), stdev = 7,492
  CI (99.9%): [177,094, 183,793] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm":
  56785,276 ±(99.9%) 739,649 B/op [Average]
  (min, avg, max) = (51219,195, 56785,276, 58714,234), stdev = 1654,332
  CI (99.9%): [56045,627, 57524,925] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space":
  0,042 ±(99.9%) 0,008 MB/sec [Average]
  (min, avg, max) = (0,021, 0,042, 0,114), stdev = 0,017
  CI (99.9%): [0,034, 0,050] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  13,187 ±(99.9%) 2,370 B/op [Average]
  (min, avg, max) = (7,200, 13,187, 34,984), stdev = 5,300
  CI (99.9%): [10,818, 15,557] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count":
  654,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,900, 11,000), stdev = 0,303
  CI (99.9%): [654,000, 654,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time":
  645,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (6,000, 10,750, 12,000), stdev = 0,985
  CI (99.9%): [645,000, 645,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming

# Run progress: 6,25% complete, ETA 00:53:24
# Fork: 1 of 3
# Warmup Iteration   1: 5704,857 ops/s
# Warmup Iteration   2: 5661,095 ops/s
# Warmup Iteration   3: 5552,876 ops/s
# Warmup Iteration   4: 5696,804 ops/s
# Warmup Iteration   5: 5487,930 ops/s
# Warmup Iteration   6: 5719,698 ops/s
# Warmup Iteration   7: 5587,061 ops/s
# Warmup Iteration   8: 5689,464 ops/s
# Warmup Iteration   9: 5752,818 ops/s
# Warmup Iteration  10: 5654,331 ops/s
Iteration   1: 5681,180 ops/s
                 ·gc.alloc.rate:                   188,759 MB/sec
                 ·gc.alloc.rate.norm:              58677,943 B/op
                 ·gc.churn.G1_Eden_Space:          184,376 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57315,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,947 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5654,432 ops/s
                 ·gc.alloc.rate:                   191,702 MB/sec
                 ·gc.alloc.rate.norm:              58682,175 B/op
                 ·gc.churn.G1_Eden_Space:          188,226 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57618,125 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,060 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5717,415 ops/s
                 ·gc.alloc.rate:                   188,847 MB/sec
                 ·gc.alloc.rate.norm:              58671,055 B/op
                 ·gc.churn.G1_Eden_Space:          182,882 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56817,595 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,931 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5700,698 ops/s
                 ·gc.alloc.rate:                   188,906 MB/sec
                 ·gc.alloc.rate.norm:              58677,151 B/op
                 ·gc.churn.G1_Eden_Space:          184,328 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57255,112 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,406 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5684,220 ops/s
                 ·gc.alloc.rate:                   182,260 MB/sec
                 ·gc.alloc.rate.norm:              58679,389 B/op
                 ·gc.churn.G1_Eden_Space:          178,335 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57415,885 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,556 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5619,684 ops/s
                 ·gc.alloc.rate:                   186,625 MB/sec
                 ·gc.alloc.rate.norm:              58689,094 B/op
                 ·gc.churn.G1_Eden_Space:          184,356 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57975,494 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,246 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5616,355 ops/s
                 ·gc.alloc.rate:                   182,431 MB/sec
                 ·gc.alloc.rate.norm:              58688,040 B/op
                 ·gc.churn.G1_Eden_Space:          180,408 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58037,203 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,690 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5679,067 ops/s
                 ·gc.alloc.rate:                   185,724 MB/sec
                 ·gc.alloc.rate.norm:              58674,782 B/op
                 ·gc.churn.G1_Eden_Space:          180,693 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57085,275 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,979 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5718,246 ops/s
                 ·gc.alloc.rate:                   190,181 MB/sec
                 ·gc.alloc.rate.norm:              58666,552 B/op
                 ·gc.churn.G1_Eden_Space:          183,137 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56493,820 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,572 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5565,310 ops/s
                 ·gc.alloc.rate:                   184,841 MB/sec
                 ·gc.alloc.rate.norm:              58688,466 B/op
                 ·gc.churn.G1_Eden_Space:          182,888 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58068,106 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,327 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5742,472 ops/s
                 ·gc.alloc.rate:                   190,848 MB/sec
                 ·gc.alloc.rate.norm:              58668,181 B/op
                 ·gc.churn.G1_Eden_Space:          184,156 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56611,129 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,196 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5656,637 ops/s
                 ·gc.alloc.rate:                   186,292 MB/sec
                 ·gc.alloc.rate.norm:              58680,931 B/op
                 ·gc.churn.G1_Eden_Space:          182,628 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57526,941 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,331 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5714,446 ops/s
                 ·gc.alloc.rate:                   182,711 MB/sec
                 ·gc.alloc.rate.norm:              58669,692 B/op
                 ·gc.churn.G1_Eden_Space:          176,636 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56719,090 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,602 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5687,494 ops/s
