# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5608,821 ops/s
# Warmup Iteration   2: 5419,835 ops/s
# Warmup Iteration   3: 4891,276 ops/s
# Warmup Iteration   4: 5772,595 ops/s
# Warmup Iteration   5: 4198,523 ops/s
# Warmup Iteration   6: 5546,850 ops/s
# Warmup Iteration   7: 4949,599 ops/s
# Warmup Iteration   8: 5528,891 ops/s
# Warmup Iteration   9: 5181,444 ops/s
# Warmup Iteration  10: 5639,125 ops/s
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 4655,957 ops/s
                 ·gc.alloc.rate:                   143,959 MB/sec
                 ·gc.alloc.rate.norm:              58834,543 B/op
                 ·gc.churn.G1_Eden_Space:          124,812 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51009,408 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,063 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  14: 3775,705 ops/s
                 ·gc.alloc.rate:                   128,803 MB/sec
                 ·gc.alloc.rate.norm:              59052,888 B/op
                 ·gc.churn.G1_Eden_Space:          112,862 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51744,351 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,453 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  15: 5144,976 ops/s
                 ·gc.alloc.rate:                   175,234 MB/sec
                 ·gc.alloc.rate.norm:              58756,131 B/op
                 ·gc.churn.G1_Eden_Space:          163,766 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54910,936 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,352 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 5775,449 ops/s
                 ·gc.alloc.rate:                   197,903 MB/sec
                 ·gc.alloc.rate.norm:              58658,087 B/op
                 ·gc.churn.G1_Eden_Space:          188,550 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55885,841 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,317 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5904,885 ops/s
                 ·gc.alloc.rate:                   201,173 MB/sec
                 ·gc.alloc.rate.norm:              58642,786 B/op
                 ·gc.churn.G1_Eden_Space:          185,182 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53981,201 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,672 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5135,707 ops/s
                 ·gc.alloc.rate:                   176,038 MB/sec
                 ·gc.alloc.rate.norm:              58756,671 B/op
                 ·gc.churn.G1_Eden_Space:          161,717 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53976,814 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,245 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  19: 5782,552 ops/s
                 ·gc.alloc.rate:                   195,959 MB/sec
                 ·gc.alloc.rate.norm:              58660,625 B/op
                 ·gc.churn.G1_Eden_Space:          187,297 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56067,817 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,258 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5510,357 ops/s
                 ·gc.alloc.rate:                   188,734 MB/sec
                 ·gc.alloc.rate.norm:              58706,591 B/op
                 ·gc.churn.G1_Eden_Space:          188,623 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58672,115 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,057 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose":
  5357,130 ±(99.9%) 242,594 ops/s [Average]
  (min, avg, max) = (3517,914, 5357,130, 5926,784), stdev = 542,597
  CI (99.9%): [5114,536, 5599,724] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate":
  181,722 ±(99.9%) 8,838 MB/sec [Average]
  (min, avg, max) = (108,910, 181,722, 202,378), stdev = 19,768
  CI (99.9%): [172,883, 190,560] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm":
  58731,433 ±(99.9%) 46,476 B/op [Average]
  (min, avg, max) = (58638,904, 58731,433, 59161,761), stdev = 103,950
  CI (99.9%): [58684,957, 58777,909] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space":
  170,148 ±(99.9%) 9,051 MB/sec [Average]
  (min, avg, max) = (106,905, 170,148, 190,660), stdev = 20,245
  CI (99.9%): [161,097, 179,199] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54961,843 ±(99.9%) 906,901 B/op [Average]
  (min, avg, max) = (51009,408, 54961,843, 58857,518), stdev = 2028,415
  CI (99.9%): [54054,942, 55868,744] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space":
  0,061 ±(99.9%) 0,008 MB/sec [Average]
  (min, avg, max) = (0,019, 0,061, 0,098), stdev = 0,018
  CI (99.9%): [0,052, 0,069] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  19,742 ±(99.9%) 2,684 B/op [Average]
  (min, avg, max) = (5,651, 19,742, 30,675), stdev = 6,003
  CI (99.9%): [17,058, 22,427] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count":
  616,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 10,267, 11,000), stdev = 0,733
  CI (99.9%): [616,000, 616,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time":
  596,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (6,000, 9,933, 12,000), stdev = 1,593
  CI (99.9%): [596,000, 596,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming

# Run progress: 6,25% complete, ETA 00:52:17
# Fork: 1 of 3
# Warmup Iteration   1: 5223,189 ops/s
# Warmup Iteration   2: 5692,782 ops/s
# Warmup Iteration   3: 4014,647 ops/s
# Warmup Iteration   4: 5104,208 ops/s
# Warmup Iteration   5: 5438,930 ops/s
# Warmup Iteration   6: 4293,963 ops/s
# Warmup Iteration   7: 4553,997 ops/s
# Warmup Iteration   8: 5006,787 ops/s
# Warmup Iteration   9: 5458,359 ops/s
# Warmup Iteration  10: 5803,507 ops/s
Iteration   1: 5820,030 ops/s
                 ·gc.alloc.rate:                   198,370 MB/sec
                 ·gc.alloc.rate.norm:              58658,441 B/op
                 ·gc.churn.G1_Eden_Space:          189,090 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55914,495 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,653 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5822,041 ops/s
                 ·gc.alloc.rate:                   199,486 MB/sec
                 ·gc.alloc.rate.norm:              58652,364 B/op
                 ·gc.churn.G1_Eden_Space:          188,691 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55478,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,471 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5626,561 ops/s
                 ·gc.alloc.rate:                   193,493 MB/sec
                 ·gc.alloc.rate.norm:              58678,807 B/op
                 ·gc.churn.G1_Eden_Space:          189,196 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57375,607 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,690 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 4785,457 ops/s
                 ·gc.alloc.rate:                   163,778 MB/sec
                 ·gc.alloc.rate.norm:              58819,437 B/op
                 ·gc.churn.G1_Eden_Space:          139,785 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50202,431 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,928 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5461,111 ops/s
                 ·gc.alloc.rate:                   186,864 MB/sec
                 ·gc.alloc.rate.norm:              58702,271 B/op
                 ·gc.churn.G1_Eden_Space:          164,049 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51535,019 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,778 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5859,824 ops/s
                 ·gc.alloc.rate:                   199,934 MB/sec
                 ·gc.alloc.rate.norm:              58646,832 B/op
                 ·gc.churn.G1_Eden_Space:          187,322 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54947,214 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,367 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 4858,037 ops/s
                 ·gc.alloc.rate:                   160,629 MB/sec
                 ·gc.alloc.rate.norm:              58807,957 B/op
                 ·gc.churn.G1_Eden_Space:          158,855 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58158,841 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,910 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   8: 5353,512 ops/s
                 ·gc.alloc.rate:                   169,132 MB/sec
                 ·gc.alloc.rate.norm:              58726,211 B/op
                 ·gc.churn.G1_Eden_Space:          152,742 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53035,479 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,927 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5260,704 ops/s
                 ·gc.alloc.rate:                   180,168 MB/sec
                 ·gc.alloc.rate.norm:              58740,183 B/op
                 ·gc.churn.G1_Eden_Space:          165,355 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53910,851 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,691 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  10: 5547,025 ops/s
                 ·gc.alloc.rate:                   187,851 MB/sec
                 ·gc.alloc.rate.norm:              58697,026 B/op
                 ·gc.churn.G1_Eden_Space:          187,804 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58682,639 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,705 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5503,837 ops/s
                 ·gc.alloc.rate:                   187,812 MB/sec
                 ·gc.alloc.rate.norm:              58695,563 B/op
                 ·gc.churn.G1_Eden_Space:          187,434 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58577,567 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,291 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5560,234 ops/s
                 ·gc.alloc.rate:                   189,720 MB/sec
                 ·gc.alloc.rate.norm:              58689,908 B/op
                 ·gc.churn.G1_Eden_Space:          188,043 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58171,357 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,761 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5250,192 ops/s
                 ·gc.alloc.rate:                   179,420 MB/sec
                 ·gc.alloc.rate.norm:              58733,535 B/op
                 ·gc.churn.G1_Eden_Space:          163,417 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53494,747 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,956 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5492,437 ops/s
                 ·gc.alloc.rate:                   185,343 MB/sec
