# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5579,495 ops/s
# Warmup Iteration   2: 5695,732 ops/s
# Warmup Iteration   3: 5662,752 ops/s
# Warmup Iteration   4: 5626,530 ops/s
# Warmup Iteration   5: 5743,904 ops/s
# Warmup Iteration   6: 5453,666 ops/s
# Warmup Iteration   7: 5691,908 ops/s
# Warmup Iteration   8: 5317,418 ops/s
# Warmup Iteration   9: 5652,007 ops/s
# Warmup Iteration  10: 4876,297 ops/s
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5659,277 ops/s
                 ·gc.alloc.rate:                   174,610 MB/sec
                 ·gc.alloc.rate.norm:              58683,904 B/op
                 ·gc.churn.G1_Eden_Space:          171,802 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57740,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,174 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5524,981 ops/s
                 ·gc.alloc.rate:                   182,377 MB/sec
                 ·gc.alloc.rate.norm:              58694,397 B/op
                 ·gc.churn.G1_Eden_Space:          181,754 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58493,780 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,495 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5678,132 ops/s
                 ·gc.alloc.rate:                   180,022 MB/sec
                 ·gc.alloc.rate.norm:              58676,171 B/op
                 ·gc.churn.G1_Eden_Space:          175,447 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57185,057 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,374 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5534,783 ops/s
                 ·gc.alloc.rate:                   174,422 MB/sec
                 ·gc.alloc.rate.norm:              58691,784 B/op
                 ·gc.churn.G1_Eden_Space:          173,276 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58306,133 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,909 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5648,928 ops/s
                 ·gc.alloc.rate:                   184,015 MB/sec
                 ·gc.alloc.rate.norm:              58680,935 B/op
                 ·gc.churn.G1_Eden_Space:          180,396 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57526,941 B/op
                 ·gc.churn.G1_Survivor_Space:      0,025 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,044 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5500,216 ops/s
                 ·gc.alloc.rate:                   178,636 MB/sec
                 ·gc.alloc.rate.norm:              58700,485 B/op
                 ·gc.churn.G1_Eden_Space:          156,490 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51423,108 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,157 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5591,370 ops/s
                 ·gc.alloc.rate:                   189,128 MB/sec
                 ·gc.alloc.rate.norm:              58690,488 B/op
                 ·gc.churn.G1_Eden_Space:          187,588 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58212,760 B/op
                 ·gc.churn.G1_Survivor_Space:      0,131 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 40,786 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5626,182 ops/s
                 ·gc.alloc.rate:                   186,833 MB/sec
                 ·gc.alloc.rate.norm:              58696,777 B/op
                 ·gc.churn.G1_Eden_Space:          184,537 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57975,494 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,782 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose":
  5521,520 ±(99.9%) 147,941 ops/s [Average]
  (min, avg, max) = (4366,324, 5521,520, 5794,806), stdev = 330,891
  CI (99.9%): [5373,579, 5669,461] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate":
  181,346 ±(99.9%) 4,760 MB/sec [Average]
  (min, avg, max) = (148,009, 181,346, 194,650), stdev = 10,647
  CI (99.9%): [176,586, 186,106] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm":
  58701,287 ±(99.9%) 24,463 B/op [Average]
  (min, avg, max) = (58653,939, 58701,287, 58908,271), stdev = 54,715
  CI (99.9%): [58676,824, 58725,750] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space":
  173,711 ±(99.9%) 6,943 MB/sec [Average]
  (min, avg, max) = (127,902, 173,711, 188,262), stdev = 15,530
  CI (99.9%): [166,768, 180,655] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm":
  56143,155 ±(99.9%) 1099,013 B/op [Average]
  (min, avg, max) = (50244,267, 56143,155, 58766,968), stdev = 2458,100
  CI (99.9%): [55044,142, 57242,168] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space":
  0,048 ±(99.9%) 0,010 MB/sec [Average]
  (min, avg, max) = (0,018, 0,048, 0,131), stdev = 0,023
  CI (99.9%): [0,038, 0,059] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  15,716 ±(99.9%) 3,472 B/op [Average]
  (min, avg, max) = (5,721, 15,716, 40,786), stdev = 7,765
  CI (99.9%): [12,244, 19,188] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count":
  640,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 10,667, 11,000), stdev = 0,655
  CI (99.9%): [640,000, 640,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time":
  611,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (7,000, 10,183, 12,000), stdev = 1,228
  CI (99.9%): [611,000, 611,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming

# Run progress: 6,25% complete, ETA 00:53:38
# Fork: 1 of 3
# Warmup Iteration   1: 5696,447 ops/s
# Warmup Iteration   2: 5316,985 ops/s
# Warmup Iteration   3: 5596,029 ops/s
# Warmup Iteration   4: 5621,321 ops/s
# Warmup Iteration   5: 5639,810 ops/s
# Warmup Iteration   6: 5721,617 ops/s
# Warmup Iteration   7: 5700,668 ops/s
# Warmup Iteration   8: 5692,469 ops/s
# Warmup Iteration   9: 5654,224 ops/s
# Warmup Iteration  10: 5651,448 ops/s
Iteration   1: 5717,462 ops/s
                 ·gc.alloc.rate:                   194,797 MB/sec
                 ·gc.alloc.rate.norm:              58671,422 B/op
                 ·gc.churn.G1_Eden_Space:          188,741 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56847,213 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,151 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5670,819 ops/s
                 ·gc.alloc.rate:                   178,368 MB/sec
                 ·gc.alloc.rate.norm:              58682,458 B/op
                 ·gc.churn.G1_Eden_Space:          175,195 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57638,427 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,331 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5727,695 ops/s
                 ·gc.alloc.rate:                   193,301 MB/sec
                 ·gc.alloc.rate.norm:              58668,044 B/op
                 ·gc.churn.G1_Eden_Space:          186,491 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56601,334 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,339 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5701,333 ops/s
                 ·gc.alloc.rate:                   185,908 MB/sec
                 ·gc.alloc.rate.norm:              58667,772 B/op
                 ·gc.churn.G1_Eden_Space:          179,298 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56581,756 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,068 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5549,458 ops/s
                 ·gc.alloc.rate:                   174,103 MB/sec
                 ·gc.alloc.rate.norm:              58694,688 B/op
                 ·gc.churn.G1_Eden_Space:          173,569 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58514,704 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,920 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5614,938 ops/s
                 ·gc.alloc.rate:                   185,641 MB/sec
                 ·gc.alloc.rate.norm:              58681,562 B/op
                 ·gc.churn.G1_Eden_Space:          181,701 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57436,045 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,287 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5476,527 ops/s
                 ·gc.alloc.rate:                   177,774 MB/sec
                 ·gc.alloc.rate.norm:              58696,785 B/op
                 ·gc.churn.G1_Eden_Space:          155,043 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51191,514 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,823 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   8: 5688,112 ops/s
                 ·gc.alloc.rate:                   183,609 MB/sec
                 ·gc.alloc.rate.norm:              58679,389 B/op
                 ·gc.churn.G1_Eden_Space:          179,655 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57415,885 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,450 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5522,737 ops/s
                 ·gc.alloc.rate:                   182,842 MB/sec
                 ·gc.alloc.rate.norm:              58699,003 B/op
                 ·gc.churn.G1_Eden_Space:          159,889 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51330,220 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,250 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5565,414 ops/s
                 ·gc.alloc.rate:                   182,386 MB/sec
                 ·gc.alloc.rate.norm:              58692,657 B/op
                 ·gc.churn.G1_Eden_Space:          181,379 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58368,548 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,627 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5537,184 ops/s
                 ·gc.alloc.rate:                   183,922 MB/sec
                 ·gc.alloc.rate.norm:              58693,524 B/op
                 ·gc.churn.G1_Eden_Space:          183,100 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58431,097 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,371 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5586,154 ops/s
                 ·gc.alloc.rate:                   179,895 MB/sec
                 ·gc.alloc.rate.norm:              58687,033 B/op
                 ·gc.churn.G1_Eden_Space:          177,683 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57965,222 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,800 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5678,392 ops/s
                 ·gc.alloc.rate:                   183,851 MB/sec
                 ·gc.alloc.rate.norm:              58674,089 B/op
                 ·gc.churn.G1_Eden_Space:          178,716 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57035,515 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,326 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5693,532 ops/s
                 ·gc.alloc.rate:                   187,719 MB/sec
