# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5581,423 ops/s
# Warmup Iteration   2: 5941,992 ops/s
# Warmup Iteration   3: 5979,527 ops/s
# Warmup Iteration   4: 5990,512 ops/s
# Warmup Iteration   5: 5988,449 ops/s
# Warmup Iteration   6: 5983,991 ops/s
# Warmup Iteration   7: 5890,068 ops/s
# Warmup Iteration   8: 5991,594 ops/s
# Warmup Iteration   9: 6020,967 ops/s
# Warmup Iteration  10: 6006,090 ops/s
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 6028,333 ops/s
                 ·gc.alloc.rate:                   201,899 MB/sec
                 ·gc.alloc.rate.norm:              58630,897 B/op
                 ·gc.churn.G1_Eden_Space:          185,720 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53932,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,125 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,167 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 6040,152 ops/s
                 ·gc.alloc.rate:                   203,048 MB/sec
                 ·gc.alloc.rate.norm:              58627,329 B/op
                 ·gc.churn.G1_Eden_Space:          185,900 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53676,081 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,960 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5893,393 ops/s
                 ·gc.alloc.rate:                   199,413 MB/sec
                 ·gc.alloc.rate.norm:              58646,048 B/op
                 ·gc.churn.G1_Eden_Space:          187,088 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55021,142 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,000 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5551,428 ops/s
                 ·gc.alloc.rate:                   186,196 MB/sec
                 ·gc.alloc.rate.norm:              58696,737 B/op
                 ·gc.churn.G1_Eden_Space:          186,084 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58661,594 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,297 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 6005,354 ops/s
                 ·gc.alloc.rate:                   201,030 MB/sec
                 ·gc.alloc.rate.norm:              58635,878 B/op
                 ·gc.churn.G1_Eden_Space:          186,133 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54290,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,017 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6034,567 ops/s
                 ·gc.alloc.rate:                   202,606 MB/sec
                 ·gc.alloc.rate.norm:              58629,164 B/op
                 ·gc.churn.G1_Eden_Space:          185,947 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53808,505 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,047 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5968,590 ops/s
                 ·gc.alloc.rate:                   200,685 MB/sec
                 ·gc.alloc.rate.norm:              58638,774 B/op
                 ·gc.churn.G1_Eden_Space:          186,516 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54498,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,450 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 6018,041 ops/s
                 ·gc.alloc.rate:                   201,837 MB/sec
                 ·gc.alloc.rate.norm:              58640,828 B/op
                 ·gc.churn.G1_Eden_Space:          185,877 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54003,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,198 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose":
  5970,678 ±(99.9%) 45,310 ops/s [Average]
  (min, avg, max) = (5541,180, 5970,678, 6059,342), stdev = 101,342
  CI (99.9%): [5925,368, 6015,988] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate":
  200,828 ±(99.9%) 1,526 MB/sec [Average]
  (min, avg, max) = (186,196, 200,828, 206,464), stdev = 3,412
  CI (99.9%): [199,302, 202,353] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm":
  58637,761 ±(99.9%) 6,380 B/op [Average]
  (min, avg, max) = (58621,485, 58637,761, 58696,737), stdev = 14,270
  CI (99.9%): [58631,381, 58644,141] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space":
  186,216 ±(99.9%) 0,550 MB/sec [Average]
  (min, avg, max) = (183,541, 186,216, 189,491), stdev = 1,230
  CI (99.9%): [185,666, 186,765] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54387,074 ±(99.9%) 451,482 B/op [Average]
  (min, avg, max) = (53256,668, 54387,074, 58661,594), stdev = 1009,804
  CI (99.9%): [53935,592, 54838,555] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space":
  0,083 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,037, 0,083, 0,127), stdev = 0,021
  CI (99.9%): [0,074, 0,093] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  24,307 ±(99.9%) 2,754 B/op [Average]
  (min, avg, max) = (10,614, 24,307, 38,389), stdev = 6,160
  CI (99.9%): [21,553, 27,061] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count":
  660,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (11,000, 11,000, 11,000), stdev = 0,001
  CI (99.9%): [660,000, 660,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time":
  673,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 11,217, 12,000), stdev = 0,976
  CI (99.9%): [673,000, 673,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming

# Run progress: 6,25% complete, ETA 00:52:43
# Fork: 1 of 3
# Warmup Iteration   1: 5992,316 ops/s
# Warmup Iteration   2: 6010,688 ops/s
# Warmup Iteration   3: 5976,948 ops/s
# Warmup Iteration   4: 6016,253 ops/s
# Warmup Iteration   5: 6008,297 ops/s
# Warmup Iteration   6: 6010,242 ops/s
# Warmup Iteration   7: 6002,729 ops/s
# Warmup Iteration   8: 5950,255 ops/s
# Warmup Iteration   9: 6036,119 ops/s
# Warmup Iteration  10: 5905,872 ops/s
Iteration   1: 5884,558 ops/s
                 ·gc.alloc.rate:                   200,125 MB/sec
                 ·gc.alloc.rate.norm:              58653,553 B/op
                 ·gc.churn.G1_Eden_Space:          189,580 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55563,130 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,151 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6005,425 ops/s
                 ·gc.alloc.rate:                   203,144 MB/sec
                 ·gc.alloc.rate.norm:              58636,989 B/op
                 ·gc.churn.G1_Eden_Space:          188,367 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54371,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,318 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6035,301 ops/s
                 ·gc.alloc.rate:                   201,789 MB/sec
                 ·gc.alloc.rate.norm:              58629,534 B/op
                 ·gc.churn.G1_Eden_Space:          185,288 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53835,069 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,305 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 6027,091 ops/s
                 ·gc.alloc.rate:                   203,915 MB/sec
                 ·gc.alloc.rate.norm:              58627,447 B/op
                 ·gc.churn.G1_Eden_Space:          186,724 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53684,889 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,314 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 6036,719 ops/s
                 ·gc.alloc.rate:                   204,513 MB/sec
                 ·gc.alloc.rate.norm:              58625,120 B/op
                 ·gc.churn.G1_Eden_Space:          186,697 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53518,029 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,259 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5990,596 ops/s
                 ·gc.alloc.rate:                   202,352 MB/sec
                 ·gc.alloc.rate.norm:              58641,465 B/op
                 ·gc.churn.G1_Eden_Space:          188,276 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54562,327 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,658 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6021,417 ops/s
                 ·gc.alloc.rate:                   202,945 MB/sec
                 ·gc.alloc.rate.norm:              58633,132 B/op
                 ·gc.churn.G1_Eden_Space:          187,231 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54093,206 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,103 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5990,114 ops/s
                 ·gc.alloc.rate:                   200,471 MB/sec
                 ·gc.alloc.rate.norm:              58633,381 B/op
                 ·gc.churn.G1_Eden_Space:          185,009 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54111,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,951 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6062,209 ops/s
                 ·gc.alloc.rate:                   204,787 MB/sec
                 ·gc.alloc.rate.norm:              58621,361 B/op
                 ·gc.churn.G1_Eden_Space:          186,016 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53248,000 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,125 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6029,188 ops/s
                 ·gc.alloc.rate:                   204,664 MB/sec
                 ·gc.alloc.rate.norm:              58625,246 B/op
                 ·gc.churn.G1_Eden_Space:          186,865 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53526,785 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,724 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5677,537 ops/s
                 ·gc.alloc.rate:                   194,045 MB/sec
                 ·gc.alloc.rate.norm:              58681,503 B/op
                 ·gc.churn.G1_Eden_Space:          190,361 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57567,431 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,579 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 6026,623 ops/s
                 ·gc.alloc.rate:                   201,734 MB/sec
                 ·gc.alloc.rate.norm:              58628,914 B/op
                 ·gc.churn.G1_Eden_Space:          185,087 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53790,811 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,016 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 6004,280 ops/s
                 ·gc.alloc.rate:                   201,378 MB/sec
                 ·gc.alloc.rate.norm:              58636,883 B/op
                 ·gc.churn.G1_Eden_Space:          186,700 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54362,863 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,104 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6038,381 ops/s
