# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2585,688 ops/s
# Warmup Iteration   2: 3523,927 ops/s
# Warmup Iteration   3: 3392,979 ops/s
# Warmup Iteration   4: 4073,341 ops/s
# Warmup Iteration   5: 3094,438 ops/s
# Warmup Iteration   6: 3305,008 ops/s
# Warmup Iteration   7: 3587,741 ops/s
# Warmup Iteration   8: 2774,217 ops/s
# Warmup Iteration   9: 3810,627 ops/s
# Warmup Iteration  10: 3670,954 ops/s
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  13: 4018,438 ops/s
                 ·gc.alloc.rate:                   132,975 MB/sec
                 ·gc.alloc.rate.norm:              58983,725 B/op
                 ·gc.churn.G1_Eden_Space:          109,775 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48693,087 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,540 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  14: 2734,901 ops/s
                 ·gc.alloc.rate:                   90,123 MB/sec
                 ·gc.alloc.rate.norm:              59493,575 B/op
                 ·gc.churn.G1_Eden_Space:          84,838 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56004,781 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,349 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  15: 3635,894 ops/s
                 ·gc.alloc.rate:                   117,119 MB/sec
                 ·gc.alloc.rate.norm:              59107,018 B/op
                 ·gc.churn.G1_Eden_Space:          107,263 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54132,987 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,238 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  16: 3386,818 ops/s
                 ·gc.alloc.rate:                   113,730 MB/sec
                 ·gc.alloc.rate.norm:              59200,045 B/op
                 ·gc.churn.G1_Eden_Space:          111,880 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58237,104 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,117 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  17: 3560,272 ops/s
                 ·gc.alloc.rate:                   119,148 MB/sec
                 ·gc.alloc.rate.norm:              59127,462 B/op
                 ·gc.churn.G1_Eden_Space:          110,901 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55034,953 B/op
                 ·gc.churn.G1_Survivor_Space:      0,019 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,289 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  18: 3274,540 ops/s
                 ·gc.alloc.rate:                   103,622 MB/sec
                 ·gc.alloc.rate.norm:              59229,998 B/op
                 ·gc.churn.G1_Eden_Space:          81,975 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     46856,657 B/op
                 ·gc.churn.G1_Survivor_Space:      0,020 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,150 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  19: 3833,260 ops/s
                 ·gc.alloc.rate:                   125,202 MB/sec
                 ·gc.alloc.rate.norm:              59041,960 B/op
                 ·gc.churn.G1_Eden_Space:          108,705 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51262,510 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,111 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  20: 3922,719 ops/s
                 ·gc.alloc.rate:                   124,974 MB/sec
                 ·gc.alloc.rate.norm:              59038,290 B/op
                 ·gc.churn.G1_Eden_Space:          106,883 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50491,940 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 37,548 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose":
  3500,419 ±(99.9%) 180,838 ops/s [Average]
  (min, avg, max) = (2494,927, 3500,419, 4180,523), stdev = 404,470
  CI (99.9%): [3319,581, 3681,257] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate":
  114,317 ±(99.9%) 6,046 MB/sec [Average]
  (min, avg, max) = (82,892, 114,317, 138,887), stdev = 13,523
  CI (99.9%): [108,271, 120,363] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm":
  59167,871 ±(99.9%) 70,591 B/op [Average]
  (min, avg, max) = (58946,418, 59167,871, 59640,345), stdev = 157,887
  CI (99.9%): [59097,280, 59238,462] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space":
  102,240 ±(99.9%) 6,246 MB/sec [Average]
  (min, avg, max) = (61,685, 102,240, 134,272), stdev = 13,969
  CI (99.9%): [95,994, 108,486] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm":
  52921,622 ±(99.9%) 1722,230 B/op [Average]
  (min, avg, max) = (44381,975, 52921,622, 59460,205), stdev = 3852,014
  CI (99.9%): [51199,393, 54643,852] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space":
  0,045 ±(99.9%) 0,008 MB/sec [Average]
  (min, avg, max) = (0,018, 0,045, 0,094), stdev = 0,018
  CI (99.9%): [0,037, 0,053] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  23,608 ±(99.9%) 4,059 B/op [Average]
  (min, avg, max) = (8,205, 23,608, 49,745), stdev = 9,078
  CI (99.9%): [19,549, 27,667] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count":
  467,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (6,000, 7,783, 9,000), stdev = 0,585
  CI (99.9%): [467,000, 467,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time":
  316,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 5,267, 6,000), stdev = 0,578
  CI (99.9%): [316,000, 316,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming

# Run progress: 6,25% complete, ETA 00:54:25
# Fork: 1 of 3
# Warmup Iteration   1: 3445,504 ops/s
# Warmup Iteration   2: 3614,725 ops/s
# Warmup Iteration   3: 4003,635 ops/s
# Warmup Iteration   4: 3396,967 ops/s
# Warmup Iteration   5: 3514,478 ops/s
# Warmup Iteration   6: 3934,763 ops/s
# Warmup Iteration   7: 3285,129 ops/s
# Warmup Iteration   8: 3536,689 ops/s
# Warmup Iteration   9: 3886,036 ops/s
# Warmup Iteration  10: 3140,833 ops/s
Iteration   1: 3135,421 ops/s
                 ·gc.alloc.rate:                   95,743 MB/sec
                 ·gc.alloc.rate.norm:              59290,863 B/op
                 ·gc.churn.G1_Eden_Space:          79,078 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48971,047 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,858 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   2: 4034,511 ops/s
                 ·gc.alloc.rate:                   131,863 MB/sec
                 ·gc.alloc.rate.norm:              58982,037 B/op
                 ·gc.churn.G1_Eden_Space:          131,667 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58894,379 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,946 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration   3: 3157,552 ops/s
                 ·gc.alloc.rate:                   102,196 MB/sec
                 ·gc.alloc.rate.norm:              59289,092 B/op
                 ·gc.churn.G1_Eden_Space:          84,304 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48909,312 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,476 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   4: 3831,327 ops/s
                 ·gc.alloc.rate:                   125,804 MB/sec
                 ·gc.alloc.rate.norm:              59041,616 B/op
                 ·gc.churn.G1_Eden_Space:          109,200 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51249,254 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,070 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   5: 3184,671 ops/s
                 ·gc.alloc.rate:                   104,632 MB/sec
                 ·gc.alloc.rate.norm:              59266,364 B/op
                 ·gc.churn.G1_Eden_Space:          84,955 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48120,697 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,018 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration   6: 3418,079 ops/s
                 ·gc.alloc.rate:                   113,916 MB/sec
                 ·gc.alloc.rate.norm:              59166,131 B/op
                 ·gc.churn.G1_Eden_Space:          108,989 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56606,931 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,555 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   7: 2437,362 ops/s
                 ·gc.alloc.rate:                   80,375 MB/sec
                 ·gc.alloc.rate.norm:              59695,687 B/op
                 ·gc.churn.G1_Eden_Space:          61,634 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     45776,268 B/op
                 ·gc.churn.G1_Survivor_Space:      0,026 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,623 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         4,000 ms

Iteration   8: 3429,625 ops/s
                 ·gc.alloc.rate:                   112,362 MB/sec
                 ·gc.alloc.rate.norm:              59187,007 B/op
                 ·gc.churn.G1_Eden_Space:          109,465 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57661,002 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,829 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   9: 3063,453 ops/s
                 ·gc.alloc.rate:                   101,016 MB/sec
                 ·gc.alloc.rate.norm:              59308,032 B/op
                 ·gc.churn.G1_Eden_Space:          84,422 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49565,394 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,828 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  10: 3514,724 ops/s
                 ·gc.alloc.rate:                   118,219 MB/sec
                 ·gc.alloc.rate.norm:              59133,743 B/op
                 ·gc.churn.G1_Eden_Space:          110,577 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55311,433 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 45,886 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  11: 3258,312 ops/s
                 ·gc.alloc.rate:                   96,513 MB/sec
                 ·gc.alloc.rate.norm:              59233,683 B/op
                 ·gc.churn.G1_Eden_Space:          76,555 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     46984,332 B/op
                 ·gc.churn.G1_Survivor_Space:      0,027 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,671 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  12: 3618,805 ops/s
                 ·gc.alloc.rate:                   115,276 MB/sec
                 ·gc.alloc.rate.norm:              59110,392 B/op
                 ·gc.churn.G1_Eden_Space:          105,858 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54281,256 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,979 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  13: 4110,332 ops/s
                 ·gc.alloc.rate:                   136,573 MB/sec
                 ·gc.alloc.rate.norm:              58965,925 B/op
                 ·gc.churn.G1_Eden_Space:          134,405 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58029,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,355 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  14: 3402,353 ops/s
                 ·gc.alloc.rate:                   113,086 MB/sec
                 ·gc.alloc.rate.norm:              59197,356 B/op
                 ·gc.churn.G1_Eden_Space:          90,463 MB/sec
