# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5789,757 ops/s
# Warmup Iteration   2: 5968,934 ops/s
# Warmup Iteration   3: 5937,097 ops/s
# Warmup Iteration   4: 5970,060 ops/s
# Warmup Iteration   5: 5859,307 ops/s
# Warmup Iteration   6: 5951,298 ops/s
# Warmup Iteration   7: 5959,993 ops/s
# Warmup Iteration   8: 5960,878 ops/s
# Warmup Iteration   9: 5965,351 ops/s
# Warmup Iteration  10: 5962,611 ops/s
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5989,453 ops/s
                 ·gc.alloc.rate:                   201,977 MB/sec
                 ·gc.alloc.rate.norm:              58634,509 B/op
                 ·gc.churn.G1_Eden_Space:          186,674 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54191,769 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,973 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5976,883 ops/s
                 ·gc.alloc.rate:                   200,348 MB/sec
                 ·gc.alloc.rate.norm:              58637,894 B/op
                 ·gc.churn.G1_Eden_Space:          185,989 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54435,227 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,587 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5960,782 ops/s
                 ·gc.alloc.rate:                   199,645 MB/sec
                 ·gc.alloc.rate.norm:              58636,388 B/op
                 ·gc.churn.G1_Eden_Space:          184,971 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54326,754 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,407 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5848,210 ops/s
                 ·gc.alloc.rate:                   200,936 MB/sec
                 ·gc.alloc.rate.norm:              58646,697 B/op
                 ·gc.churn.G1_Eden_Space:          188,672 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55067,449 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,332 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5925,612 ops/s
                 ·gc.alloc.rate:                   199,644 MB/sec
                 ·gc.alloc.rate.norm:              58637,264 B/op
                 ·gc.churn.G1_Eden_Space:          185,183 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54389,977 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,333 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6001,782 ops/s
                 ·gc.alloc.rate:                   201,845 MB/sec
                 ·gc.alloc.rate.norm:              58632,390 B/op
                 ·gc.churn.G1_Eden_Space:          186,034 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54039,596 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,905 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5981,338 ops/s
                 ·gc.alloc.rate:                   201,124 MB/sec
                 ·gc.alloc.rate.norm:              58636,635 B/op
                 ·gc.churn.G1_Eden_Space:          186,403 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54344,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,732 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5993,958 ops/s
                 ·gc.alloc.rate:                   200,346 MB/sec
                 ·gc.alloc.rate.norm:              58644,234 B/op
                 ·gc.churn.G1_Eden_Space:          185,319 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54245,683 B/op
                 ·gc.churn.G1_Survivor_Space:      0,128 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 37,498 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose":
  5978,284 ±(99.9%) 47,865 ops/s [Average]
  (min, avg, max) = (5224,714, 5978,284, 6066,511), stdev = 107,056
  CI (99.9%): [5930,419, 6026,149] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate":
  200,834 ±(99.9%) 1,634 MB/sec [Average]
  (min, avg, max) = (175,799, 200,834, 204,578), stdev = 3,655
  CI (99.9%): [199,200, 202,468] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm":
  58635,843 ±(99.9%) 7,108 B/op [Average]
  (min, avg, max) = (58621,598, 58635,843, 58746,264), stdev = 15,898
  CI (99.9%): [58628,735, 58642,951] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space":
  185,349 ±(99.9%) 1,448 MB/sec [Average]
  (min, avg, max) = (162,469, 185,349, 189,329), stdev = 3,238
  CI (99.9%): [183,902, 186,797] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54117,391 ±(99.9%) 198,541 B/op [Average]
  (min, avg, max) = (53265,339, 54117,391, 55076,719), stdev = 444,067
  CI (99.9%): [53918,850, 54315,933] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space":
  0,088 ±(99.9%) 0,008 MB/sec [Average]
  (min, avg, max) = (0,049, 0,088, 0,128), stdev = 0,018
  CI (99.9%): [0,080, 0,097] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  25,816 ±(99.9%) 2,409 B/op [Average]
  (min, avg, max) = (14,407, 25,816, 37,498), stdev = 5,388
  CI (99.9%): [23,407, 28,225] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count":
  659,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,983, 11,000), stdev = 0,129
  CI (99.9%): [659,000, 659,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time":
  690,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 11,500, 12,000), stdev = 0,701
  CI (99.9%): [690,000, 690,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming

# Run progress: 6,25% complete, ETA 00:52:56
# Fork: 1 of 3
# Warmup Iteration   1: 5967,072 ops/s
# Warmup Iteration   2: 6059,945 ops/s
# Warmup Iteration   3: 6054,889 ops/s
# Warmup Iteration   4: 6044,307 ops/s
# Warmup Iteration   5: 6057,126 ops/s
# Warmup Iteration   6: 6054,449 ops/s
# Warmup Iteration   7: 6024,710 ops/s
# Warmup Iteration   8: 6038,181 ops/s
# Warmup Iteration   9: 6067,996 ops/s
# Warmup Iteration  10: 5981,055 ops/s
Iteration   1: 6050,531 ops/s
                 ·gc.alloc.rate:                   203,107 MB/sec
                 ·gc.alloc.rate.norm:              58627,895 B/op
                 ·gc.churn.G1_Eden_Space:          186,105 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53720,150 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,858 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6073,159 ops/s
                 ·gc.alloc.rate:                   204,585 MB/sec
                 ·gc.alloc.rate.norm:              58620,505 B/op
                 ·gc.churn.G1_Eden_Space:          185,624 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53187,402 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,283 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6048,047 ops/s
                 ·gc.alloc.rate:                   203,689 MB/sec
                 ·gc.alloc.rate.norm:              58622,448 B/op
                 ·gc.churn.G1_Eden_Space:          185,287 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53326,114 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,933 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6084,441 ops/s
                 ·gc.alloc.rate:                   203,706 MB/sec
                 ·gc.alloc.rate.norm:              58625,250 B/op
                 ·gc.churn.G1_Eden_Space:          185,990 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53526,785 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,277 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 6033,358 ops/s
                 ·gc.alloc.rate:                   203,994 MB/sec
                 ·gc.alloc.rate.norm:              58626,097 B/op
                 ·gc.churn.G1_Eden_Space:          186,464 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53588,159 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,466 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 6093,084 ops/s
                 ·gc.alloc.rate:                   203,783 MB/sec
                 ·gc.alloc.rate.norm:              58627,262 B/op
                 ·gc.churn.G1_Eden_Space:          186,115 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53544,306 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,116 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6058,594 ops/s
                 ·gc.alloc.rate:                   203,558 MB/sec
                 ·gc.alloc.rate.norm:              58622,331 B/op
                 ·gc.churn.G1_Eden_Space:          185,137 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53317,424 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,265 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6053,895 ops/s
                 ·gc.alloc.rate:                   203,194 MB/sec
                 ·gc.alloc.rate.norm:              58625,120 B/op
                 ·gc.churn.G1_Eden_Space:          185,493 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53518,029 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,050 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6064,414 ops/s
                 ·gc.alloc.rate:                   204,256 MB/sec
                 ·gc.alloc.rate.norm:              58621,003 B/op
                 ·gc.churn.G1_Eden_Space:          185,444 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53222,013 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,473 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 6056,878 ops/s
                 ·gc.alloc.rate:                   204,226 MB/sec
                 ·gc.alloc.rate.norm:              58631,641 B/op
                 ·gc.churn.G1_Eden_Space:          188,044 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53986,091 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,283 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6066,916 ops/s
                 ·gc.alloc.rate:                   203,666 MB/sec
                 ·gc.alloc.rate.norm:              58625,128 B/op
                 ·gc.churn.G1_Eden_Space:          185,923 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53518,029 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,399 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 6034,048 ops/s
                 ·gc.alloc.rate:                   202,500 MB/sec
                 ·gc.alloc.rate.norm:              58633,631 B/op
                 ·gc.churn.G1_Eden_Space:          186,943 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54129,006 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,478 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5956,308 ops/s
                 ·gc.alloc.rate:                   200,988 MB/sec
                 ·gc.alloc.rate.norm:              58635,005 B/op
                 ·gc.churn.G1_Eden_Space:          185,881 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54227,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,800 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6050,132 ops/s
