# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5460,173 ops/s
# Warmup Iteration   2: 5637,926 ops/s
# Warmup Iteration   3: 5070,063 ops/s
# Warmup Iteration   4: 5534,513 ops/s
# Warmup Iteration   5: 5702,652 ops/s
# Warmup Iteration   6: 5106,943 ops/s
# Warmup Iteration   7: 5726,943 ops/s
# Warmup Iteration   8: 5301,994 ops/s
# Warmup Iteration   9: 5278,573 ops/s
# Warmup Iteration  10: 5511,832 ops/s
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5256,793 ops/s
                 ·gc.alloc.rate:                   172,127 MB/sec
                 ·gc.alloc.rate.norm:              58740,505 B/op
                 ·gc.churn.G1_Eden_Space:          158,034 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53931,314 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,487 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5332,441 ops/s
                 ·gc.alloc.rate:                   173,867 MB/sec
                 ·gc.alloc.rate.norm:              58726,843 B/op
                 ·gc.churn.G1_Eden_Space:          157,135 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53075,102 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,966 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  15: 4279,472 ops/s
                 ·gc.alloc.rate:                   144,097 MB/sec
                 ·gc.alloc.rate.norm:              58927,113 B/op
                 ·gc.churn.G1_Eden_Space:          136,833 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55956,492 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,166 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  16: 4961,529 ops/s
                 ·gc.alloc.rate:                   166,945 MB/sec
                 ·gc.alloc.rate.norm:              58782,293 B/op
                 ·gc.churn.G1_Eden_Space:          160,605 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56550,069 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,098 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  17: 5270,673 ops/s
                 ·gc.alloc.rate:                   178,715 MB/sec
                 ·gc.alloc.rate.norm:              58729,373 B/op
                 ·gc.churn.G1_Eden_Space:          161,993 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53234,188 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,804 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  18: 4831,426 ops/s
                 ·gc.alloc.rate:                   160,261 MB/sec
                 ·gc.alloc.rate.norm:              58811,963 B/op
                 ·gc.churn.G1_Eden_Space:          159,166 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58409,886 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,576 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  19: 5118,492 ops/s
                 ·gc.alloc.rate:                   171,955 MB/sec
                 ·gc.alloc.rate.norm:              58758,172 B/op
                 ·gc.churn.G1_Eden_Space:          161,069 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55038,562 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,497 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 5440,971 ops/s
                 ·gc.alloc.rate:                   175,215 MB/sec
                 ·gc.alloc.rate.norm:              58713,603 B/op
                 ·gc.churn.G1_Eden_Space:          154,072 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51628,651 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,346 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose":
  5446,786 ±(99.9%) 137,220 ops/s [Average]
  (min, avg, max) = (4279,472, 5446,786, 5759,979), stdev = 306,912
  CI (99.9%): [5309,566, 5584,006] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate":
  179,864 ±(99.9%) 4,743 MB/sec [Average]
  (min, avg, max) = (144,097, 179,864, 194,696), stdev = 10,608
  CI (99.9%): [175,121, 184,607] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm":
  58711,123 ±(99.9%) 22,388 B/op [Average]
  (min, avg, max) = (58662,494, 58711,123, 58927,113), stdev = 50,074
  CI (99.9%): [58688,735, 58733,511] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space":
  172,907 ±(99.9%) 5,960 MB/sec [Average]
  (min, avg, max) = (136,833, 172,907, 190,037), stdev = 13,330
  CI (99.9%): [166,947, 178,867] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm":
  56403,598 ±(99.9%) 857,724 B/op [Average]
  (min, avg, max) = (51145,446, 56403,598, 58788,088), stdev = 1918,424
  CI (99.9%): [55545,873, 57261,322] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space":
  0,050 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,022, 0,050, 0,107), stdev = 0,019
  CI (99.9%): [0,041, 0,058] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  16,174 ±(99.9%) 2,765 B/op [Average]
  (min, avg, max) = (7,151, 16,174, 33,819), stdev = 6,185
  CI (99.9%): [13,409, 18,939] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count":
  637,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 10,617, 11,000), stdev = 0,524
  CI (99.9%): [637,000, 637,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time":
  604,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (7,000, 10,067, 13,000), stdev = 1,436
  CI (99.9%): [604,000, 604,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming

# Run progress: 6,25% complete, ETA 00:53:34
# Fork: 1 of 3
# Warmup Iteration   1: 5516,092 ops/s
# Warmup Iteration   2: 5526,468 ops/s
# Warmup Iteration   3: 5603,577 ops/s
# Warmup Iteration   4: 5408,787 ops/s
# Warmup Iteration   5: 5609,732 ops/s
# Warmup Iteration   6: 5649,099 ops/s
# Warmup Iteration   7: 5643,949 ops/s
# Warmup Iteration   8: 5694,031 ops/s
# Warmup Iteration   9: 5464,162 ops/s
# Warmup Iteration  10: 5305,127 ops/s
Iteration   1: 5433,537 ops/s
                 ·gc.alloc.rate:                   180,763 MB/sec
                 ·gc.alloc.rate.norm:              58705,074 B/op
                 ·gc.churn.G1_Eden_Space:          159,234 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51713,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,898 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   2: 5644,781 ops/s
                 ·gc.alloc.rate:                   191,594 MB/sec
                 ·gc.alloc.rate.norm:              58686,000 B/op
                 ·gc.churn.G1_Eden_Space:          189,006 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57893,419 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,318 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5515,967 ops/s
                 ·gc.alloc.rate:                   180,691 MB/sec
                 ·gc.alloc.rate.norm:              58696,202 B/op
                 ·gc.churn.G1_Eden_Space:          157,475 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51154,653 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,748 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   4: 5523,508 ops/s
                 ·gc.alloc.rate:                   183,839 MB/sec
                 ·gc.alloc.rate.norm:              58699,896 B/op
                 ·gc.churn.G1_Eden_Space:          160,933 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51385,912 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,861 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5672,316 ops/s
                 ·gc.alloc.rate:                   187,631 MB/sec
                 ·gc.alloc.rate.norm:              58678,969 B/op
                 ·gc.churn.G1_Eden_Space:          183,495 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57385,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,445 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5505,718 ops/s
                 ·gc.alloc.rate:                   180,690 MB/sec
                 ·gc.alloc.rate.norm:              58702,588 B/op
                 ·gc.churn.G1_Eden_Space:          158,312 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51432,416 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,339 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5548,397 ops/s
                 ·gc.alloc.rate:                   177,472 MB/sec
                 ·gc.alloc.rate.norm:              58693,088 B/op
                 ·gc.churn.G1_Eden_Space:          176,585 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58399,806 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,267 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5661,976 ops/s
                 ·gc.alloc.rate:                   190,949 MB/sec
                 ·gc.alloc.rate.norm:              58676,733 B/op
                 ·gc.churn.G1_Eden_Space:          186,225 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57225,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,269 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5503,945 ops/s
                 ·gc.alloc.rate:                   176,446 MB/sec
                 ·gc.alloc.rate.norm:              58699,599 B/op
                 ·gc.churn.G1_Eden_Space:          154,406 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51367,335 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,650 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5570,205 ops/s
                 ·gc.alloc.rate:                   180,368 MB/sec
                 ·gc.alloc.rate.norm:              58695,421 B/op
                 ·gc.churn.G1_Eden_Space:          179,973 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58567,081 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,357 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5556,759 ops/s
                 ·gc.alloc.rate:                   185,643 MB/sec
                 ·gc.alloc.rate.norm:              58697,613 B/op
                 ·gc.churn.G1_Eden_Space:          185,729 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58724,773 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,504 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5670,383 ops/s
                 ·gc.alloc.rate:                   188,652 MB/sec
                 ·gc.alloc.rate.norm:              58673,678 B/op
                 ·gc.churn.G1_Eden_Space:          183,289 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57005,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,303 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5459,436 ops/s
                 ·gc.alloc.rate:                   184,661 MB/sec
                 ·gc.alloc.rate.norm:              58700,782 B/op
                 ·gc.churn.G1_Eden_Space:          161,826 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51441,726 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,121 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  14: 5627,414 ops/s
                 ·gc.alloc.rate:                   186,876 MB/sec
