# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5462,048 ops/s
# Warmup Iteration   2: 5542,814 ops/s
# Warmup Iteration   3: 5632,021 ops/s
# Warmup Iteration   4: 948,995 ops/s
# Warmup Iteration   5: 3987,729 ops/s
# Warmup Iteration   6: 5773,232 ops/s
# Warmup Iteration   7: 5581,670 ops/s
# Warmup Iteration   8: 5281,867 ops/s
# Warmup Iteration   9: 5073,526 ops/s
# Warmup Iteration  10: 5476,442 ops/s
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  13: 5561,416 ops/s
                 ·gc.alloc.rate:                   189,807 MB/sec
                 ·gc.alloc.rate.norm:              58687,614 B/op
                 ·gc.churn.G1_Eden_Space:          187,603 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58006,332 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,441 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5426,736 ops/s
                 ·gc.alloc.rate:                   186,191 MB/sec
                 ·gc.alloc.rate.norm:              58704,364 B/op
                 ·gc.churn.G1_Eden_Space:          163,869 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51666,199 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,909 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  15: 4127,079 ops/s
                 ·gc.alloc.rate:                   133,098 MB/sec
                 ·gc.alloc.rate.norm:              58972,227 B/op
                 ·gc.churn.G1_Eden_Space:          131,732 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58367,009 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,538 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration  16: 5141,219 ops/s
                 ·gc.alloc.rate:                   170,810 MB/sec
                 ·gc.alloc.rate.norm:              58758,682 B/op
                 ·gc.churn.G1_Eden_Space:          160,089 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55070,561 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,467 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  17: 4936,737 ops/s
                 ·gc.alloc.rate:                   167,945 MB/sec
                 ·gc.alloc.rate.norm:              58785,537 B/op
                 ·gc.churn.G1_Eden_Space:          162,140 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56753,364 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,025 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  18: 4706,210 ops/s
                 ·gc.alloc.rate:                   153,601 MB/sec
                 ·gc.alloc.rate.norm:              58831,128 B/op
                 ·gc.churn.G1_Eden_Space:          132,702 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50826,655 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,138 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  19: 5641,385 ops/s
                 ·gc.alloc.rate:                   189,142 MB/sec
                 ·gc.alloc.rate.norm:              58678,408 B/op
                 ·gc.churn.G1_Eden_Space:          184,846 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57345,436 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,684 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5730,170 ops/s
                 ·gc.alloc.rate:                   190,646 MB/sec
                 ·gc.alloc.rate.norm:              58672,349 B/op
                 ·gc.churn.G1_Eden_Space:          182,746 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56241,312 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,991 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose":
  5184,473 ±(99.9%) 407,135 ops/s [Average]
  (min, avg, max) = (2107,013, 5184,473, 6045,437), stdev = 910,616
  CI (99.9%): [4777,338, 5591,608] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate":
  175,901 ±(99.9%) 14,151 MB/sec [Average]
  (min, avg, max) = (66,769, 175,901, 205,000), stdev = 31,651
  CI (99.9%): [161,750, 190,052] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm":
  58789,875 ±(99.9%) 117,543 B/op [Average]
  (min, avg, max) = (58630,897, 58789,875, 59937,465), stdev = 262,902
  CI (99.9%): [58672,332, 58907,419] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space":
  166,176 ±(99.9%) 14,325 MB/sec [Average]
  (min, avg, max) = (57,783, 166,176, 190,919), stdev = 32,041
  CI (99.9%): [151,851, 180,502] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm":
  55392,857 ±(99.9%) 1037,322 B/op [Average]
  (min, avg, max) = (50613,322, 55392,857, 58830,374), stdev = 2320,119
  CI (99.9%): [54355,535, 56430,179] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space":
  0,056 ±(99.9%) 0,011 MB/sec [Average]
  (min, avg, max) = (0,017, 0,056, 0,122), stdev = 0,024
  CI (99.9%): [0,045, 0,067] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  19,037 ±(99.9%) 3,773 B/op [Average]
  (min, avg, max) = (6,361, 19,037, 48,425), stdev = 8,440
  CI (99.9%): [15,263, 22,810] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count":
  609,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (6,000, 10,150, 11,000), stdev = 1,246
  CI (99.9%): [609,000, 609,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time":
  519,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 8,650, 12,000), stdev = 2,065
  CI (99.9%): [519,000, 519,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming

# Run progress: 6,25% complete, ETA 00:52:49
# Fork: 1 of 3
# Warmup Iteration   1: 5315,361 ops/s
# Warmup Iteration   2: 4971,069 ops/s
# Warmup Iteration   3: 3549,695 ops/s
# Warmup Iteration   4: 4986,665 ops/s
# Warmup Iteration   5: 5541,914 ops/s
# Warmup Iteration   6: 5089,896 ops/s
# Warmup Iteration   7: 5263,305 ops/s
# Warmup Iteration   8: 5273,433 ops/s
# Warmup Iteration   9: 2835,654 ops/s
# Warmup Iteration  10: 3998,093 ops/s
Iteration   1: 5420,119 ops/s
                 ·gc.alloc.rate:                   185,521 MB/sec
                 ·gc.alloc.rate.norm:              58711,425 B/op
                 ·gc.churn.G1_Eden_Space:          164,666 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52111,516 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,112 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 5529,807 ops/s
                 ·gc.alloc.rate:                   187,970 MB/sec
                 ·gc.alloc.rate.norm:              58695,224 B/op
                 ·gc.churn.G1_Eden_Space:          187,526 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58556,598 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,432 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   3: 5012,329 ops/s
                 ·gc.alloc.rate:                   152,441 MB/sec
                 ·gc.alloc.rate.norm:              58783,675 B/op
                 ·gc.churn.G1_Eden_Space:          146,883 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56640,242 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,635 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   4: 5334,097 ops/s
                 ·gc.alloc.rate:                   181,036 MB/sec
                 ·gc.alloc.rate.norm:              58723,692 B/op
                 ·gc.churn.G1_Eden_Space:          163,013 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52877,576 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,527 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   5: 3813,352 ops/s
                 ·gc.alloc.rate:                   130,137 MB/sec
                 ·gc.alloc.rate.norm:              59036,879 B/op
                 ·gc.churn.G1_Eden_Space:          112,505 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51038,080 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,557 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   6: 5536,516 ops/s
                 ·gc.alloc.rate:                   186,126 MB/sec
                 ·gc.alloc.rate.norm:              58700,582 B/op
                 ·gc.churn.G1_Eden_Space:          186,437 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58798,654 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,459 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5450,207 ops/s
                 ·gc.alloc.rate:                   185,340 MB/sec
                 ·gc.alloc.rate.norm:              58702,573 B/op
                 ·gc.churn.G1_Eden_Space:          162,769 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51553,718 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,559 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   8: 5493,235 ops/s
                 ·gc.alloc.rate:                   187,511 MB/sec
                 ·gc.alloc.rate.norm:              58701,526 B/op
                 ·gc.churn.G1_Eden_Space:          164,470 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51488,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,237 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5377,368 ops/s
                 ·gc.alloc.rate:                   183,064 MB/sec
                 ·gc.alloc.rate.norm:              58713,150 B/op
                 ·gc.churn.G1_Eden_Space:          162,809 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52216,850 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,063 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  10: 5489,325 ops/s
                 ·gc.alloc.rate:                   186,972 MB/sec
                 ·gc.alloc.rate.norm:              58698,209 B/op
                 ·gc.churn.G1_Eden_Space:          187,191 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58766,968 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,166 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5201,363 ops/s
                 ·gc.alloc.rate:                   173,285 MB/sec
                 ·gc.alloc.rate.norm:              58748,749 B/op
                 ·gc.churn.G1_Eden_Space:          160,600 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54447,997 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,352 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  12: 4584,988 ops/s
                 ·gc.alloc.rate:                   156,735 MB/sec
                 ·gc.alloc.rate.norm:              58858,764 B/op
                 ·gc.churn.G1_Eden_Space:          139,280 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52303,726 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,686 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  13: 4147,165 ops/s
                 ·gc.alloc.rate:                   141,059 MB/sec
                 ·gc.alloc.rate.norm:              58954,793 B/op
                 ·gc.churn.G1_Eden_Space:          137,424 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57435,694 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,027 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  14: 5597,977 ops/s
                 ·gc.alloc.rate:                   189,644 MB/sec
