# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5799,248 ops/s
# Warmup Iteration   2: 5830,658 ops/s
# Warmup Iteration   3: 5965,976 ops/s
# Warmup Iteration   4: 5941,762 ops/s
# Warmup Iteration   5: 5836,781 ops/s
# Warmup Iteration   6: 5925,867 ops/s
# Warmup Iteration   7: 5916,426 ops/s
# Warmup Iteration   8: 5951,819 ops/s
# Warmup Iteration   9: 5951,487 ops/s
# Warmup Iteration  10: 5971,726 ops/s
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5963,566 ops/s
                 ·gc.alloc.rate:                   198,625 MB/sec
                 ·gc.alloc.rate.norm:              58635,247 B/op
                 ·gc.churn.G1_Eden_Space:          183,756 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54245,683 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,468 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5437,554 ops/s
                 ·gc.alloc.rate:                   184,344 MB/sec
                 ·gc.alloc.rate.norm:              58709,036 B/op
                 ·gc.churn.G1_Eden_Space:          163,149 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51959,059 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,505 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 5999,007 ops/s
                 ·gc.alloc.rate:                   203,616 MB/sec
                 ·gc.alloc.rate.norm:              58631,017 B/op
                 ·gc.churn.G1_Eden_Space:          187,330 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53941,585 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,845 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5973,121 ops/s
                 ·gc.alloc.rate:                   203,412 MB/sec
                 ·gc.alloc.rate.norm:              58640,302 B/op
                 ·gc.churn.G1_Eden_Space:          189,424 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54607,864 B/op
                 ·gc.churn.G1_Survivor_Space:      0,132 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 37,953 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5433,651 ops/s
                 ·gc.alloc.rate:                   180,371 MB/sec
                 ·gc.alloc.rate.norm:              58712,848 B/op
                 ·gc.churn.G1_Eden_Space:          160,356 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52197,666 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,174 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  18: 5969,706 ops/s
                 ·gc.alloc.rate:                   201,090 MB/sec
                 ·gc.alloc.rate.norm:              58633,008 B/op
                 ·gc.churn.G1_Eden_Space:          185,489 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54084,264 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,349 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5919,696 ops/s
                 ·gc.alloc.rate:                   195,573 MB/sec
                 ·gc.alloc.rate.norm:              58646,697 B/op
                 ·gc.churn.G1_Eden_Space:          183,637 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55067,449 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,397 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5561,178 ops/s
                 ·gc.alloc.rate:                   183,272 MB/sec
                 ·gc.alloc.rate.norm:              58701,732 B/op
                 ·gc.churn.G1_Eden_Space:          182,101 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58326,923 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,410 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose":
  5858,276 ±(99.9%) 76,398 ops/s [Average]
  (min, avg, max) = (5274,494, 5858,276, 6013,653), stdev = 170,874
  CI (99.9%): [5781,879, 5934,674] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate":
  195,811 ±(99.9%) 2,935 MB/sec [Average]
  (min, avg, max) = (174,847, 195,811, 203,682), stdev = 6,564
  CI (99.9%): [192,877, 198,746] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm":
  58652,405 ±(99.9%) 10,718 B/op [Average]
  (min, avg, max) = (58630,024, 58652,405, 58728,269), stdev = 23,972
  CI (99.9%): [58641,687, 58663,123] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space":
  182,918 ±(99.9%) 3,321 MB/sec [Average]
  (min, avg, max) = (153,088, 182,918, 189,424), stdev = 7,427
  CI (99.9%): [179,598, 186,239] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54788,081 ±(99.9%) 564,634 B/op [Average]
  (min, avg, max) = (51395,206, 54788,081, 58326,923), stdev = 1262,884
  CI (99.9%): [54223,447, 55352,715] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space":
  0,070 ±(99.9%) 0,011 MB/sec [Average]
  (min, avg, max) = (0,023, 0,070, 0,132), stdev = 0,025
  CI (99.9%): [0,059, 0,081] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  21,108 ±(99.9%) 3,261 B/op [Average]
  (min, avg, max) = (6,508, 21,108, 37,953), stdev = 7,294
  CI (99.9%): [17,847, 24,370] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count":
  654,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,900, 11,000), stdev = 0,303
  CI (99.9%): [654,000, 654,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time":
  644,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (9,000, 10,733, 12,000), stdev = 0,800
  CI (99.9%): [644,000, 644,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming

# Run progress: 6,25% complete, ETA 00:52:53
# Fork: 1 of 3
# Warmup Iteration   1: 5776,931 ops/s
# Warmup Iteration   2: 5949,563 ops/s
# Warmup Iteration   3: 5642,975 ops/s
# Warmup Iteration   4: 5880,964 ops/s
# Warmup Iteration   5: 5938,740 ops/s
# Warmup Iteration   6: 5633,562 ops/s
# Warmup Iteration   7: 5953,787 ops/s
# Warmup Iteration   8: 5934,081 ops/s
# Warmup Iteration   9: 5264,937 ops/s
# Warmup Iteration  10: 5505,311 ops/s
Iteration   1: 5904,400 ops/s
                 ·gc.alloc.rate:                   196,141 MB/sec
                 ·gc.alloc.rate.norm:              58650,286 B/op
                 ·gc.churn.G1_Eden_Space:          185,031 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55328,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,288 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5528,727 ops/s
                 ·gc.alloc.rate:                   188,274 MB/sec
                 ·gc.alloc.rate.norm:              58694,949 B/op
                 ·gc.churn.G1_Eden_Space:          187,763 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58535,644 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,163 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5930,262 ops/s
                 ·gc.alloc.rate:                   197,691 MB/sec
                 ·gc.alloc.rate.norm:              58644,766 B/op
                 ·gc.churn.G1_Eden_Space:          185,165 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54928,763 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,829 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5973,560 ops/s
                 ·gc.alloc.rate:                   201,782 MB/sec
                 ·gc.alloc.rate.norm:              58631,889 B/op
                 ·gc.churn.G1_Eden_Space:          185,855 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54003,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,398 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5467,992 ops/s
                 ·gc.alloc.rate:                   183,824 MB/sec
                 ·gc.alloc.rate.norm:              58705,114 B/op
                 ·gc.churn.G1_Eden_Space:          161,930 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51713,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,310 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5905,696 ops/s
                 ·gc.alloc.rate:                   199,365 MB/sec
                 ·gc.alloc.rate.norm:              58651,623 B/op
                 ·gc.churn.G1_Eden_Space:          187,942 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55290,808 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,248 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5976,369 ops/s
                 ·gc.alloc.rate:                   199,820 MB/sec
                 ·gc.alloc.rate.norm:              58639,794 B/op
                 ·gc.churn.G1_Eden_Space:          185,957 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54571,428 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,146 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5595,198 ops/s
                 ·gc.alloc.rate:                   184,284 MB/sec
                 ·gc.alloc.rate.norm:              58686,185 B/op
                 ·gc.churn.G1_Eden_Space:          181,827 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57903,666 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,848 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5991,300 ops/s
                 ·gc.alloc.rate:                   203,987 MB/sec
                 ·gc.alloc.rate.norm:              58638,774 B/op
                 ·gc.churn.G1_Eden_Space:          189,585 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54498,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,174 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 6012,243 ops/s
                 ·gc.alloc.rate:                   199,615 MB/sec
                 ·gc.alloc.rate.norm:              58631,141 B/op
                 ·gc.churn.G1_Eden_Space:          183,680 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53950,480 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,728 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5541,235 ops/s
                 ·gc.alloc.rate:                   182,545 MB/sec
                 ·gc.alloc.rate.norm:              58697,973 B/op
                 ·gc.churn.G1_Eden_Space:          159,430 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51265,397 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,352 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 6014,418 ops/s
                 ·gc.alloc.rate:                   205,357 MB/sec
                 ·gc.alloc.rate.norm:              58634,880 B/op
                 ·gc.churn.G1_Eden_Space:          189,890 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54218,713 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,499 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5844,135 ops/s
                 ·gc.alloc.rate:                   196,427 MB/sec
                 ·gc.alloc.rate.norm:              58652,155 B/op
                 ·gc.churn.G1_Eden_Space:          185,735 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55459,521 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,693 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5600,921 ops/s
