# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2117,782 ops/s
# Warmup Iteration   2: 1710,672 ops/s
# Warmup Iteration   3: 2187,236 ops/s
# Warmup Iteration   4: 2017,683 ops/s
# Warmup Iteration   5: 2317,868 ops/s
# Warmup Iteration   6: 2123,469 ops/s
# Warmup Iteration   7: 3453,106 ops/s
# Warmup Iteration   8: 2208,990 ops/s
# Warmup Iteration   9: 3515,858 ops/s
# Warmup Iteration  10: 2885,590 ops/s
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         5,000 ms

Iteration  13: 2984,588 ops/s
                 ·gc.alloc.rate:                   97,549 MB/sec
                 ·gc.alloc.rate.norm:              59364,960 B/op
                 ·gc.churn.G1_Eden_Space:          84,692 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51540,767 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 37,922 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  14: 3352,671 ops/s
                 ·gc.alloc.rate:                   110,042 MB/sec
                 ·gc.alloc.rate.norm:              59212,978 B/op
                 ·gc.churn.G1_Eden_Space:          109,288 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58807,378 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,678 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  15: 3497,646 ops/s
                 ·gc.alloc.rate:                   115,346 MB/sec
                 ·gc.alloc.rate.norm:              59161,264 B/op
                 ·gc.churn.G1_Eden_Space:          110,209 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56526,202 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,950 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  16: 3628,503 ops/s
                 ·gc.alloc.rate:                   121,548 MB/sec
                 ·gc.alloc.rate.norm:              59116,141 B/op
                 ·gc.churn.G1_Eden_Space:          112,129 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54535,185 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,212 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  17: 3546,763 ops/s
                 ·gc.alloc.rate:                   110,765 MB/sec
                 ·gc.alloc.rate.norm:              59128,162 B/op
                 ·gc.churn.G1_Eden_Space:          103,155 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55065,536 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,426 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  18: 3736,916 ops/s
                 ·gc.alloc.rate:                   123,474 MB/sec
                 ·gc.alloc.rate.norm:              59065,579 B/op
                 ·gc.churn.G1_Eden_Space:          109,340 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52304,266 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,828 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  19: 3791,637 ops/s
                 ·gc.alloc.rate:                   125,340 MB/sec
                 ·gc.alloc.rate.norm:              59060,911 B/op
                 ·gc.churn.G1_Eden_Space:          110,563 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52098,019 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,025 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  20: 2956,515 ops/s
                 ·gc.alloc.rate:                   96,865 MB/sec
                 ·gc.alloc.rate.norm:              59401,644 B/op
                 ·gc.churn.G1_Eden_Space:          85,092 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52181,993 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,467 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose":
  3337,083 ±(99.9%) 176,357 ops/s [Average]
  (min, avg, max) = (2296,406, 3337,083, 4086,221), stdev = 394,448
  CI (99.9%): [3160,726, 3513,440] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate":
  108,178 ±(99.9%) 6,238 MB/sec [Average]
  (min, avg, max) = (69,591, 108,178, 136,023), stdev = 13,953
  CI (99.9%): [101,940, 114,417] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm":
  59232,586 ±(99.9%) 76,123 B/op [Average]
  (min, avg, max) = (58967,489, 59232,586, 59808,194), stdev = 170,259
  CI (99.9%): [59156,463, 59308,708] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space":
  98,129 ±(99.9%) 6,875 MB/sec [Average]
  (min, avg, max) = (56,564, 98,129, 134,554), stdev = 15,376
  CI (99.9%): [91,254, 105,003] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm":
  53622,129 ±(99.9%) 1630,422 B/op [Average]
  (min, avg, max) = (43878,620, 53622,129, 59353,358), stdev = 3646,673
  CI (99.9%): [51991,707, 55252,551] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space":
  0,040 ±(99.9%) 0,006 MB/sec [Average]
  (min, avg, max) = (0,013, 0,040, 0,091), stdev = 0,014
  CI (99.9%): [0,033, 0,046] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  22,060 ±(99.9%) 3,649 B/op [Average]
  (min, avg, max) = (7,791, 22,060, 45,807), stdev = 8,162
  CI (99.9%): [18,411, 25,709] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count":
  461,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (6,000, 7,683, 9,000), stdev = 0,701
  CI (99.9%): [461,000, 461,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time":
  314,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 5,233, 6,000), stdev = 0,593
  CI (99.9%): [314,000, 314,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming

# Run progress: 6,25% complete, ETA 00:55:28
# Fork: 1 of 3
# Warmup Iteration   1: 3834,373 ops/s
# Warmup Iteration   2: 3161,817 ops/s
# Warmup Iteration   3: 3072,795 ops/s
# Warmup Iteration   4: 2991,221 ops/s
# Warmup Iteration   5: 3132,815 ops/s
# Warmup Iteration   6: 2453,319 ops/s
# Warmup Iteration   7: 3327,270 ops/s
# Warmup Iteration   8: 3562,537 ops/s
# Warmup Iteration   9: 3601,720 ops/s
# Warmup Iteration  10: 3074,899 ops/s
Iteration   1: 3569,529 ops/s
                 ·gc.alloc.rate:                   116,396 MB/sec
                 ·gc.alloc.rate.norm:              59122,585 B/op
                 ·gc.churn.G1_Eden_Space:          107,929 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54821,816 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,904 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   2: 3413,187 ops/s
                 ·gc.alloc.rate:                   110,191 MB/sec
                 ·gc.alloc.rate.norm:              59191,900 B/op
                 ·gc.churn.G1_Eden_Space:          107,749 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57879,925 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,086 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   3: 3350,447 ops/s
                 ·gc.alloc.rate:                   105,206 MB/sec
                 ·gc.alloc.rate.norm:              59203,106 B/op
                 ·gc.churn.G1_Eden_Space:          103,733 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58374,334 B/op
                 ·gc.churn.G1_Survivor_Space:      0,019 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,691 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   4: 3182,115 ops/s
                 ·gc.alloc.rate:                   105,489 MB/sec
                 ·gc.alloc.rate.norm:              59265,512 B/op
                 ·gc.churn.G1_Eden_Space:          85,598 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48090,873 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,180 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration   5: 2525,520 ops/s
                 ·gc.alloc.rate:                   82,769 MB/sec
                 ·gc.alloc.rate.norm:              59638,944 B/op
                 ·gc.churn.G1_Eden_Space:          61,546 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     44346,890 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,113 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         4,000 ms

Iteration   6: 3236,500 ops/s
                 ·gc.alloc.rate:                   107,939 MB/sec
                 ·gc.alloc.rate.norm:              59260,304 B/op
                 ·gc.churn.G1_Eden_Space:          87,055 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47794,656 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 50,513 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   7: 3607,845 ops/s
                 ·gc.alloc.rate:                   113,549 MB/sec
                 ·gc.alloc.rate.norm:              59110,009 B/op
                 ·gc.churn.G1_Eden_Space:          104,245 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54266,392 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,691 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   8: 3793,086 ops/s
                 ·gc.alloc.rate:                   125,522 MB/sec
                 ·gc.alloc.rate.norm:              59050,437 B/op
                 ·gc.churn.G1_Eden_Space:          109,762 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51636,494 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,158 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   9: 3823,352 ops/s
                 ·gc.alloc.rate:                   118,605 MB/sec
                 ·gc.alloc.rate.norm:              59045,275 B/op
                 ·gc.churn.G1_Eden_Space:          103,266 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51408,784 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,143 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  10: 3111,620 ops/s
                 ·gc.alloc.rate:                   104,636 MB/sec
                 ·gc.alloc.rate.norm:              59308,047 B/op
                 ·gc.churn.G1_Eden_Space:          87,448 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49565,394 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,557 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  11: 2507,011 ops/s
                 ·gc.alloc.rate:                   79,152 MB/sec
                 ·gc.alloc.rate.norm:              59638,306 B/op
                 ·gc.churn.G1_Eden_Space:          58,834 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     44329,369 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,002 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         4,000 ms

Iteration  12: 3731,550 ops/s
                 ·gc.alloc.rate:                   109,398 MB/sec
                 ·gc.alloc.rate.norm:              59083,809 B/op
                 ·gc.churn.G1_Eden_Space:          100,986 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54540,496 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,833 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  13: 3020,129 ops/s
                 ·gc.alloc.rate:                   90,534 MB/sec
                 ·gc.alloc.rate.norm:              59341,174 B/op
                 ·gc.churn.G1_Eden_Space:          77,374 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50715,441 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,970 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  14: 3504,803 ops/s
                 ·gc.alloc.rate:                   117,096 MB/sec
                 ·gc.alloc.rate.norm:              59142,197 B/op
                 ·gc.churn.G1_Eden_Space:          110,250 MB/sec
