# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5157,206 ops/s
# Warmup Iteration   2: 5394,067 ops/s
# Warmup Iteration   3: 5513,605 ops/s
# Warmup Iteration   4: 5869,379 ops/s
# Warmup Iteration   5: 5656,293 ops/s
# Warmup Iteration   6: 5607,204 ops/s
# Warmup Iteration   7: 5797,846 ops/s
# Warmup Iteration   8: 5926,535 ops/s
# Warmup Iteration   9: 5709,238 ops/s
# Warmup Iteration  10: 5810,654 ops/s
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         7,000 ms

Iteration  13: 4293,002 ops/s
                 ·gc.alloc.rate:                   145,096 MB/sec
                 ·gc.alloc.rate.norm:              58917,251 B/op
                 ·gc.churn.G1_Eden_Space:          136,506 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55429,207 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,749 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  14: 5211,819 ops/s
                 ·gc.alloc.rate:                   177,893 MB/sec
                 ·gc.alloc.rate.norm:              58744,607 B/op
                 ·gc.churn.G1_Eden_Space:          164,096 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54188,424 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,685 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 5749,585 ops/s
                 ·gc.alloc.rate:                   195,979 MB/sec
                 ·gc.alloc.rate.norm:              58669,829 B/op
                 ·gc.churn.G1_Eden_Space:          189,495 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56728,925 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,805 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5125,625 ops/s
                 ·gc.alloc.rate:                   174,900 MB/sec
                 ·gc.alloc.rate.norm:              58750,584 B/op
                 ·gc.churn.G1_Eden_Space:          162,434 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54562,998 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,323 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 5297,780 ops/s
                 ·gc.alloc.rate:                   180,421 MB/sec
                 ·gc.alloc.rate.norm:              58731,305 B/op
                 ·gc.churn.G1_Eden_Space:          163,903 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53354,130 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,451 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  18: 5003,462 ops/s
                 ·gc.alloc.rate:                   170,848 MB/sec
                 ·gc.alloc.rate.norm:              58783,007 B/op
                 ·gc.churn.G1_Eden_Space:          164,489 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56595,120 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,077 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5598,940 ops/s
                 ·gc.alloc.rate:                   191,431 MB/sec
                 ·gc.alloc.rate.norm:              58691,354 B/op
                 ·gc.churn.G1_Eden_Space:          190,073 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58274,975 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,885 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5721,470 ops/s
                 ·gc.alloc.rate:                   194,120 MB/sec
                 ·gc.alloc.rate.norm:              58676,595 B/op
                 ·gc.churn.G1_Eden_Space:          187,061 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56542,639 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,052 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose":
  5562,722 ±(99.9%) 175,096 ops/s [Average]
  (min, avg, max) = (4293,002, 5562,722, 6085,392), stdev = 391,626
  CI (99.9%): [5387,627, 5737,818] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate":
  189,200 ±(99.9%) 6,547 MB/sec [Average]
  (min, avg, max) = (139,751, 189,200, 208,407), stdev = 14,643
  CI (99.9%): [182,654, 195,747] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm":
  58694,551 ±(99.9%) 27,002 B/op [Average]
  (min, avg, max) = (58620,040, 58694,551, 58917,251), stdev = 60,394
  CI (99.9%): [58667,549, 58721,553] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space":
  177,579 ±(99.9%) 7,033 MB/sec [Average]
  (min, avg, max) = (126,949, 177,579, 190,498), stdev = 15,730
  CI (99.9%): [170,546, 184,612] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm":
  55068,530 ±(99.9%) 905,610 B/op [Average]
  (min, avg, max) = (50370,192, 55068,530, 58788,088), stdev = 2025,526
  CI (99.9%): [54162,920, 55974,140] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space":
  0,058 ±(99.9%) 0,010 MB/sec [Average]
  (min, avg, max) = (0,019, 0,058, 0,110), stdev = 0,023
  CI (99.9%): [0,048, 0,069] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  18,142 ±(99.9%) 3,098 B/op [Average]
  (min, avg, max) = (6,157, 18,142, 33,782), stdev = 6,928
  CI (99.9%): [15,044, 21,239] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count":
  635,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 10,583, 11,000), stdev = 0,591
  CI (99.9%): [635,000, 635,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time":
  616,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (5,000, 10,267, 12,000), stdev = 1,460
  CI (99.9%): [616,000, 616,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming

# Run progress: 6,25% complete, ETA 00:52:00
# Fork: 1 of 3
# Warmup Iteration   1: 4081,781 ops/s
# Warmup Iteration   2: 5212,626 ops/s
# Warmup Iteration   3: 4947,837 ops/s
# Warmup Iteration   4: 5685,767 ops/s
# Warmup Iteration   5: 5922,948 ops/s
# Warmup Iteration   6: 5273,965 ops/s
# Warmup Iteration   7: 5410,220 ops/s
# Warmup Iteration   8: 5453,625 ops/s
# Warmup Iteration   9: 5481,673 ops/s
# Warmup Iteration  10: 5237,897 ops/s
Iteration   1: 5076,418 ops/s
                 ·gc.alloc.rate:                   170,935 MB/sec
                 ·gc.alloc.rate.norm:              58762,909 B/op
                 ·gc.churn.G1_Eden_Space:          160,974 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55338,675 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,548 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 5494,238 ops/s
                 ·gc.alloc.rate:                   185,119 MB/sec
                 ·gc.alloc.rate.norm:              58703,871 B/op
                 ·gc.churn.G1_Eden_Space:          162,837 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51638,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,978 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5502,589 ops/s
                 ·gc.alloc.rate:                   187,192 MB/sec
                 ·gc.alloc.rate.norm:              58700,022 B/op
                 ·gc.churn.G1_Eden_Space:          163,897 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51395,206 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,595 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5040,284 ops/s
                 ·gc.alloc.rate:                   171,471 MB/sec
                 ·gc.alloc.rate.norm:              58774,638 B/op
                 ·gc.churn.G1_Eden_Space:          163,582 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56070,264 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,515 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 4554,957 ops/s
                 ·gc.alloc.rate:                   153,367 MB/sec
                 ·gc.alloc.rate.norm:              58867,972 B/op
                 ·gc.churn.G1_Eden_Space:          137,548 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52796,077 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,263 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   6: 5883,852 ops/s
                 ·gc.alloc.rate:                   201,055 MB/sec
                 ·gc.alloc.rate.norm:              58651,628 B/op
                 ·gc.churn.G1_Eden_Space:          189,535 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55290,808 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,854 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5615,134 ops/s
                 ·gc.alloc.rate:                   188,468 MB/sec
                 ·gc.alloc.rate.norm:              58678,833 B/op
                 ·gc.churn.G1_Eden_Space:          184,282 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57375,607 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,624 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5625,761 ops/s
                 ·gc.alloc.rate:                   191,726 MB/sec
                 ·gc.alloc.rate.norm:              58687,753 B/op
                 ·gc.churn.G1_Eden_Space:          189,534 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58016,619 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,039 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5819,220 ops/s
                 ·gc.alloc.rate:                   196,098 MB/sec
                 ·gc.alloc.rate.norm:              58661,558 B/op
                 ·gc.churn.G1_Eden_Space:          187,653 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56135,160 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,712 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5564,760 ops/s
                 ·gc.alloc.rate:                   188,450 MB/sec
                 ·gc.alloc.rate.norm:              58692,367 B/op
                 ·gc.churn.G1_Eden_Space:          187,343 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58347,728 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,863 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5349,389 ops/s
                 ·gc.alloc.rate:                   180,800 MB/sec
                 ·gc.alloc.rate.norm:              58726,848 B/op
                 ·gc.churn.G1_Eden_Space:          163,400 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53075,102 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,634 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 5528,793 ops/s
                 ·gc.alloc.rate:                   188,156 MB/sec
                 ·gc.alloc.rate.norm:              58693,973 B/op
                 ·gc.churn.G1_Eden_Space:          187,413 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58462,422 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,848 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5064,877 ops/s
                 ·gc.alloc.rate:                   172,790 MB/sec
                 ·gc.alloc.rate.norm:              58772,695 B/op
                 ·gc.churn.G1_Eden_Space:          164,488 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55948,828 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,559 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5715,700 ops/s
                 ·gc.alloc.rate:                   196,560 MB/sec
