# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4492,009 ops/s
# Warmup Iteration   2: 4844,001 ops/s
# Warmup Iteration   3: 5832,110 ops/s
# Warmup Iteration   4: 5927,197 ops/s
# Warmup Iteration   5: 5755,820 ops/s
# Warmup Iteration   6: 5906,454 ops/s
# Warmup Iteration   7: 5925,444 ops/s
# Warmup Iteration   8: 5889,987 ops/s
# Warmup Iteration   9: 5371,516 ops/s
# Warmup Iteration  10: 5388,208 ops/s
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 4779,323 ops/s
                 ·gc.alloc.rate:                   158,483 MB/sec
                 ·gc.alloc.rate.norm:              58819,633 B/op
                 ·gc.churn.G1_Eden_Space:          135,293 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50212,884 B/op
                 ·gc.churn.G1_Survivor_Space:      0,019 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,061 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  14: 5558,438 ops/s
                 ·gc.alloc.rate:                   189,055 MB/sec
                 ·gc.alloc.rate.norm:              58689,188 B/op
                 ·gc.churn.G1_Eden_Space:          187,221 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58119,686 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,088 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5449,308 ops/s
                 ·gc.alloc.rate:                   182,930 MB/sec
                 ·gc.alloc.rate.norm:              58711,321 B/op
                 ·gc.churn.G1_Eden_Space:          162,336 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52101,961 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,691 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  16: 5448,242 ops/s
                 ·gc.alloc.rate:                   187,529 MB/sec
                 ·gc.alloc.rate.norm:              58704,664 B/op
                 ·gc.churn.G1_Eden_Space:          165,105 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51684,994 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,798 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 2817,134 ops/s
                 ·gc.alloc.rate:                   80,963 MB/sec
                 ·gc.alloc.rate.norm:              59427,677 B/op
                 ·gc.churn.G1_Eden_Space:          73,183 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53717,289 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,173 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  18: 4849,390 ops/s
                 ·gc.alloc.rate:                   165,472 MB/sec
                 ·gc.alloc.rate.norm:              58800,609 B/op
                 ·gc.churn.G1_Eden_Space:          162,370 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57698,294 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,454 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  19: 5881,569 ops/s
                 ·gc.alloc.rate:                   200,126 MB/sec
                 ·gc.alloc.rate.norm:              58644,377 B/op
                 ·gc.churn.G1_Eden_Space:          187,352 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54901,110 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,888 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5699,801 ops/s
                 ·gc.alloc.rate:                   191,479 MB/sec
                 ·gc.alloc.rate.norm:              58683,262 B/op
                 ·gc.churn.G1_Eden_Space:          186,038 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57015,635 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,897 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose":
  5468,708 ±(99.9%) 330,290 ops/s [Average]
  (min, avg, max) = (2817,134, 5468,708, 6036,077), stdev = 738,742
  CI (99.9%): [5138,418, 5798,998] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate":
  185,135 ±(99.9%) 12,000 MB/sec [Average]
  (min, avg, max) = (80,963, 185,135, 207,709), stdev = 26,840
  CI (99.9%): [173,135, 197,135] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm":
  58724,346 ±(99.9%) 70,035 B/op [Average]
  (min, avg, max) = (58625,124, 58724,346, 59427,677), stdev = 156,643
  CI (99.9%): [58654,312, 58794,381] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space":
  172,313 ±(99.9%) 12,236 MB/sec [Average]
  (min, avg, max) = (73,183, 172,313, 190,414), stdev = 27,368
  CI (99.9%): [160,077, 184,549] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54533,600 ±(99.9%) 888,926 B/op [Average]
  (min, avg, max) = (47386,030, 54533,600, 58306,133), stdev = 1988,211
  CI (99.9%): [53644,674, 55422,527] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space":
  0,066 ±(99.9%) 0,011 MB/sec [Average]
  (min, avg, max) = (0,019, 0,066, 0,127), stdev = 0,024
  CI (99.9%): [0,055, 0,077] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  21,092 ±(99.9%) 3,178 B/op [Average]
  (min, avg, max) = (7,022, 21,092, 37,442), stdev = 7,107
  CI (99.9%): [17,915, 24,270] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count":
  623,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (7,000, 10,383, 11,000), stdev = 1,027
  CI (99.9%): [623,000, 623,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time":
  595,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (5,000, 9,917, 12,000), stdev = 1,968
  CI (99.9%): [595,000, 595,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming

# Run progress: 6,25% complete, ETA 00:52:23
# Fork: 1 of 3
# Warmup Iteration   1: 5847,576 ops/s
# Warmup Iteration   2: 5908,738 ops/s
# Warmup Iteration   3: 5871,227 ops/s
# Warmup Iteration   4: 5914,432 ops/s
# Warmup Iteration   5: 5943,217 ops/s
# Warmup Iteration   6: 5945,633 ops/s
# Warmup Iteration   7: 5948,322 ops/s
# Warmup Iteration   8: 4956,701 ops/s
# Warmup Iteration   9: 5843,472 ops/s
# Warmup Iteration  10: 5822,101 ops/s
Iteration   1: 5345,865 ops/s
                 ·gc.alloc.rate:                   183,665 MB/sec
                 ·gc.alloc.rate.norm:              58725,846 B/op
                 ·gc.churn.G1_Eden_Space:          165,807 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53015,690 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,652 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5532,843 ops/s
                 ·gc.alloc.rate:                   188,167 MB/sec
                 ·gc.alloc.rate.norm:              58699,642 B/op
                 ·gc.churn.G1_Eden_Space:          188,721 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58872,721 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,829 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5833,376 ops/s
                 ·gc.alloc.rate:                   199,912 MB/sec
                 ·gc.alloc.rate.norm:              58649,806 B/op
                 ·gc.churn.G1_Eden_Space:          188,463 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55290,808 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,309 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 4805,947 ops/s
                 ·gc.alloc.rate:                   164,551 MB/sec
                 ·gc.alloc.rate.norm:              58811,585 B/op
                 ·gc.churn.G1_Eden_Space:          163,360 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58385,884 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,010 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   5: 5959,791 ops/s
                 ·gc.alloc.rate:                   203,311 MB/sec
                 ·gc.alloc.rate.norm:              58638,399 B/op
                 ·gc.churn.G1_Eden_Space:          188,863 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54471,481 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,455 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5637,462 ops/s
                 ·gc.alloc.rate:                   191,812 MB/sec
                 ·gc.alloc.rate.norm:              58689,529 B/op
                 ·gc.churn.G1_Eden_Space:          189,579 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58006,332 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,092 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5888,573 ops/s
                 ·gc.alloc.rate:                   202,351 MB/sec
                 ·gc.alloc.rate.norm:              58650,063 B/op
                 ·gc.churn.G1_Eden_Space:          190,825 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55309,503 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,640 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 6036,409 ops/s
                 ·gc.alloc.rate:                   205,976 MB/sec
                 ·gc.alloc.rate.norm:              58623,519 B/op
                 ·gc.churn.G1_Eden_Space:          184,876 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52617,949 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,272 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5895,765 ops/s
                 ·gc.alloc.rate:                   201,908 MB/sec
                 ·gc.alloc.rate.norm:              58645,408 B/op
                 ·gc.churn.G1_Eden_Space:          189,271 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54974,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,980 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5918,778 ops/s
                 ·gc.alloc.rate:                   203,142 MB/sec
                 ·gc.alloc.rate.norm:              58646,048 B/op
                 ·gc.churn.G1_Eden_Space:          190,586 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55021,142 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,669 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 4415,592 ops/s
                 ·gc.alloc.rate:                   149,091 MB/sec
                 ·gc.alloc.rate.norm:              58891,442 B/op
                 ·gc.churn.G1_Eden_Space:          136,835 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54050,309 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,025 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration  12: 5571,399 ops/s
                 ·gc.alloc.rate:                   189,209 MB/sec
                 ·gc.alloc.rate.norm:              58693,229 B/op
                 ·gc.churn.G1_Eden_Space:          188,297 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58410,232 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,320 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 6012,555 ops/s
                 ·gc.alloc.rate:                   204,636 MB/sec
                 ·gc.alloc.rate.norm:              58632,875 B/op
                 ·gc.churn.G1_Eden_Space:          188,730 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54075,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,045 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6037,456 ops/s
                 ·gc.alloc.rate:                   205,233 MB/sec
