# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5308,031 ops/s
# Warmup Iteration   2: 5747,891 ops/s
# Warmup Iteration   3: 5838,474 ops/s
# Warmup Iteration   4: 5776,293 ops/s
# Warmup Iteration   5: 5963,233 ops/s
# Warmup Iteration   6: 5938,833 ops/s
# Warmup Iteration   7: 5902,065 ops/s
# Warmup Iteration   8: 4357,582 ops/s
# Warmup Iteration   9: 3721,662 ops/s
# Warmup Iteration  10: 5207,887 ops/s
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5226,199 ops/s
                 ·gc.alloc.rate:                   176,500 MB/sec
                 ·gc.alloc.rate.norm:              58736,599 B/op
                 ·gc.churn.G1_Eden_Space:          161,325 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53686,774 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,039 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 4935,069 ops/s
                 ·gc.alloc.rate:                   165,958 MB/sec
                 ·gc.alloc.rate.norm:              58794,482 B/op
                 ·gc.churn.G1_Eden_Space:          161,779 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57314,259 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,294 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  15: 5340,339 ops/s
                 ·gc.alloc.rate:                   180,106 MB/sec
                 ·gc.alloc.rate.norm:              58725,738 B/op
                 ·gc.churn.G1_Eden_Space:          162,564 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53005,800 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,497 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5226,844 ops/s
                 ·gc.alloc.rate:                   176,741 MB/sec
                 ·gc.alloc.rate.norm:              58734,187 B/op
                 ·gc.churn.G1_Eden_Space:          161,096 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53535,060 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,633 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 5499,836 ops/s
                 ·gc.alloc.rate:                   187,629 MB/sec
                 ·gc.alloc.rate.norm:              58697,678 B/op
                 ·gc.churn.G1_Eden_Space:          163,812 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51246,906 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,710 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5696,898 ops/s
                 ·gc.alloc.rate:                   193,721 MB/sec
                 ·gc.alloc.rate.norm:              58672,298 B/op
                 ·gc.churn.G1_Eden_Space:          187,891 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56906,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,138 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5240,263 ops/s
                 ·gc.alloc.rate:                   179,568 MB/sec
                 ·gc.alloc.rate.norm:              58740,346 B/op
                 ·gc.churn.G1_Eden_Space:          164,835 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53921,081 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,951 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  20: 4641,220 ops/s
                 ·gc.alloc.rate:                   156,093 MB/sec
                 ·gc.alloc.rate.norm:              58857,994 B/op
                 ·gc.churn.G1_Eden_Space:          136,959 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51642,929 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,954 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose":
  5388,434 ±(99.9%) 292,947 ops/s [Average]
  (min, avg, max) = (2572,703, 5388,434, 6044,226), stdev = 655,218
  CI (99.9%): [5095,487, 5681,381] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate":
  182,001 ±(99.9%) 10,294 MB/sec [Average]
  (min, avg, max) = (83,467, 182,001, 207,132), stdev = 23,023
  CI (99.9%): [171,707, 192,295] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm":
  58733,775 ±(99.9%) 68,429 B/op [Average]
  (min, avg, max) = (58622,448, 58733,775, 59604,921), stdev = 153,051
  CI (99.9%): [58665,346, 58802,204] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space":
  170,172 ±(99.9%) 10,837 MB/sec [Average]
  (min, avg, max) = (60,897, 170,172, 190,529), stdev = 24,238
  CI (99.9%): [159,335, 181,008] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54789,913 ±(99.9%) 1199,916 B/op [Average]
  (min, avg, max) = (43487,454, 54789,913, 59229,188), stdev = 2683,783
  CI (99.9%): [53589,998, 55989,829] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space":
  0,066 ±(99.9%) 0,010 MB/sec [Average]
  (min, avg, max) = (0,026, 0,066, 0,115), stdev = 0,021
  CI (99.9%): [0,057, 0,076] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  21,849 ±(99.9%) 3,642 B/op [Average]
  (min, avg, max) = (7,438, 21,849, 53,752), stdev = 8,147
  CI (99.9%): [18,207, 25,492] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count":
  618,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (6,000, 10,300, 11,000), stdev = 0,997
  CI (99.9%): [618,000, 618,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time":
  599,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 9,983, 13,000), stdev = 1,836
  CI (99.9%): [599,000, 599,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming

# Run progress: 6,25% complete, ETA 00:52:38
# Fork: 1 of 3
# Warmup Iteration   1: 4801,750 ops/s
# Warmup Iteration   2: 5171,884 ops/s
# Warmup Iteration   3: 5510,601 ops/s
# Warmup Iteration   4: 5299,331 ops/s
# Warmup Iteration   5: 5486,705 ops/s
# Warmup Iteration   6: 5358,063 ops/s
# Warmup Iteration   7: 5617,114 ops/s
# Warmup Iteration   8: 5505,407 ops/s
# Warmup Iteration   9: 5406,156 ops/s
# Warmup Iteration  10: 5615,898 ops/s
Iteration   1: 5377,567 ops/s
                 ·gc.alloc.rate:                   181,477 MB/sec
                 ·gc.alloc.rate.norm:              58718,193 B/op
                 ·gc.churn.G1_Eden_Space:          162,369 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52535,422 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,473 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   2: 5357,846 ops/s
                 ·gc.alloc.rate:                   183,504 MB/sec
                 ·gc.alloc.rate.norm:              58713,876 B/op
                 ·gc.churn.G1_Eden_Space:          163,348 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52264,870 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,993 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   3: 5288,594 ops/s
                 ·gc.alloc.rate:                   180,480 MB/sec
                 ·gc.alloc.rate.norm:              58736,441 B/op
                 ·gc.churn.G1_Eden_Space:          164,933 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53676,633 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,245 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   4: 4556,848 ops/s
                 ·gc.alloc.rate:                   152,461 MB/sec
                 ·gc.alloc.rate.norm:              58855,791 B/op
                 ·gc.churn.G1_Eden_Space:          135,079 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52145,401 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,930 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration   5: 5323,173 ops/s
                 ·gc.alloc.rate:                   181,653 MB/sec
                 ·gc.alloc.rate.norm:              58723,535 B/op
                 ·gc.churn.G1_Eden_Space:          163,539 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52867,739 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,316 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   6: 5631,282 ops/s
                 ·gc.alloc.rate:                   192,402 MB/sec
                 ·gc.alloc.rate.norm:              58687,382 B/op
                 ·gc.churn.G1_Eden_Space:          189,665 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57852,469 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,619 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         6,000 ms

Iteration   7: 5549,141 ops/s
                 ·gc.alloc.rate:                   189,222 MB/sec
                 ·gc.alloc.rate.norm:              58697,613 B/op
                 ·gc.churn.G1_Eden_Space:          189,309 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58724,773 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,244 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         7,000 ms

Iteration   8: 5255,914 ops/s
                 ·gc.alloc.rate:                   179,772 MB/sec
                 ·gc.alloc.rate.norm:              58733,544 B/op
                 ·gc.churn.G1_Eden_Space:          163,737 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53494,747 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,718 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         5,000 ms

Iteration   9: 5008,800 ops/s
                 ·gc.alloc.rate:                   171,271 MB/sec
                 ·gc.alloc.rate.norm:              58784,263 B/op
                 ·gc.churn.G1_Eden_Space:          165,123 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56674,132 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,312 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  10: 5085,392 ops/s
                 ·gc.alloc.rate:                   173,946 MB/sec
                 ·gc.alloc.rate.norm:              58764,856 B/op
                 ·gc.churn.G1_Eden_Space:          164,156 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55457,474 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,281 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  11: 5122,243 ops/s
                 ·gc.alloc.rate:                   172,782 MB/sec
                 ·gc.alloc.rate.norm:              58763,476 B/op
                 ·gc.churn.G1_Eden_Space:          162,807 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55371,024 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,505 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  12: 4995,610 ops/s
                 ·gc.alloc.rate:                   168,336 MB/sec
                 ·gc.alloc.rate.norm:              58781,033 B/op
                 ·gc.churn.G1_Eden_Space:          161,721 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56471,402 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,547 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  13: 4698,990 ops/s
                 ·gc.alloc.rate:                   159,845 MB/sec
                 ·gc.alloc.rate.norm:              58826,535 B/op
                 ·gc.churn.G1_Eden_Space:          137,441 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50581,477 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,841 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration  14: 4982,757 ops/s
                 ·gc.alloc.rate:                   168,116 MB/sec
