# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5974,354 ops/s
# Warmup Iteration   2: 6008,208 ops/s
# Warmup Iteration   3: 5922,002 ops/s
# Warmup Iteration   4: 5980,840 ops/s
# Warmup Iteration   5: 5976,356 ops/s
# Warmup Iteration   6: 5989,682 ops/s
# Warmup Iteration   7: 6018,754 ops/s
# Warmup Iteration   8: 5971,908 ops/s
# Warmup Iteration   9: 5985,917 ops/s
# Warmup Iteration  10: 5980,102 ops/s
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5866,062 ops/s
                 ·gc.alloc.rate:                   199,982 MB/sec
                 ·gc.alloc.rate.norm:              58652,413 B/op
                 ·gc.churn.G1_Eden_Space:          189,160 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55478,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,928 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5967,105 ops/s
                 ·gc.alloc.rate:                   200,437 MB/sec
                 ·gc.alloc.rate.norm:              58636,380 B/op
                 ·gc.churn.G1_Eden_Space:          185,705 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54326,754 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,157 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5998,431 ops/s
                 ·gc.alloc.rate:                   200,567 MB/sec
                 ·gc.alloc.rate.norm:              58638,648 B/op
                 ·gc.churn.G1_Eden_Space:          186,376 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54489,626 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,095 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 6018,901 ops/s
                 ·gc.alloc.rate:                   203,456 MB/sec
                 ·gc.alloc.rate.norm:              58632,510 B/op
                 ·gc.churn.G1_Eden_Space:          187,549 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54048,523 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,828 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5972,217 ops/s
                 ·gc.alloc.rate:                   198,830 MB/sec
                 ·gc.alloc.rate.norm:              58642,334 B/op
                 ·gc.churn.G1_Eden_Space:          185,647 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54754,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,633 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6005,901 ops/s
                 ·gc.alloc.rate:                   201,706 MB/sec
                 ·gc.alloc.rate.norm:              58630,155 B/op
                 ·gc.churn.G1_Eden_Space:          185,362 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53879,399 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,238 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5988,148 ops/s
                 ·gc.alloc.rate:                   199,391 MB/sec
                 ·gc.alloc.rate.norm:              58632,262 B/op
                 ·gc.churn.G1_Eden_Space:          183,743 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54030,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,109 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,952 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5902,968 ops/s
                 ·gc.alloc.rate:                   198,551 MB/sec
                 ·gc.alloc.rate.norm:              58652,561 B/op
                 ·gc.churn.G1_Eden_Space:          185,633 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54836,693 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,885 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose":
  5980,446 ±(99.9%) 44,483 ops/s [Average]
  (min, avg, max) = (5394,205, 5980,446, 6073,838), stdev = 99,493
  CI (99.9%): [5935,962, 6024,929] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate":
  200,796 ±(99.9%) 1,546 MB/sec [Average]
  (min, avg, max) = (184,791, 200,796, 207,314), stdev = 3,458
  CI (99.9%): [199,249, 202,342] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm":
  58636,724 ±(99.9%) 5,901 B/op [Average]
  (min, avg, max) = (58620,999, 58636,724, 58709,643), stdev = 13,198
  CI (99.9%): [58630,823, 58642,625] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space":
  185,542 ±(99.9%) 1,434 MB/sec [Average]
  (min, avg, max) = (163,663, 185,542, 189,591), stdev = 3,206
  CI (99.9%): [184,108, 186,975] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54186,175 ±(99.9%) 308,629 B/op [Average]
  (min, avg, max) = (51997,090, 54186,175, 56640,532), stdev = 690,294
  CI (99.9%): [53877,546, 54494,805] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space":
  0,085 ±(99.9%) 0,008 MB/sec [Average]
  (min, avg, max) = (0,057, 0,085, 0,126), stdev = 0,017
  CI (99.9%): [0,078, 0,093] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  24,939 ±(99.9%) 2,226 B/op [Average]
  (min, avg, max) = (16,463, 24,939, 37,100), stdev = 4,978
  CI (99.9%): [22,713, 27,164] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count":
  659,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,983, 11,000), stdev = 0,129
  CI (99.9%): [659,000, 659,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time":
  676,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 11,267, 12,000), stdev = 0,756
  CI (99.9%): [676,000, 676,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming

# Run progress: 6,25% complete, ETA 00:52:47
# Fork: 1 of 3
# Warmup Iteration   1: 5984,982 ops/s
# Warmup Iteration   2: 6041,255 ops/s
# Warmup Iteration   3: 6025,522 ops/s
# Warmup Iteration   4: 5968,775 ops/s
# Warmup Iteration   5: 6003,792 ops/s
# Warmup Iteration   6: 6033,144 ops/s
# Warmup Iteration   7: 5852,300 ops/s
# Warmup Iteration   8: 6028,359 ops/s
# Warmup Iteration   9: 6013,639 ops/s
# Warmup Iteration  10: 6045,739 ops/s
Iteration   1: 6014,095 ops/s
                 ·gc.alloc.rate:                   202,393 MB/sec
                 ·gc.alloc.rate.norm:              58629,988 B/op
                 ·gc.churn.G1_Eden_Space:          185,963 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53870,527 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,373 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6081,173 ops/s
                 ·gc.alloc.rate:                   203,180 MB/sec
                 ·gc.alloc.rate.norm:              58619,532 B/op
                 ·gc.churn.G1_Eden_Space:          184,112 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53118,317 B/op
                 ·gc.churn.G1_Survivor_Space:      0,107 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,788 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6037,516 ops/s
                 ·gc.alloc.rate:                   202,376 MB/sec
                 ·gc.alloc.rate.norm:              58629,041 B/op
                 ·gc.churn.G1_Eden_Space:          185,706 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53799,657 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,504 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6046,821 ops/s
                 ·gc.alloc.rate:                   202,969 MB/sec
                 ·gc.alloc.rate.norm:              58632,013 B/op
                 ·gc.churn.G1_Eden_Space:          186,979 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54012,830 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,619 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6044,231 ops/s
                 ·gc.alloc.rate:                   204,067 MB/sec
                 ·gc.alloc.rate.norm:              58621,731 B/op
                 ·gc.churn.G1_Eden_Space:          185,451 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53274,013 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,969 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 6029,651 ops/s
                 ·gc.alloc.rate:                   202,624 MB/sec
                 ·gc.alloc.rate.norm:              58628,609 B/op
                 ·gc.churn.G1_Eden_Space:          185,387 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53640,878 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,251 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5129,063 ops/s
                 ·gc.alloc.rate:                   173,321 MB/sec
                 ·gc.alloc.rate.norm:              58752,259 B/op
                 ·gc.churn.G1_Eden_Space:          161,272 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54667,968 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,456 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   8: 6011,795 ops/s
                 ·gc.alloc.rate:                   204,047 MB/sec
                 ·gc.alloc.rate.norm:              58629,905 B/op
                 ·gc.churn.G1_Eden_Space:          187,453 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53861,658 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,433 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6019,106 ops/s
                 ·gc.alloc.rate:                   201,972 MB/sec
                 ·gc.alloc.rate.norm:              58631,397 B/op
                 ·gc.churn.G1_Eden_Space:          185,908 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53968,280 B/op
                 ·gc.churn.G1_Survivor_Space:      0,114 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,201 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5872,143 ops/s
                 ·gc.alloc.rate:                   196,393 MB/sec
                 ·gc.alloc.rate.norm:              58651,763 B/op
                 ·gc.churn.G1_Eden_Space:          185,610 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55431,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,681 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5987,767 ops/s
                 ·gc.alloc.rate:                   202,989 MB/sec
                 ·gc.alloc.rate.norm:              58634,376 B/op
                 ·gc.churn.G1_Eden_Space:          187,578 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54182,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,011 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 5963,397 ops/s
                 ·gc.alloc.rate:                   199,986 MB/sec
                 ·gc.alloc.rate.norm:              58637,260 B/op
                 ·gc.churn.G1_Eden_Space:          185,500 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54389,977 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,103 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6016,213 ops/s
                 ·gc.alloc.rate:                   202,401 MB/sec
                 ·gc.alloc.rate.norm:              58632,390 B/op
                 ·gc.churn.G1_Eden_Space:          186,547 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54039,596 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,135 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 6022,345 ops/s
