# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4523,868 ops/s
# Warmup Iteration   2: 5278,405 ops/s
# Warmup Iteration   3: 4663,756 ops/s
# Warmup Iteration   4: 5506,374 ops/s
# Warmup Iteration   5: 4594,348 ops/s
# Warmup Iteration   6: 1386,219 ops/s
# Warmup Iteration   7: 2648,012 ops/s
# Warmup Iteration   8: 4027,090 ops/s
# Warmup Iteration   9: 4519,466 ops/s
# Warmup Iteration  10: 5286,738 ops/s
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5887,923 ops/s
                 ·gc.alloc.rate:                   193,338 MB/sec
                 ·gc.alloc.rate.norm:              58648,893 B/op
                 ·gc.churn.G1_Eden_Space:          182,053 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55225,475 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,352 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5907,896 ops/s
                 ·gc.alloc.rate:                   198,057 MB/sec
                 ·gc.alloc.rate.norm:              58647,597 B/op
                 ·gc.churn.G1_Eden_Space:          186,186 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55132,408 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,169 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5906,210 ops/s
                 ·gc.alloc.rate:                   195,091 MB/sec
                 ·gc.alloc.rate.norm:              58648,893 B/op
                 ·gc.churn.G1_Eden_Space:          183,704 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55225,475 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,910 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5881,349 ops/s
                 ·gc.alloc.rate:                   199,112 MB/sec
                 ·gc.alloc.rate.norm:              58644,120 B/op
                 ·gc.churn.G1_Eden_Space:          186,341 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54882,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,424 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5856,916 ops/s
                 ·gc.alloc.rate:                   192,964 MB/sec
                 ·gc.alloc.rate.norm:              58654,255 B/op
                 ·gc.churn.G1_Eden_Space:          182,950 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55610,354 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,827 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5723,871 ops/s
                 ·gc.alloc.rate:                   189,515 MB/sec
                 ·gc.alloc.rate.norm:              58673,406 B/op
                 ·gc.churn.G1_Eden_Space:          184,064 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56985,841 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,338 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5885,658 ops/s
                 ·gc.alloc.rate:                   198,271 MB/sec
                 ·gc.alloc.rate.norm:              58647,209 B/op
                 ·gc.churn.G1_Eden_Space:          186,294 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55104,550 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,924 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5693,509 ops/s
                 ·gc.alloc.rate:                   191,260 MB/sec
                 ·gc.alloc.rate.norm:              58687,900 B/op
                 ·gc.churn.G1_Eden_Space:          186,885 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57345,436 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,107 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose":
  5748,318 ±(99.9%) 191,736 ops/s [Average]
  (min, avg, max) = (3104,756, 5748,318, 5970,300), stdev = 428,846
  CI (99.9%): [5556,582, 5940,054] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate":
  191,971 ±(99.9%) 6,576 MB/sec [Average]
  (min, avg, max) = (101,247, 191,971, 201,895), stdev = 14,708
  CI (99.9%): [185,395, 198,547] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm":
  58672,274 ±(99.9%) 39,692 B/op [Average]
  (min, avg, max) = (58635,660, 58672,274, 59284,291), stdev = 88,776
  CI (99.9%): [58632,583, 58711,966] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space":
  180,759 ±(99.9%) 7,011 MB/sec [Average]
  (min, avg, max) = (83,240, 180,759, 192,218), stdev = 15,680
  CI (99.9%): [173,749, 187,770] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm":
  55188,080 ±(99.9%) 715,818 B/op [Average]
  (min, avg, max) = (48740,342, 55188,080, 58930,754), stdev = 1601,029
  CI (99.9%): [54472,262, 55903,898] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space":
  0,065 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,024, 0,065, 0,114), stdev = 0,019
  CI (99.9%): [0,056, 0,073] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  19,865 ±(99.9%) 2,696 B/op [Average]
  (min, avg, max) = (7,206, 19,865, 33,671), stdev = 6,030
  CI (99.9%): [17,169, 22,561] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count":
  651,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (7,000, 10,850, 12,000), stdev = 0,633
  CI (99.9%): [651,000, 651,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time":
  636,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (5,000, 10,600, 12,000), stdev = 1,182
  CI (99.9%): [636,000, 636,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming

# Run progress: 6,25% complete, ETA 00:53:02
# Fork: 1 of 3
# Warmup Iteration   1: 5895,212 ops/s
# Warmup Iteration   2: 5758,783 ops/s
# Warmup Iteration   3: 5964,884 ops/s
# Warmup Iteration   4: 5791,018 ops/s
# Warmup Iteration   5: 5929,370 ops/s
# Warmup Iteration   6: 5881,177 ops/s
# Warmup Iteration   7: 5970,266 ops/s
# Warmup Iteration   8: 5956,214 ops/s
# Warmup Iteration   9: 5881,249 ops/s
# Warmup Iteration  10: 5947,857 ops/s
Iteration   1: 5386,212 ops/s
                 ·gc.alloc.rate:                   182,497 MB/sec
                 ·gc.alloc.rate.norm:              58711,272 B/op
                 ·gc.churn.G1_Eden_Space:          161,953 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52101,961 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,321 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 5790,269 ops/s
                 ·gc.alloc.rate:                   193,045 MB/sec
                 ·gc.alloc.rate.norm:              58655,677 B/op
                 ·gc.churn.G1_Eden_Space:          183,365 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55714,529 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,723 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5957,448 ops/s
                 ·gc.alloc.rate:                   203,109 MB/sec
                 ·gc.alloc.rate.norm:              58637,016 B/op
                 ·gc.churn.G1_Eden_Space:          188,335 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54371,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,432 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5913,961 ops/s
                 ·gc.alloc.rate:                   193,865 MB/sec
                 ·gc.alloc.rate.norm:              58646,563 B/op
                 ·gc.churn.G1_Eden_Space:          182,003 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55058,181 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,102 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5863,139 ops/s
                 ·gc.alloc.rate:                   194,657 MB/sec
                 ·gc.alloc.rate.norm:              58646,314 B/op
                 ·gc.churn.G1_Eden_Space:          182,686 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55039,655 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,127 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5957,335 ops/s
                 ·gc.alloc.rate:                   199,675 MB/sec
                 ·gc.alloc.rate.norm:              58645,034 B/op
                 ·gc.churn.G1_Eden_Space:          186,646 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54818,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,828 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5284,823 ops/s
                 ·gc.alloc.rate:                   176,806 MB/sec
                 ·gc.alloc.rate.norm:              58732,416 B/op
                 ·gc.churn.G1_Eden_Space:          160,827 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53424,346 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,806 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   8: 5958,938 ops/s
                 ·gc.alloc.rate:                   197,124 MB/sec
                 ·gc.alloc.rate.norm:              58637,512 B/op
                 ·gc.churn.G1_Eden_Space:          182,905 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54408,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,641 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5797,793 ops/s
                 ·gc.alloc.rate:                   189,894 MB/sec
                 ·gc.alloc.rate.norm:              58655,046 B/op
                 ·gc.churn.G1_Eden_Space:          180,221 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55667,128 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,335 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5957,435 ops/s
                 ·gc.alloc.rate:                   196,355 MB/sec
                 ·gc.alloc.rate.norm:              58637,012 B/op
                 ·gc.churn.G1_Eden_Space:          182,073 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54371,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,030 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5869,268 ops/s
                 ·gc.alloc.rate:                   195,357 MB/sec
                 ·gc.alloc.rate.norm:              58652,417 B/op
                 ·gc.churn.G1_Eden_Space:          184,785 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55478,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,401 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5898,995 ops/s
                 ·gc.alloc.rate:                   194,465 MB/sec
                 ·gc.alloc.rate.norm:              58641,565 B/op
                 ·gc.churn.G1_Eden_Space:          181,391 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54699,166 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,849 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5934,809 ops/s
                 ·gc.alloc.rate:                   197,058 MB/sec
                 ·gc.alloc.rate.norm:              58641,056 B/op
                 ·gc.churn.G1_Eden_Space:          183,689 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54662,609 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,828 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5934,501 ops/s
