# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2853,863 ops/s
# Warmup Iteration   2: 3815,648 ops/s
# Warmup Iteration   3: 2987,752 ops/s
# Warmup Iteration   4: 2540,902 ops/s
# Warmup Iteration   5: 3243,807 ops/s
# Warmup Iteration   6: 2713,982 ops/s
# Warmup Iteration   7: 4087,616 ops/s
# Warmup Iteration   8: 4815,320 ops/s
# Warmup Iteration   9: 5728,973 ops/s
# Warmup Iteration  10: 4493,873 ops/s
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  13: 5875,382 ops/s
                 ·gc.alloc.rate:                   199,851 MB/sec
                 ·gc.alloc.rate.norm:              58655,042 B/op
                 ·gc.churn.G1_Eden_Space:          189,671 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55667,128 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,136 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5883,483 ops/s
                 ·gc.alloc.rate:                   202,901 MB/sec
                 ·gc.alloc.rate.norm:              58645,661 B/op
                 ·gc.churn.G1_Eden_Space:          190,265 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54993,396 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,693 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5729,037 ops/s
                 ·gc.alloc.rate:                   195,090 MB/sec
                 ·gc.alloc.rate.norm:              58662,636 B/op
                 ·gc.churn.G1_Eden_Space:          186,941 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56212,322 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,256 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5998,032 ops/s
                 ·gc.alloc.rate:                   205,677 MB/sec
                 ·gc.alloc.rate.norm:              58632,498 B/op
                 ·gc.churn.G1_Eden_Space:          189,596 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54048,523 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,107 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6042,935 ops/s
                 ·gc.alloc.rate:                   203,262 MB/sec
                 ·gc.alloc.rate.norm:              58623,175 B/op
                 ·gc.churn.G1_Eden_Space:          185,076 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53378,318 B/op
                 ·gc.churn.G1_Survivor_Space:      0,109 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,326 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5278,980 ops/s
                 ·gc.alloc.rate:                   180,782 MB/sec
                 ·gc.alloc.rate.norm:              58726,527 B/op
                 ·gc.churn.G1_Eden_Space:          163,323 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53055,283 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,931 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 3970,003 ops/s
                 ·gc.alloc.rate:                   131,672 MB/sec
                 ·gc.alloc.rate.norm:              58997,731 B/op
                 ·gc.churn.G1_Eden_Space:          110,053 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49310,989 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,149 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  20: 4766,021 ops/s
                 ·gc.alloc.rate:                   149,663 MB/sec
                 ·gc.alloc.rate.norm:              58829,731 B/op
                 ·gc.churn.G1_Eden_Space:          149,641 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58820,968 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,504 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose":
  5140,448 ±(99.9%) 361,591 ops/s [Average]
  (min, avg, max) = (2504,524, 5140,448, 6042,935), stdev = 808,751
  CI (99.9%): [4778,857, 5502,039] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate":
  173,460 ±(99.9%) 13,103 MB/sec [Average]
  (min, avg, max) = (83,127, 173,460, 205,677), stdev = 29,307
  CI (99.9%): [160,357, 186,563] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm":
  58784,600 ±(99.9%) 88,190 B/op [Average]
  (min, avg, max) = (58623,175, 58784,600, 59632,085), stdev = 197,251
  CI (99.9%): [58696,410, 58872,791] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space":
  162,728 ±(99.9%) 13,875 MB/sec [Average]
  (min, avg, max) = (63,271, 162,728, 190,265), stdev = 31,034
  CI (99.9%): [148,853, 176,603] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54931,483 ±(99.9%) 1345,168 B/op [Average]
  (min, avg, max) = (44172,296, 54931,483, 58820,968), stdev = 3008,662
  CI (99.9%): [53586,315, 56276,652] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space":
  0,053 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,023, 0,053, 0,109), stdev = 0,020
  CI (99.9%): [0,044, 0,062] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  18,407 ±(99.9%) 3,236 B/op [Average]
  (min, avg, max) = (7,264, 18,407, 39,440), stdev = 7,237
  CI (99.9%): [15,171, 21,642] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count":
  603,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (6,000, 10,050, 11,000), stdev = 1,171
  CI (99.9%): [603,000, 603,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time":
  526,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 8,767, 12,000), stdev = 2,310
  CI (99.9%): [526,000, 526,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming

# Run progress: 6,25% complete, ETA 00:53:05
# Fork: 1 of 3
# Warmup Iteration   1: 4018,182 ops/s
# Warmup Iteration   2: 4081,301 ops/s
# Warmup Iteration   3: 3585,898 ops/s
# Warmup Iteration   4: 4250,166 ops/s
# Warmup Iteration   5: 4845,174 ops/s
# Warmup Iteration   6: 4973,497 ops/s
# Warmup Iteration   7: 5091,275 ops/s
# Warmup Iteration   8: 4969,955 ops/s
# Warmup Iteration   9: 4686,109 ops/s
# Warmup Iteration  10: 5313,995 ops/s
Iteration   1: 5636,185 ops/s
                 ·gc.alloc.rate:                   191,444 MB/sec
                 ·gc.alloc.rate.norm:              58681,880 B/op
                 ·gc.churn.G1_Eden_Space:          187,908 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57597,837 B/op
                 ·gc.churn.G1_Survivor_Space:      0,112 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,466 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 3711,068 ops/s
                 ·gc.alloc.rate:                   121,506 MB/sec
                 ·gc.alloc.rate.norm:              59089,131 B/op
                 ·gc.churn.G1_Eden_Space:          109,697 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53346,128 B/op
                 ·gc.churn.G1_Survivor_Space:      0,026 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,552 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   3: 3500,136 ops/s
                 ·gc.alloc.rate:                   109,922 MB/sec
                 ·gc.alloc.rate.norm:              59150,346 B/op
                 ·gc.churn.G1_Eden_Space:          104,155 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56046,624 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,084 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   4: 2933,906 ops/s
                 ·gc.alloc.rate:                   92,010 MB/sec
                 ·gc.alloc.rate.norm:              59385,411 B/op
                 ·gc.churn.G1_Eden_Space:          80,958 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52252,272 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,949 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   5: 4118,177 ops/s
                 ·gc.alloc.rate:                   132,187 MB/sec
                 ·gc.alloc.rate.norm:              58957,370 B/op
                 ·gc.churn.G1_Eden_Space:          129,083 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57572,805 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 37,697 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration   6: 4582,013 ops/s
                 ·gc.alloc.rate:                   153,727 MB/sec
                 ·gc.alloc.rate.norm:              58867,100 B/op
                 ·gc.churn.G1_Eden_Space:          137,422 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52623,277 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,145 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   7: 5683,450 ops/s
                 ·gc.alloc.rate:                   188,662 MB/sec
                 ·gc.alloc.rate.norm:              58679,389 B/op
                 ·gc.churn.G1_Eden_Space:          184,600 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57415,885 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,777 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   8: 5677,230 ops/s
                 ·gc.alloc.rate:                   192,877 MB/sec
                 ·gc.alloc.rate.norm:              58678,548 B/op
                 ·gc.churn.G1_Eden_Space:          188,528 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57355,489 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,916 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5511,569 ops/s
                 ·gc.alloc.rate:                   188,264 MB/sec
                 ·gc.alloc.rate.norm:              58699,739 B/op
                 ·gc.churn.G1_Eden_Space:          164,777 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51376,622 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,748 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5831,193 ops/s
                 ·gc.alloc.rate:                   200,002 MB/sec
                 ·gc.alloc.rate.norm:              58650,580 B/op
                 ·gc.churn.G1_Eden_Space:          188,737 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55346,931 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,890 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5241,374 ops/s
                 ·gc.alloc.rate:                   176,391 MB/sec
                 ·gc.alloc.rate.norm:              58737,413 B/op
                 ·gc.churn.G1_Eden_Space:          161,376 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53737,537 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,796 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 4977,759 ops/s
                 ·gc.alloc.rate:                   168,828 MB/sec
                 ·gc.alloc.rate.norm:              58786,805 B/op
                 ·gc.churn.G1_Eden_Space:          163,216 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56832,819 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,925 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5165,400 ops/s
                 ·gc.alloc.rate:                   175,007 MB/sec
                 ·gc.alloc.rate.norm:              58748,083 B/op
                 ·gc.churn.G1_Eden_Space:          162,073 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54406,298 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,510 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5001,881 ops/s
                 ·gc.alloc.rate:                   167,378 MB/sec
