# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4733,832 ops/s
# Warmup Iteration   2: 5160,299 ops/s
# Warmup Iteration   3: 3570,954 ops/s
# Warmup Iteration   4: 5777,459 ops/s
# Warmup Iteration   5: 5270,980 ops/s
# Warmup Iteration   6: 2094,480 ops/s
# Warmup Iteration   7: 5348,081 ops/s
# Warmup Iteration   8: 5755,730 ops/s
# Warmup Iteration   9: 4936,607 ops/s
# Warmup Iteration  10: 6017,021 ops/s
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  13: 5530,634 ops/s
                 ·gc.alloc.rate:                   185,024 MB/sec
                 ·gc.alloc.rate.norm:              58692,227 B/op
                 ·gc.churn.G1_Eden_Space:          183,905 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58337,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,883 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5518,808 ops/s
                 ·gc.alloc.rate:                   188,768 MB/sec
                 ·gc.alloc.rate.norm:              58694,979 B/op
                 ·gc.churn.G1_Eden_Space:          188,255 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58535,644 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,191 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5815,900 ops/s
                 ·gc.alloc.rate:                   199,330 MB/sec
                 ·gc.alloc.rate.norm:              58652,933 B/op
                 ·gc.churn.G1_Eden_Space:          188,669 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55515,987 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,725 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5776,521 ops/s
                 ·gc.alloc.rate:                   196,705 MB/sec
                 ·gc.alloc.rate.norm:              58664,519 B/op
                 ·gc.churn.G1_Eden_Space:          188,938 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56347,866 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,710 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5605,756 ops/s
                 ·gc.alloc.rate:                   191,327 MB/sec
                 ·gc.alloc.rate.norm:              58679,525 B/op
                 ·gc.churn.G1_Eden_Space:          187,240 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57425,963 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,854 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5735,730 ops/s
                 ·gc.alloc.rate:                   196,532 MB/sec
                 ·gc.alloc.rate.norm:              58667,776 B/op
                 ·gc.churn.G1_Eden_Space:          189,544 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56581,756 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,848 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5751,801 ops/s
                 ·gc.alloc.rate:                   195,648 MB/sec
                 ·gc.alloc.rate.norm:              58671,193 B/op
                 ·gc.churn.G1_Eden_Space:          189,500 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56827,464 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,247 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5402,636 ops/s
                 ·gc.alloc.rate:                   184,580 MB/sec
                 ·gc.alloc.rate.norm:              58723,716 B/op
                 ·gc.churn.G1_Eden_Space:          164,248 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52255,259 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,516 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose":
  5532,089 ±(99.9%) 252,750 ops/s [Average]
  (min, avg, max) = (3109,746, 5532,089, 6033,755), stdev = 565,311
  CI (99.9%): [5279,339, 5784,839] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate":
  187,394 ±(99.9%) 8,252 MB/sec [Average]
  (min, avg, max) = (108,600, 187,394, 206,144), stdev = 18,457
  CI (99.9%): [179,142, 195,646] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm":
  58705,329 ±(99.9%) 49,089 B/op [Average]
  (min, avg, max) = (58627,202, 58705,329, 59260,424), stdev = 109,794
  CI (99.9%): [58656,240, 58754,418] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space":
  175,242 ±(99.9%) 8,730 MB/sec [Average]
  (min, avg, max) = (87,805, 175,242, 190,442), stdev = 19,527
  CI (99.9%): [166,512, 183,973] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54848,800 ±(99.9%) 1074,078 B/op [Average]
  (min, avg, max) = (47912,704, 54848,800, 59038,551), stdev = 2402,328
  CI (99.9%): [53774,722, 55922,877] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space":
  0,067 ±(99.9%) 0,011 MB/sec [Average]
  (min, avg, max) = (0,023, 0,067, 0,120), stdev = 0,025
  CI (99.9%): [0,056, 0,078] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  20,989 ±(99.9%) 3,309 B/op [Average]
  (min, avg, max) = (6,882, 20,989, 36,405), stdev = 7,400
  CI (99.9%): [17,680, 24,297] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count":
  631,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (7,000, 10,517, 11,000), stdev = 0,792
  CI (99.9%): [631,000, 631,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time":
  617,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (5,000, 10,283, 12,000), stdev = 1,508
  CI (99.9%): [617,000, 617,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming

# Run progress: 6,25% complete, ETA 00:52:45
# Fork: 1 of 3
# Warmup Iteration   1: 5308,203 ops/s
# Warmup Iteration   2: 5416,254 ops/s
# Warmup Iteration   3: 5662,834 ops/s
# Warmup Iteration   4: 5113,360 ops/s
# Warmup Iteration   5: 5429,352 ops/s
# Warmup Iteration   6: 5737,429 ops/s
# Warmup Iteration   7: 5535,464 ops/s
# Warmup Iteration   8: 5752,319 ops/s
# Warmup Iteration   9: 6065,101 ops/s
# Warmup Iteration  10: 5362,799 ops/s
Iteration   1: 5399,004 ops/s
                 ·gc.alloc.rate:                   181,321 MB/sec
                 ·gc.alloc.rate.norm:              58711,577 B/op
                 ·gc.churn.G1_Eden_Space:          160,967 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52121,074 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,310 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   2: 5718,745 ops/s
                 ·gc.alloc.rate:                   195,106 MB/sec
                 ·gc.alloc.rate.norm:              58675,156 B/op
                 ·gc.churn.G1_Eden_Space:          189,919 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57115,173 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,859 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5722,265 ops/s
                 ·gc.alloc.rate:                   193,297 MB/sec
                 ·gc.alloc.rate.norm:              58665,056 B/op
                 ·gc.churn.G1_Eden_Space:          185,790 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56386,714 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,595 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5927,981 ops/s
                 ·gc.alloc.rate:                   202,389 MB/sec
                 ·gc.alloc.rate.norm:              58644,633 B/op
                 ·gc.churn.G1_Eden_Space:          189,533 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54919,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,383 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5259,695 ops/s
                 ·gc.alloc.rate:                   179,051 MB/sec
                 ·gc.alloc.rate.norm:              58734,504 B/op
                 ·gc.churn.G1_Eden_Space:          163,262 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53555,239 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,051 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5641,715 ops/s
                 ·gc.alloc.rate:                   186,663 MB/sec
                 ·gc.alloc.rate.norm:              58679,181 B/op
                 ·gc.churn.G1_Eden_Space:          182,165 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57265,134 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,249 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5404,676 ops/s
                 ·gc.alloc.rate:                   185,185 MB/sec
                 ·gc.alloc.rate.norm:              58715,606 B/op
                 ·gc.churn.G1_Eden_Space:          165,174 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52370,825 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,585 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5427,204 ops/s
                 ·gc.alloc.rate:                   182,811 MB/sec
                 ·gc.alloc.rate.norm:              58707,070 B/op
                 ·gc.churn.G1_Eden_Space:          161,415 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51835,844 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,178 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5252,781 ops/s
                 ·gc.alloc.rate:                   179,123 MB/sec
                 ·gc.alloc.rate.norm:              58731,771 B/op
                 ·gc.churn.G1_Eden_Space:          162,814 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53384,200 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,372 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5770,026 ops/s
                 ·gc.alloc.rate:                   197,592 MB/sec
                 ·gc.alloc.rate.norm:              58658,357 B/op
                 ·gc.churn.G1_Eden_Space:          188,317 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55904,941 B/op
                 ·gc.churn.G1_Survivor_Space:      0,126 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 37,470 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5733,045 ops/s
                 ·gc.alloc.rate:                   195,922 MB/sec
                 ·gc.alloc.rate.norm:              58669,551 B/op
                 ·gc.churn.G1_Eden_Space:          189,376 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56709,258 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,463 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 5865,996 ops/s
                 ·gc.alloc.rate:                   199,970 MB/sec
                 ·gc.alloc.rate.norm:              58653,196 B/op
                 ·gc.churn.G1_Eden_Space:          189,339 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55534,835 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,469 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5939,183 ops/s
                 ·gc.alloc.rate:                   202,403 MB/sec
                 ·gc.alloc.rate.norm:              58640,802 B/op
                 ·gc.churn.G1_Eden_Space:          188,609 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54644,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,150 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5519,671 ops/s
