# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5852,413 ops/s
# Warmup Iteration   2: 5974,242 ops/s
# Warmup Iteration   3: 6008,916 ops/s
# Warmup Iteration   4: 6028,077 ops/s
# Warmup Iteration   5: 5993,216 ops/s
# Warmup Iteration   6: 5693,398 ops/s
# Warmup Iteration   7: 5831,205 ops/s
# Warmup Iteration   8: 6003,505 ops/s
# Warmup Iteration   9: 6002,669 ops/s
# Warmup Iteration  10: 6014,137 ops/s
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5427,478 ops/s
                 ·gc.alloc.rate:                   185,810 MB/sec
                 ·gc.alloc.rate.norm:              58706,773 B/op
                 ·gc.churn.G1_Eden_Space:          164,004 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51816,939 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,032 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5412,343 ops/s
                 ·gc.alloc.rate:                   183,410 MB/sec
                 ·gc.alloc.rate.norm:              58707,372 B/op
                 ·gc.churn.G1_Eden_Space:          162,002 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51854,762 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,212 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 6029,949 ops/s
                 ·gc.alloc.rate:                   206,296 MB/sec
                 ·gc.alloc.rate.norm:              58626,831 B/op
                 ·gc.churn.G1_Eden_Space:          188,752 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53640,878 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,543 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 6089,658 ops/s
                 ·gc.alloc.rate:                   209,003 MB/sec
                 ·gc.alloc.rate.norm:              58619,191 B/op
                 ·gc.churn.G1_Eden_Space:          189,297 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53092,456 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,383 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5401,118 ops/s
                 ·gc.alloc.rate:                   183,844 MB/sec
                 ·gc.alloc.rate.norm:              58708,279 B/op
                 ·gc.churn.G1_Eden_Space:          162,560 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51911,600 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,304 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 4971,571 ops/s
                 ·gc.alloc.rate:                   168,765 MB/sec
                 ·gc.alloc.rate.norm:              58780,139 B/op
                 ·gc.churn.G1_Eden_Space:          161,975 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56415,346 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,778 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5217,329 ops/s
                 ·gc.alloc.rate:                   175,782 MB/sec
                 ·gc.alloc.rate.norm:              58735,956 B/op
                 ·gc.churn.G1_Eden_Space:          160,550 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53646,233 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,282 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5158,244 ops/s
                 ·gc.alloc.rate:                   171,234 MB/sec
                 ·gc.alloc.rate.norm:              58766,599 B/op
                 ·gc.churn.G1_Eden_Space:          159,999 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54910,936 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,757 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose":
  5758,538 ±(99.9%) 258,635 ops/s [Average]
  (min, avg, max) = (2411,878, 5758,538, 6089,658), stdev = 578,474
  CI (99.9%): [5499,903, 6017,173] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate":
  193,581 ±(99.9%) 9,222 MB/sec [Average]
  (min, avg, max) = (77,293, 193,581, 209,003), stdev = 20,626
  CI (99.9%): [184,359, 202,803] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm":
  58677,211 ±(99.9%) 64,256 B/op [Average]
  (min, avg, max) = (58619,191, 58677,211, 59685,381), stdev = 143,717
  CI (99.9%): [58612,956, 58741,467] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space":
  177,834 ±(99.9%) 9,186 MB/sec [Average]
  (min, avg, max) = (58,801, 177,834, 189,297), stdev = 20,546
  CI (99.9%): [168,648, 187,020] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm":
  53808,033 ±(99.9%) 743,279 B/op [Average]
  (min, avg, max) = (45405,760, 53808,033, 58399,806), stdev = 1662,450
  CI (99.9%): [53064,754, 54551,313] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space":
  0,080 ±(99.9%) 0,010 MB/sec [Average]
  (min, avg, max) = (0,017, 0,080, 0,128), stdev = 0,022
  CI (99.9%): [0,070, 0,090] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  24,445 ±(99.9%) 3,022 B/op [Average]
  (min, avg, max) = (5,446, 24,445, 41,823), stdev = 6,758
  CI (99.9%): [21,423, 27,466] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count":
  641,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (6,000, 10,683, 11,000), stdev = 0,770
  CI (99.9%): [641,000, 641,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time":
  651,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 10,850, 12,000), stdev = 1,436
  CI (99.9%): [651,000, 651,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming

# Run progress: 6,25% complete, ETA 00:52:49
# Fork: 1 of 3
# Warmup Iteration   1: 5214,042 ops/s
# Warmup Iteration   2: 5234,528 ops/s
# Warmup Iteration   3: 5329,992 ops/s
# Warmup Iteration   4: 6093,618 ops/s
# Warmup Iteration   5: 6001,319 ops/s
# Warmup Iteration   6: 6017,430 ops/s
# Warmup Iteration   7: 5028,033 ops/s
# Warmup Iteration   8: 4779,056 ops/s
# Warmup Iteration   9: 4210,100 ops/s
# Warmup Iteration  10: 5061,814 ops/s
Iteration   1: 5320,349 ops/s
                 ·gc.alloc.rate:                   183,441 MB/sec
                 ·gc.alloc.rate.norm:              58723,490 B/op
                 ·gc.churn.G1_Eden_Space:          165,149 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52867,739 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,729 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5124,796 ops/s
                 ·gc.alloc.rate:                   173,917 MB/sec
                 ·gc.alloc.rate.norm:              58763,429 B/op
                 ·gc.churn.G1_Eden_Space:          163,876 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55371,024 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,923 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   3: 5315,598 ops/s
                 ·gc.alloc.rate:                   171,492 MB/sec
                 ·gc.alloc.rate.norm:              58728,242 B/op
                 ·gc.churn.G1_Eden_Space:          155,245 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53164,471 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,092 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   4: 5264,302 ops/s
                 ·gc.alloc.rate:                   177,510 MB/sec
                 ·gc.alloc.rate.norm:              58727,798 B/op
                 ·gc.churn.G1_Eden_Space:          160,604 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53134,648 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,392 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 4761,446 ops/s
                 ·gc.alloc.rate:                   163,489 MB/sec
                 ·gc.alloc.rate.norm:              58796,140 B/op
                 ·gc.churn.G1_Eden_Space:          159,658 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57418,488 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,558 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5911,563 ops/s
                 ·gc.alloc.rate:                   202,016 MB/sec
                 ·gc.alloc.rate.norm:              58652,019 B/op
                 ·gc.churn.G1_Eden_Space:          190,535 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55318,856 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,289 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5379,079 ops/s
                 ·gc.alloc.rate:                   177,828 MB/sec
                 ·gc.alloc.rate.norm:              58718,228 B/op
                 ·gc.churn.G1_Eden_Space:          159,104 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52535,422 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,568 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   8: 5677,875 ops/s
                 ·gc.alloc.rate:                   194,730 MB/sec
                 ·gc.alloc.rate.norm:              58672,992 B/op
                 ·gc.churn.G1_Eden_Space:          189,031 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56956,078 B/op
                 ·gc.churn.G1_Survivor_Space:      0,118 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,524 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 4978,453 ops/s
                 ·gc.alloc.rate:                   169,873 MB/sec
                 ·gc.alloc.rate.norm:              58777,817 B/op
                 ·gc.churn.G1_Eden_Space:          162,626 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56270,118 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,834 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5374,526 ops/s
                 ·gc.alloc.rate:                   179,630 MB/sec
                 ·gc.alloc.rate.norm:              58710,551 B/op
                 ·gc.churn.G1_Eden_Space:          159,264 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52054,240 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,771 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5482,625 ops/s
                 ·gc.alloc.rate:                   185,172 MB/sec
                 ·gc.alloc.rate.norm:              58702,121 B/op
                 ·gc.churn.G1_Eden_Space:          162,535 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51525,675 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,559 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5726,503 ops/s
                 ·gc.alloc.rate:                   193,409 MB/sec
                 ·gc.alloc.rate.norm:              58667,724 B/op
                 ·gc.churn.G1_Eden_Space:          189,236 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57401,819 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,305 B/op
                 ·gc.count:                        12,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6076,784 ops/s
                 ·gc.alloc.rate:                   207,308 MB/sec
                 ·gc.alloc.rate.norm:              58621,598 B/op
                 ·gc.churn.G1_Eden_Space:          188,366 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53265,339 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,836 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5255,071 ops/s
