# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4296,330 ops/s
# Warmup Iteration   2: 5890,284 ops/s
# Warmup Iteration   3: 5954,827 ops/s
# Warmup Iteration   4: 5931,378 ops/s
# Warmup Iteration   5: 5861,087 ops/s
# Warmup Iteration   6: 5733,737 ops/s
# Warmup Iteration   7: 5819,005 ops/s
# Warmup Iteration   8: 5714,430 ops/s
# Warmup Iteration   9: 5888,849 ops/s
# Warmup Iteration  10: 5635,455 ops/s
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5871,315 ops/s
                 ·gc.alloc.rate:                   198,832 MB/sec
                 ·gc.alloc.rate.norm:              58649,278 B/op
                 ·gc.churn.G1_Eden_Space:          187,320 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55253,456 B/op
                 ·gc.churn.G1_Survivor_Space:      0,025 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,406 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 2258,898 ops/s
                 ·gc.alloc.rate:                   75,045 MB/sec
                 ·gc.alloc.rate.norm:              59838,757 B/op
                 ·gc.churn.G1_Eden_Space:          61,932 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49382,761 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,148 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         4,000 ms

Iteration  15: 5896,187 ops/s
                 ·gc.alloc.rate:                   197,127 MB/sec
                 ·gc.alloc.rate.norm:              58647,080 B/op
                 ·gc.churn.G1_Eden_Space:          185,189 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55095,270 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,596 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5898,971 ops/s
                 ·gc.alloc.rate:                   201,663 MB/sec
                 ·gc.alloc.rate.norm:              58644,252 B/op
                 ·gc.churn.G1_Eden_Space:          188,759 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54891,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,333 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 6015,635 ops/s
                 ·gc.alloc.rate:                   205,913 MB/sec
                 ·gc.alloc.rate.norm:              58634,638 B/op
                 ·gc.churn.G1_Eden_Space:          190,342 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,274 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5992,838 ops/s
                 ·gc.alloc.rate:                   204,061 MB/sec
                 ·gc.alloc.rate.norm:              58636,258 B/op
                 ·gc.churn.G1_Eden_Space:          189,032 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54317,734 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,134 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5998,996 ops/s
                 ·gc.alloc.rate:                   204,873 MB/sec
                 ·gc.alloc.rate.norm:              58634,001 B/op
                 ·gc.churn.G1_Eden_Space:          189,226 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54155,887 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,180 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 6029,810 ops/s
                 ·gc.alloc.rate:                   205,288 MB/sec
                 ·gc.alloc.rate.norm:              58640,702 B/op
                 ·gc.churn.G1_Eden_Space:          189,024 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53995,001 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,752 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose":
  5419,287 ±(99.9%) 291,343 ops/s [Average]
  (min, avg, max) = (2258,898, 5419,287, 6071,398), stdev = 651,630
  CI (99.9%): [5127,944, 5710,629] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate":
  183,045 ±(99.9%) 10,241 MB/sec [Average]
  (min, avg, max) = (75,045, 183,045, 208,101), stdev = 22,904
  CI (99.9%): [172,804, 193,285] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm":
  58729,454 ±(99.9%) 75,078 B/op [Average]
  (min, avg, max) = (58618,673, 58729,454, 59838,757), stdev = 167,923
  CI (99.9%): [58654,376, 58804,533] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space":
  172,051 ±(99.9%) 9,926 MB/sec [Average]
  (min, avg, max) = (61,932, 172,051, 190,342), stdev = 22,200
  CI (99.9%): [162,125, 181,977] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm":
  55155,187 ±(99.9%) 849,885 B/op [Average]
  (min, avg, max) = (49382,761, 55155,187, 58840,955), stdev = 1900,890
  CI (99.9%): [54305,302, 56005,072] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space":
  0,064 ±(99.9%) 0,011 MB/sec [Average]
  (min, avg, max) = (0,023, 0,064, 0,115), stdev = 0,026
  CI (99.9%): [0,053, 0,075] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  20,472 ±(99.9%) 3,255 B/op [Average]
  (min, avg, max) = (6,861, 20,472, 34,297), stdev = 7,281
  CI (99.9%): [17,217, 23,728] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count":
  623,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (6,000, 10,383, 11,000), stdev = 0,865
  CI (99.9%): [623,000, 623,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time":
  595,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 9,917, 13,000), stdev = 1,700
  CI (99.9%): [595,000, 595,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming

# Run progress: 6,25% complete, ETA 00:52:29
# Fork: 1 of 3
# Warmup Iteration   1: 6009,425 ops/s
# Warmup Iteration   2: 5964,070 ops/s
# Warmup Iteration   3: 6012,074 ops/s
# Warmup Iteration   4: 5964,702 ops/s
# Warmup Iteration   5: 6010,696 ops/s
# Warmup Iteration   6: 5905,413 ops/s
# Warmup Iteration   7: 5922,879 ops/s
# Warmup Iteration   8: 5953,179 ops/s
# Warmup Iteration   9: 6001,872 ops/s
# Warmup Iteration  10: 6053,540 ops/s
Iteration   1: 6033,701 ops/s
                 ·gc.alloc.rate:                   205,910 MB/sec
                 ·gc.alloc.rate.norm:              58630,974 B/op
                 ·gc.churn.G1_Eden_Space:          189,441 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53941,585 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,070 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6000,779 ops/s
                 ·gc.alloc.rate:                   204,646 MB/sec
                 ·gc.alloc.rate.norm:              58631,261 B/op
                 ·gc.churn.G1_Eden_Space:          188,339 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53959,379 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,816 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6033,046 ops/s
                 ·gc.alloc.rate:                   205,934 MB/sec
                 ·gc.alloc.rate.norm:              58632,013 B/op
                 ·gc.churn.G1_Eden_Space:          189,710 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54012,830 B/op
                 ·gc.churn.G1_Survivor_Space:      0,132 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 37,524 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6005,334 ops/s
                 ·gc.alloc.rate:                   205,226 MB/sec
                 ·gc.alloc.rate.norm:              58631,269 B/op
                 ·gc.churn.G1_Eden_Space:          188,873 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53959,379 B/op
                 ·gc.churn.G1_Survivor_Space:      0,114 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,693 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5905,186 ops/s
                 ·gc.alloc.rate:                   202,332 MB/sec
                 ·gc.alloc.rate.norm:              58640,933 B/op
                 ·gc.churn.G1_Eden_Space:          188,574 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54653,477 B/op
                 ·gc.churn.G1_Survivor_Space:      0,110 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,877 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 6016,354 ops/s
                 ·gc.alloc.rate:                   205,168 MB/sec
                 ·gc.alloc.rate.norm:              58633,427 B/op
                 ·gc.churn.G1_Eden_Space:          188,906 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53986,091 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,665 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5713,156 ops/s
                 ·gc.alloc.rate:                   196,990 MB/sec
                 ·gc.alloc.rate.norm:              58669,555 B/op
                 ·gc.churn.G1_Eden_Space:          190,408 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56709,258 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,239 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 6046,459 ops/s
                 ·gc.alloc.rate:                   207,915 MB/sec
                 ·gc.alloc.rate.norm:              58626,093 B/op
                 ·gc.churn.G1_Eden_Space:          190,049 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53588,159 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,230 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6064,908 ops/s
                 ·gc.alloc.rate:                   208,226 MB/sec
                 ·gc.alloc.rate.norm:              58625,971 B/op
                 ·gc.churn.G1_Eden_Space:          190,302 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53579,383 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,381 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6073,549 ops/s
                 ·gc.alloc.rate:                   207,216 MB/sec
                 ·gc.alloc.rate.norm:              58623,175 B/op
                 ·gc.churn.G1_Eden_Space:          188,677 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53378,318 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,898 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6030,233 ops/s
                 ·gc.alloc.rate:                   205,546 MB/sec
                 ·gc.alloc.rate.norm:              58631,141 B/op
                 ·gc.churn.G1_Eden_Space:          189,137 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53950,480 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,855 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 6028,866 ops/s
                 ·gc.alloc.rate:                   205,468 MB/sec
                 ·gc.alloc.rate.norm:              58632,883 B/op
                 ·gc.churn.G1_Eden_Space:          189,497 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54075,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,119 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 6084,263 ops/s
                 ·gc.alloc.rate:                   206,733 MB/sec
                 ·gc.alloc.rate.norm:              58627,689 B/op
                 ·gc.churn.G1_Eden_Space:          189,366 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53702,513 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,880 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6042,540 ops/s
                 ·gc.alloc.rate:                   205,443 MB/sec
