# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5396,914 ops/s
# Warmup Iteration   2: 5755,847 ops/s
# Warmup Iteration   3: 5805,056 ops/s
# Warmup Iteration   4: 5796,983 ops/s
# Warmup Iteration   5: 5776,349 ops/s
# Warmup Iteration   6: 5806,765 ops/s
# Warmup Iteration   7: 5702,791 ops/s
# Warmup Iteration   8: 5811,768 ops/s
# Warmup Iteration   9: 5814,746 ops/s
# Warmup Iteration  10: 5800,638 ops/s
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5749,626 ops/s
                 ·gc.alloc.rate:                   196,064 MB/sec
                 ·gc.alloc.rate.norm:              58661,692 B/op
                 ·gc.churn.G1_Eden_Space:          187,652 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56144,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,218 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5693,499 ops/s
                 ·gc.alloc.rate:                   192,941 MB/sec
                 ·gc.alloc.rate.norm:              58678,268 B/op
                 ·gc.churn.G1_Eden_Space:          188,525 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57335,386 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,096 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5551,828 ops/s
                 ·gc.alloc.rate:                   188,821 MB/sec
                 ·gc.alloc.rate.norm:              58697,613 B/op
                 ·gc.churn.G1_Eden_Space:          188,909 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58724,773 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,622 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5451,120 ops/s
                 ·gc.alloc.rate:                   185,449 MB/sec
                 ·gc.alloc.rate.norm:              58706,622 B/op
                 ·gc.churn.G1_Eden_Space:          163,655 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51807,492 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,400 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5763,485 ops/s
                 ·gc.alloc.rate:                   196,542 MB/sec
                 ·gc.alloc.rate.norm:              58670,111 B/op
                 ·gc.churn.G1_Eden_Space:          190,106 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56748,606 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,828 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5766,834 ops/s
                 ·gc.alloc.rate:                   195,871 MB/sec
                 ·gc.alloc.rate.norm:              58662,636 B/op
                 ·gc.churn.G1_Eden_Space:          187,689 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56212,322 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,830 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5699,454 ops/s
                 ·gc.alloc.rate:                   196,154 MB/sec
                 ·gc.alloc.rate.norm:              58669,277 B/op
                 ·gc.churn.G1_Eden_Space:          189,536 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56689,605 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,891 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5818,291 ops/s
                 ·gc.alloc.rate:                   198,086 MB/sec
                 ·gc.alloc.rate.norm:              58667,337 B/op
                 ·gc.churn.G1_Eden_Space:          188,694 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55885,841 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,685 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose":
  5352,220 ±(99.9%) 341,959 ops/s [Average]
  (min, avg, max) = (2903,667, 5352,220, 6044,140), stdev = 764,839
  CI (99.9%): [5010,261, 5694,179] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate":
  179,052 ±(99.9%) 11,716 MB/sec [Average]
  (min, avg, max) = (95,160, 179,052, 203,117), stdev = 26,205
  CI (99.9%): [167,336, 190,768] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm":
  58745,258 ±(99.9%) 76,448 B/op [Average]
  (min, avg, max) = (58626,097, 58745,258, 59400,305), stdev = 170,986
  CI (99.9%): [58668,811, 58821,706] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space":
  168,703 ±(99.9%) 11,920 MB/sec [Average]
  (min, avg, max) = (84,534, 168,703, 190,106), stdev = 26,661
  CI (99.9%): [156,783, 180,623] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm":
  55276,018 ±(99.9%) 1004,415 B/op [Average]
  (min, avg, max) = (49509,036, 55276,018, 59140,813), stdev = 2246,519
  CI (99.9%): [54271,603, 56280,433] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space":
  0,051 ±(99.9%) 0,010 MB/sec [Average]
  (min, avg, max) = (0,023, 0,051, 0,125), stdev = 0,023
  CI (99.9%): [0,040, 0,061] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  17,048 ±(99.9%) 3,596 B/op [Average]
  (min, avg, max) = (7,050, 17,048, 40,065), stdev = 8,042
  CI (99.9%): [13,452, 20,643] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count":
  622,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (7,000, 10,367, 11,000), stdev = 1,008
  CI (99.9%): [622,000, 622,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time":
  579,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (5,000, 9,650, 12,000), stdev = 2,208
  CI (99.9%): [579,000, 579,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming

# Run progress: 6,25% complete, ETA 00:53:06
# Fork: 1 of 3
# Warmup Iteration   1: 5710,327 ops/s
# Warmup Iteration   2: 5782,192 ops/s
# Warmup Iteration   3: 5766,475 ops/s
# Warmup Iteration   4: 5713,164 ops/s
# Warmup Iteration   5: 5798,107 ops/s
# Warmup Iteration   6: 5755,954 ops/s
# Warmup Iteration   7: 5792,680 ops/s
# Warmup Iteration   8: 5470,709 ops/s
# Warmup Iteration   9: 5767,956 ops/s
# Warmup Iteration  10: 5772,897 ops/s
Iteration   1: 5777,085 ops/s
                 ·gc.alloc.rate:                   197,998 MB/sec
                 ·gc.alloc.rate.norm:              58656,450 B/op
                 ·gc.churn.G1_Eden_Space:          188,260 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55771,516 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,343 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5657,327 ops/s
                 ·gc.alloc.rate:                   192,568 MB/sec
                 ·gc.alloc.rate.norm:              58683,595 B/op
                 ·gc.churn.G1_Eden_Space:          189,405 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57719,780 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,127 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5773,671 ops/s
                 ·gc.alloc.rate:                   195,577 MB/sec
                 ·gc.alloc.rate.norm:              58668,181 B/op
                 ·gc.churn.G1_Eden_Space:          188,720 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56611,129 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,942 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5781,343 ops/s
                 ·gc.alloc.rate:                   197,030 MB/sec
                 ·gc.alloc.rate.norm:              58660,754 B/op
                 ·gc.churn.G1_Eden_Space:          188,353 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56077,427 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,492 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5808,397 ops/s
                 ·gc.alloc.rate:                   198,157 MB/sec
                 ·gc.alloc.rate.norm:              58656,098 B/op
                 ·gc.churn.G1_Eden_Space:          188,316 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55743,008 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,135 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5689,816 ops/s
                 ·gc.alloc.rate:                   194,133 MB/sec
                 ·gc.alloc.rate.norm:              58674,176 B/op
                 ·gc.churn.G1_Eden_Space:          188,285 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56906,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,267 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5674,303 ops/s
                 ·gc.alloc.rate:                   193,365 MB/sec
                 ·gc.alloc.rate.norm:              58674,522 B/op
                 ·gc.churn.G1_Eden_Space:          188,062 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57065,361 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,076 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5848,616 ops/s
                 ·gc.alloc.rate:                   199,351 MB/sec
                 ·gc.alloc.rate.norm:              58652,544 B/op
                 ·gc.churn.G1_Eden_Space:          188,595 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55487,739 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,456 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5852,399 ops/s
                 ·gc.alloc.rate:                   200,165 MB/sec
                 ·gc.alloc.rate.norm:              58646,955 B/op
                 ·gc.churn.G1_Eden_Space:          188,011 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55085,993 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,459 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5748,780 ops/s
                 ·gc.alloc.rate:                   195,210 MB/sec
                 ·gc.alloc.rate.norm:              58669,825 B/op
                 ·gc.churn.G1_Eden_Space:          188,752 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56728,925 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,033 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5780,617 ops/s
                 ·gc.alloc.rate:                   196,572 MB/sec
                 ·gc.alloc.rate.norm:              58664,249 B/op
                 ·gc.churn.G1_Eden_Space:          188,745 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56328,463 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,938 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5822,317 ops/s
                 ·gc.alloc.rate:                   199,846 MB/sec
                 ·gc.alloc.rate.norm:              58654,510 B/op
                 ·gc.churn.G1_Eden_Space:          189,539 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55629,266 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,922 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5828,293 ops/s
                 ·gc.alloc.rate:                   198,962 MB/sec
                 ·gc.alloc.rate.norm:              58653,069 B/op
                 ·gc.churn.G1_Eden_Space:          188,353 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55525,409 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,960 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5774,792 ops/s
                 ·gc.alloc.rate:                   196,405 MB/sec
