# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5713,498 ops/s
# Warmup Iteration   2: 5843,579 ops/s
# Warmup Iteration   3: 5911,499 ops/s
# Warmup Iteration   4: 5905,422 ops/s
# Warmup Iteration   5: 5932,464 ops/s
# Warmup Iteration   6: 5838,917 ops/s
# Warmup Iteration   7: 5936,843 ops/s
# Warmup Iteration   8: 5924,046 ops/s
# Warmup Iteration   9: 5962,136 ops/s
# Warmup Iteration  10: 5914,931 ops/s
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         22,000 ms

Iteration  13: 5352,147 ops/s
                 ·gc.alloc.rate:                   180,827 MB/sec
                 ·gc.alloc.rate.norm:              58716,527 B/op
                 ·gc.churn.G1_Eden_Space:          161,463 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52428,800 B/op
                 ·gc.churn.G1_Survivor_Space:      0,026 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,509 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  14: 5241,727 ops/s
                 ·gc.alloc.rate:                   178,565 MB/sec
                 ·gc.alloc.rate.norm:              58732,416 B/op
                 ·gc.churn.G1_Eden_Space:          162,427 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53424,346 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,944 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  15: 5361,676 ops/s
                 ·gc.alloc.rate:                   182,640 MB/sec
                 ·gc.alloc.rate.norm:              58719,785 B/op
                 ·gc.churn.G1_Eden_Space:          163,707 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52632,728 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,244 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  16: 4333,046 ops/s
                 ·gc.alloc.rate:                   147,125 MB/sec
                 ·gc.alloc.rate.norm:              58908,500 B/op
                 ·gc.churn.G1_Eden_Space:          137,268 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54961,823 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,023 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  17: 5306,617 ops/s
                 ·gc.alloc.rate:                   181,036 MB/sec
                 ·gc.alloc.rate.norm:              58724,010 B/op
                 ·gc.churn.G1_Eden_Space:          163,073 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52897,263 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,331 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  18: 2898,310 ops/s
                 ·gc.alloc.rate:                   95,241 MB/sec
                 ·gc.alloc.rate.norm:              59421,267 B/op
                 ·gc.churn.G1_Eden_Space:          85,742 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53495,087 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 37,013 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  19: 3669,684 ops/s
                 ·gc.alloc.rate:                   118,574 MB/sec
                 ·gc.alloc.rate.norm:              59093,756 B/op
                 ·gc.churn.G1_Eden_Space:          107,446 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53547,923 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,167 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  20: 2971,787 ops/s
                 ·gc.alloc.rate:                   98,617 MB/sec
                 ·gc.alloc.rate.norm:              59388,967 B/op
                 ·gc.churn.G1_Eden_Space:          85,927 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51746,998 B/op
                 ·gc.churn.G1_Survivor_Space:      0,028 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,923 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose":
  5191,702 ±(99.9%) 435,141 ops/s [Average]
  (min, avg, max) = (2518,227, 5191,702, 6051,582), stdev = 973,256
  CI (99.9%): [4756,561, 5626,844] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate":
  173,942 ±(99.9%) 15,229 MB/sec [Average]
  (min, avg, max) = (76,418, 173,942, 205,426), stdev = 34,063
  CI (99.9%): [158,713, 189,172] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm":
  58787,782 ±(99.9%) 102,978 B/op [Average]
  (min, avg, max) = (58630,897, 58787,782, 59637,611), stdev = 230,325
  CI (99.9%): [58684,804, 58890,760] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space":
  160,393 ±(99.9%) 15,019 MB/sec [Average]
  (min, avg, max) = (56,780, 160,393, 190,452), stdev = 33,592
  CI (99.9%): [145,374, 175,411] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54013,092 ±(99.9%) 942,806 B/op [Average]
  (min, avg, max) = (44311,861, 54013,092, 58378,964), stdev = 2108,720
  CI (99.9%): [53070,287, 54955,898] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space":
  0,070 ±(99.9%) 0,011 MB/sec [Average]
  (min, avg, max) = (0,026, 0,070, 0,123), stdev = 0,024
  CI (99.9%): [0,060, 0,081] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  23,897 ±(99.9%) 3,144 B/op [Average]
  (min, avg, max) = (8,509, 23,897, 38,886), stdev = 7,032
  CI (99.9%): [20,752, 27,041] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count":
  601,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (6,000, 10,017, 11,000), stdev = 1,295
  CI (99.9%): [601,000, 601,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time":
  547,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 9,117, 22,000), stdev = 3,221
  CI (99.9%): [547,000, 547,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming

# Run progress: 6,25% complete, ETA 00:53:12
# Fork: 1 of 3
# Warmup Iteration   1: 2323,878 ops/s
# Warmup Iteration   2: 4168,724 ops/s
# Warmup Iteration   3: 3118,057 ops/s
# Warmup Iteration   4: 2247,245 ops/s
# Warmup Iteration   5: 2340,086 ops/s
# Warmup Iteration   6: 2665,930 ops/s
# Warmup Iteration   7: 4921,700 ops/s
# Warmup Iteration   8: 4929,430 ops/s
# Warmup Iteration   9: 4780,287 ops/s
# Warmup Iteration  10: 3902,293 ops/s
Iteration   1: 4481,512 ops/s
                 ·gc.alloc.rate:                   148,788 MB/sec
                 ·gc.alloc.rate.norm:              58873,799 B/op
                 ·gc.churn.G1_Eden_Space:          134,221 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53109,993 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,075 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration   2: 4391,159 ops/s
                 ·gc.alloc.rate:                   146,382 MB/sec
                 ·gc.alloc.rate.norm:              58900,081 B/op
                 ·gc.churn.G1_Eden_Space:          135,483 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54514,575 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,000 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   3: 4115,275 ops/s
                 ·gc.alloc.rate:                   127,062 MB/sec
                 ·gc.alloc.rate.norm:              58973,762 B/op
                 ·gc.churn.G1_Eden_Space:          106,773 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49557,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,281 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   4: 4724,801 ops/s
                 ·gc.alloc.rate:                   157,099 MB/sec
                 ·gc.alloc.rate.norm:              58819,593 B/op
                 ·gc.churn.G1_Eden_Space:          134,112 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50212,884 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,829 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration   5: 5039,554 ops/s
                 ·gc.alloc.rate:                   168,245 MB/sec
                 ·gc.alloc.rate.norm:              58773,528 B/op
                 ·gc.churn.G1_Eden_Space:          160,316 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56003,961 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,162 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   6: 4569,441 ops/s
                 ·gc.alloc.rate:                   155,008 MB/sec
                 ·gc.alloc.rate.norm:              58861,740 B/op
                 ·gc.churn.G1_Eden_Space:          137,827 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52337,778 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,453 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   7: 3934,535 ops/s
                 ·gc.alloc.rate:                   129,419 MB/sec
                 ·gc.alloc.rate.norm:              59011,812 B/op
                 ·gc.churn.G1_Eden_Space:          109,506 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49932,190 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,096 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   8: 5023,376 ops/s
                 ·gc.alloc.rate:                   168,888 MB/sec
                 ·gc.alloc.rate.norm:              58773,399 B/op
                 ·gc.churn.G1_Eden_Space:          160,898 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55992,925 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,384 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   9: 3771,945 ops/s
                 ·gc.alloc.rate:                   127,008 MB/sec
                 ·gc.alloc.rate.norm:              59065,873 B/op
                 ·gc.churn.G1_Eden_Space:          112,499 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52318,074 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,906 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  10: 3283,926 ops/s
                 ·gc.alloc.rate:                   107,784 MB/sec
                 ·gc.alloc.rate.norm:              59227,556 B/op
                 ·gc.churn.G1_Eden_Space:          85,117 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     46771,925 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,190 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration  11: 4843,433 ops/s
                 ·gc.alloc.rate:                   163,711 MB/sec
                 ·gc.alloc.rate.norm:              58807,383 B/op
                 ·gc.churn.G1_Eden_Space:          161,806 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58123,153 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,309 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  12: 4088,839 ops/s
                 ·gc.alloc.rate:                   137,496 MB/sec
                 ·gc.alloc.rate.norm:              58977,800 B/op
                 ·gc.churn.G1_Eden_Space:          136,767 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58665,162 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,356 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  13: 1998,207 ops/s
                 ·gc.alloc.rate:                   59,290 MB/sec
                 ·gc.alloc.rate.norm:              60087,488 B/op
                 ·gc.churn.G1_Eden_Space:          54,915 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55653,587 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,726 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         4,000 ms

Iteration  14: 3503,273 ops/s
                 ·gc.alloc.rate:                   113,146 MB/sec
