# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5669,749 ops/s
# Warmup Iteration   2: 5860,951 ops/s
# Warmup Iteration   3: 5817,013 ops/s
# Warmup Iteration   4: 5767,748 ops/s
# Warmup Iteration   5: 5976,647 ops/s
# Warmup Iteration   6: 6015,748 ops/s
# Warmup Iteration   7: 6001,754 ops/s
# Warmup Iteration   8: 5997,398 ops/s
# Warmup Iteration   9: 5987,746 ops/s
# Warmup Iteration  10: 5997,305 ops/s
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6009,030 ops/s
                 ·gc.alloc.rate:                   200,730 MB/sec
                 ·gc.alloc.rate.norm:              58628,799 B/op
                 ·gc.churn.G1_Eden_Space:          184,136 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53781,968 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,684 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 6021,900 ops/s
                 ·gc.alloc.rate:                   201,698 MB/sec
                 ·gc.alloc.rate.norm:              58633,631 B/op
                 ·gc.churn.G1_Eden_Space:          186,202 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54129,006 B/op
                 ·gc.churn.G1_Survivor_Space:      0,112 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,639 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5968,755 ops/s
                 ·gc.alloc.rate:                   200,172 MB/sec
                 ·gc.alloc.rate.norm:              58639,157 B/op
                 ·gc.churn.G1_Eden_Space:          186,131 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54525,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,635 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5973,896 ops/s
                 ·gc.alloc.rate:                   199,684 MB/sec
                 ·gc.alloc.rate.norm:              58638,273 B/op
                 ·gc.churn.G1_Eden_Space:          185,464 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54462,413 B/op
                 ·gc.churn.G1_Survivor_Space:      0,110 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,313 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 6024,301 ops/s
                 ·gc.alloc.rate:                   198,817 MB/sec
                 ·gc.alloc.rate.norm:              58629,662 B/op
                 ·gc.churn.G1_Eden_Space:          182,588 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53843,929 B/op
                 ·gc.churn.G1_Survivor_Space:      0,110 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,444 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6017,713 ops/s
                 ·gc.alloc.rate:                   202,381 MB/sec
                 ·gc.alloc.rate.norm:              58632,013 B/op
                 ·gc.churn.G1_Eden_Space:          186,437 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54012,830 B/op
                 ·gc.churn.G1_Survivor_Space:      0,111 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,267 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6004,682 ops/s
                 ·gc.alloc.rate:                   200,666 MB/sec
                 ·gc.alloc.rate.norm:              58638,269 B/op
                 ·gc.churn.G1_Eden_Space:          186,376 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54462,413 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,623 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 6018,036 ops/s
                 ·gc.alloc.rate:                   200,747 MB/sec
                 ·gc.alloc.rate.norm:              58645,003 B/op
                 ·gc.churn.G1_Eden_Space:          185,872 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54299,703 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,585 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose":
  5966,691 ±(99.9%) 51,928 ops/s [Average]
  (min, avg, max) = (5227,193, 5966,691, 6060,890), stdev = 116,144
  CI (99.9%): [5914,763, 6018,619] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate":
  199,535 ±(99.9%) 1,972 MB/sec [Average]
  (min, avg, max) = (174,986, 199,535, 204,246), stdev = 4,411
  CI (99.9%): [197,562, 201,507] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm":
  58637,853 ±(99.9%) 7,526 B/op [Average]
  (min, avg, max) = (58621,851, 58637,853, 58740,668), stdev = 16,834
  CI (99.9%): [58630,327, 58645,379] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space":
  184,621 ±(99.9%) 1,590 MB/sec [Average]
  (min, avg, max) = (160,689, 184,621, 189,190), stdev = 3,556
  CI (99.9%): [183,031, 186,211] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54262,229 ±(99.9%) 303,774 B/op [Average]
  (min, avg, max) = (53282,689, 54262,229, 57115,173), stdev = 679,434
  CI (99.9%): [53958,455, 54566,003] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space":
  0,087 ±(99.9%) 0,008 MB/sec [Average]
  (min, avg, max) = (0,033, 0,087, 0,120), stdev = 0,018
  CI (99.9%): [0,079, 0,095] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  25,657 ±(99.9%) 2,348 B/op [Average]
  (min, avg, max) = (9,733, 25,657, 34,825), stdev = 5,252
  CI (99.9%): [23,309, 28,005] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count":
  659,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,983, 11,000), stdev = 0,129
  CI (99.9%): [659,000, 659,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time":
  683,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 11,383, 12,000), stdev = 0,715
  CI (99.9%): [683,000, 683,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming

# Run progress: 6,25% complete, ETA 00:53:00
# Fork: 1 of 3
# Warmup Iteration   1: 6053,961 ops/s
# Warmup Iteration   2: 6070,893 ops/s
# Warmup Iteration   3: 6050,477 ops/s
# Warmup Iteration   4: 6056,767 ops/s
# Warmup Iteration   5: 6081,253 ops/s
# Warmup Iteration   6: 6049,085 ops/s
# Warmup Iteration   7: 6057,628 ops/s
# Warmup Iteration   8: 5996,776 ops/s
# Warmup Iteration   9: 6046,200 ops/s
# Warmup Iteration  10: 5918,126 ops/s
Iteration   1: 6067,792 ops/s
                 ·gc.alloc.rate:                   204,421 MB/sec
                 ·gc.alloc.rate.norm:              58621,318 B/op
                 ·gc.churn.G1_Eden_Space:          185,684 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53248,000 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,122 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6049,143 ops/s
                 ·gc.alloc.rate:                   203,089 MB/sec
                 ·gc.alloc.rate.norm:              58624,378 B/op
                 ·gc.churn.G1_Eden_Space:          185,217 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53465,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,977 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6066,406 ops/s
                 ·gc.alloc.rate:                   202,458 MB/sec
                 ·gc.alloc.rate.norm:              58629,905 B/op
                 ·gc.churn.G1_Eden_Space:          185,993 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53861,658 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,305 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6051,704 ops/s
                 ·gc.alloc.rate:                   202,634 MB/sec
                 ·gc.alloc.rate.norm:              58620,999 B/op
                 ·gc.churn.G1_Eden_Space:          183,972 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53222,013 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,965 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 6060,239 ops/s
                 ·gc.alloc.rate:                   204,550 MB/sec
                 ·gc.alloc.rate.norm:              58621,365 B/op
                 ·gc.churn.G1_Eden_Space:          185,801 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53248,000 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,555 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 6076,450 ops/s
                 ·gc.alloc.rate:                   203,790 MB/sec
                 ·gc.alloc.rate.norm:              58625,793 B/op
                 ·gc.churn.G1_Eden_Space:          185,762 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53439,352 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,954 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6049,152 ops/s
                 ·gc.alloc.rate:                   201,274 MB/sec
                 ·gc.alloc.rate.norm:              58624,386 B/op
                 ·gc.churn.G1_Eden_Space:          183,562 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53465,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,214 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5627,168 ops/s
                 ·gc.alloc.rate:                   192,094 MB/sec
                 ·gc.alloc.rate.norm:              58683,474 B/op
                 ·gc.churn.G1_Eden_Space:          188,906 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57709,598 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,763 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 6050,504 ops/s
                 ·gc.alloc.rate:                   202,593 MB/sec
                 ·gc.alloc.rate.norm:              58629,407 B/op
                 ·gc.churn.G1_Eden_Space:          185,996 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53826,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,192 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6050,394 ops/s
                 ·gc.alloc.rate:                   206,786 MB/sec
                 ·gc.alloc.rate.norm:              58630,522 B/op
                 ·gc.churn.G1_Eden_Space:          190,123 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53906,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,548 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5979,378 ops/s
                 ·gc.alloc.rate:                   198,683 MB/sec
                 ·gc.alloc.rate.norm:              58636,635 B/op
                 ·gc.churn.G1_Eden_Space:          184,141 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54344,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,926 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 6031,026 ops/s
                 ·gc.alloc.rate:                   201,879 MB/sec
                 ·gc.alloc.rate.norm:              58633,506 B/op
                 ·gc.churn.G1_Eden_Space:          186,339 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54120,052 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,981 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5989,446 ops/s
                 ·gc.alloc.rate:                   203,469 MB/sec
                 ·gc.alloc.rate.norm:              58638,142 B/op
                 ·gc.churn.G1_Eden_Space:          188,948 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54453,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,045 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6044,891 ops/s
