# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5125,843 ops/s
# Warmup Iteration   2: 5454,865 ops/s
# Warmup Iteration   3: 5497,519 ops/s
# Warmup Iteration   4: 5462,079 ops/s
# Warmup Iteration   5: 5030,739 ops/s
# Warmup Iteration   6: 5287,311 ops/s
# Warmup Iteration   7: 5516,366 ops/s
# Warmup Iteration   8: 5545,202 ops/s
# Warmup Iteration   9: 5636,591 ops/s
# Warmup Iteration  10: 5386,909 ops/s
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5723,201 ops/s
                 ·gc.alloc.rate:                   193,673 MB/sec
                 ·gc.alloc.rate.norm:              58672,854 B/op
                 ·gc.churn.G1_Eden_Space:          187,973 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56946,164 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,664 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5697,397 ops/s
                 ·gc.alloc.rate:                   194,295 MB/sec
                 ·gc.alloc.rate.norm:              58672,711 B/op
                 ·gc.churn.G1_Eden_Space:          188,544 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56936,253 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,458 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5539,274 ops/s
                 ·gc.alloc.rate:                   187,925 MB/sec
                 ·gc.alloc.rate.norm:              58698,490 B/op
                 ·gc.churn.G1_Eden_Space:          188,212 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58788,088 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,592 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5682,429 ops/s
                 ·gc.alloc.rate:                   191,615 MB/sec
                 ·gc.alloc.rate.norm:              58678,124 B/op
                 ·gc.churn.G1_Eden_Space:          187,197 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57325,339 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,886 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5628,917 ops/s
                 ·gc.alloc.rate:                   191,881 MB/sec
                 ·gc.alloc.rate.norm:              58685,325 B/op
                 ·gc.churn.G1_Eden_Space:          189,125 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57842,240 B/op
                 ·gc.churn.G1_Survivor_Space:      0,026 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,909 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5607,238 ops/s
                 ·gc.alloc.rate:                   191,272 MB/sec
                 ·gc.alloc.rate.norm:              58680,087 B/op
                 ·gc.churn.G1_Eden_Space:          187,315 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57466,312 B/op
                 ·gc.churn.G1_Survivor_Space:      0,025 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,675 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5155,585 ops/s
                 ·gc.alloc.rate:                   169,284 MB/sec
                 ·gc.alloc.rate.norm:              58748,079 B/op
                 ·gc.churn.G1_Eden_Space:          156,773 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54406,298 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,311 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  20: 5625,038 ops/s
                 ·gc.alloc.rate:                   189,691 MB/sec
                 ·gc.alloc.rate.norm:              58697,646 B/op
                 ·gc.churn.G1_Eden_Space:          187,556 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58037,203 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,178 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose":
  5748,432 ±(99.9%) 134,731 ops/s [Average]
  (min, avg, max) = (4804,016, 5748,432, 6043,042), stdev = 301,344
  CI (99.9%): [5613,701, 5883,162] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate":
  193,474 ±(99.9%) 4,662 MB/sec [Average]
  (min, avg, max) = (161,821, 193,474, 205,907), stdev = 10,428
  CI (99.9%): [188,812, 198,137] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm":
  58667,877 ±(99.9%) 19,101 B/op [Average]
  (min, avg, max) = (58623,892, 58667,877, 58809,675), stdev = 42,723
  CI (99.9%): [58648,775, 58686,978] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space":
  181,213 ±(99.9%) 4,643 MB/sec [Average]
  (min, avg, max) = (156,743, 181,213, 190,875), stdev = 10,385
  CI (99.9%): [176,570, 185,856] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54965,066 ±(99.9%) 764,662 B/op [Average]
  (min, avg, max) = (51413,804, 54965,066, 58788,088), stdev = 1710,277
  CI (99.9%): [54200,403, 55729,728] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space":
  0,068 ±(99.9%) 0,011 MB/sec [Average]
  (min, avg, max) = (0,024, 0,068, 0,125), stdev = 0,025
  CI (99.9%): [0,056, 0,079] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  20,397 ±(99.9%) 3,202 B/op [Average]
  (min, avg, max) = (6,872, 20,397, 36,303), stdev = 7,163
  CI (99.9%): [17,195, 23,600] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count":
  647,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,783, 11,000), stdev = 0,415
  CI (99.9%): [647,000, 647,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time":
  645,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (7,000, 10,750, 13,000), stdev = 1,202
  CI (99.9%): [645,000, 645,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming

# Run progress: 6,25% complete, ETA 00:52:41
# Fork: 1 of 3
# Warmup Iteration   1: 4822,883 ops/s
# Warmup Iteration   2: 5528,021 ops/s
# Warmup Iteration   3: 5441,705 ops/s
# Warmup Iteration   4: 5679,769 ops/s
# Warmup Iteration   5: 5588,018 ops/s
# Warmup Iteration   6: 5649,265 ops/s
# Warmup Iteration   7: 3170,534 ops/s
# Warmup Iteration   8: 5925,349 ops/s
# Warmup Iteration   9: 5893,660 ops/s
# Warmup Iteration  10: 5704,827 ops/s
Iteration   1: 6035,988 ops/s
                 ·gc.alloc.rate:                   206,193 MB/sec
                 ·gc.alloc.rate.norm:              58626,176 B/op
                 ·gc.churn.G1_Eden_Space:          188,505 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53596,938 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,151 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5907,473 ops/s
                 ·gc.alloc.rate:                   201,454 MB/sec
                 ·gc.alloc.rate.norm:              58644,465 B/op
                 ·gc.churn.G1_Eden_Space:          188,626 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54910,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,433 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5986,454 ops/s
                 ·gc.alloc.rate:                   204,611 MB/sec
                 ·gc.alloc.rate.norm:              58631,765 B/op
                 ·gc.churn.G1_Eden_Space:          188,430 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53995,001 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,853 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5592,727 ops/s
                 ·gc.alloc.rate:                   190,681 MB/sec
                 ·gc.alloc.rate.norm:              58692,811 B/op
                 ·gc.churn.G1_Eden_Space:          189,661 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58378,964 B/op
                 ·gc.churn.G1_Survivor_Space:      0,106 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,528 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 4910,032 ops/s
                 ·gc.alloc.rate:                   157,473 MB/sec
                 ·gc.alloc.rate.norm:              58792,452 B/op
                 ·gc.churn.G1_Eden_Space:          153,174 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57187,381 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,100 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 4851,060 ops/s
                 ·gc.alloc.rate:                   164,930 MB/sec
                 ·gc.alloc.rate.norm:              58816,300 B/op
                 ·gc.churn.G1_Eden_Space:          164,161 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58542,253 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,272 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5140,634 ops/s
                 ·gc.alloc.rate:                   171,195 MB/sec
                 ·gc.alloc.rate.norm:              58758,172 B/op
                 ·gc.churn.G1_Eden_Space:          160,358 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55038,562 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,530 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   8: 4348,041 ops/s
                 ·gc.alloc.rate:                   147,773 MB/sec
                 ·gc.alloc.rate.norm:              58909,913 B/op
                 ·gc.churn.G1_Eden_Space:          138,058 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55037,079 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,093 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   9: 5677,084 ops/s
                 ·gc.alloc.rate:                   192,482 MB/sec
                 ·gc.alloc.rate.norm:              58678,408 B/op
                 ·gc.churn.G1_Eden_Space:          188,110 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57345,436 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,519 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5756,135 ops/s
                 ·gc.alloc.rate:                   195,850 MB/sec
                 ·gc.alloc.rate.norm:              58670,373 B/op
                 ·gc.churn.G1_Eden_Space:          189,501 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56768,300 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,008 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5892,293 ops/s
                 ·gc.alloc.rate:                   202,364 MB/sec
                 ·gc.alloc.rate.norm:              58643,092 B/op
                 ·gc.churn.G1_Eden_Space:          189,134 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54809,133 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,107 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5898,129 ops/s
                 ·gc.alloc.rate:                   201,342 MB/sec
                 ·gc.alloc.rate.norm:              58645,665 B/op
                 ·gc.churn.G1_Eden_Space:          188,803 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54993,396 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,585 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5827,286 ops/s
                 ·gc.alloc.rate:                   198,960 MB/sec
                 ·gc.alloc.rate.norm:              58651,367 B/op
                 ·gc.churn.G1_Eden_Space:          187,942 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55403,169 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,969 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5803,702 ops/s
