# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5119,362 ops/s
# Warmup Iteration   2: 5475,996 ops/s
# Warmup Iteration   3: 5540,820 ops/s
# Warmup Iteration   4: 5826,512 ops/s
# Warmup Iteration   5: 6078,188 ops/s
# Warmup Iteration   6: 5989,274 ops/s
# Warmup Iteration   7: 5614,750 ops/s
# Warmup Iteration   8: 5373,771 ops/s
# Warmup Iteration   9: 5923,345 ops/s
# Warmup Iteration  10: 5953,257 ops/s
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5165,832 ops/s
                 ·gc.alloc.rate:                   176,108 MB/sec
                 ·gc.alloc.rate.norm:              58745,102 B/op
                 ·gc.churn.G1_Eden_Space:          162,541 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54219,442 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,399 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 3693,045 ops/s
                 ·gc.alloc.rate:                   126,812 MB/sec
                 ·gc.alloc.rate.norm:              59080,470 B/op
                 ·gc.churn.G1_Eden_Space:          113,677 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52961,214 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,117 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         7,000 ms

Iteration  15: 6015,175 ops/s
                 ·gc.alloc.rate:                   205,444 MB/sec
                 ·gc.alloc.rate.norm:              58628,303 B/op
                 ·gc.churn.G1_Eden_Space:          188,337 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53746,626 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,723 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 6026,516 ops/s
                 ·gc.alloc.rate:                   206,604 MB/sec
                 ·gc.alloc.rate.norm:              58634,126 B/op
                 ·gc.churn.G1_Eden_Space:          190,856 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54164,853 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,572 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5836,453 ops/s
                 ·gc.alloc.rate:                   196,936 MB/sec
                 ·gc.alloc.rate.norm:              58649,156 B/op
                 ·gc.churn.G1_Eden_Space:          185,503 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55244,126 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,115 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5956,544 ops/s
                 ·gc.alloc.rate:                   203,904 MB/sec
                 ·gc.alloc.rate.norm:              58634,755 B/op
                 ·gc.churn.G1_Eden_Space:          188,515 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54209,729 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,766 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6059,953 ops/s
                 ·gc.alloc.rate:                   207,214 MB/sec
                 ·gc.alloc.rate.norm:              58625,124 B/op
                 ·gc.churn.G1_Eden_Space:          189,163 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53518,029 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,090 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 6004,622 ops/s
                 ·gc.alloc.rate:                   203,946 MB/sec
                 ·gc.alloc.rate.norm:              58645,881 B/op
                 ·gc.churn.G1_Eden_Space:          189,051 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54362,863 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,533 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose":
  5463,102 ±(99.9%) 210,622 ops/s [Average]
  (min, avg, max) = (3693,045, 5463,102, 6059,953), stdev = 471,087
  CI (99.9%): [5252,480, 5673,725] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate":
  185,435 ±(99.9%) 7,464 MB/sec [Average]
  (min, avg, max) = (126,812, 185,435, 207,214), stdev = 16,694
  CI (99.9%): [177,971, 192,899] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm":
  58712,466 ±(99.9%) 35,926 B/op [Average]
  (min, avg, max) = (58625,124, 58712,466, 59080,470), stdev = 80,353
  CI (99.9%): [58676,541, 58748,392] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space":
  174,122 ±(99.9%) 8,060 MB/sec [Average]
  (min, avg, max) = (113,677, 174,122, 190,856), stdev = 18,027
  CI (99.9%): [166,062, 182,182] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm":
  55092,527 ±(99.9%) 985,359 B/op [Average]
  (min, avg, max) = (50762,467, 55092,527, 58979,680), stdev = 2203,897
  CI (99.9%): [54107,168, 56077,886] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space":
  0,063 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,017, 0,063, 0,099), stdev = 0,021
  CI (99.9%): [0,053, 0,072] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  19,872 ±(99.9%) 2,857 B/op [Average]
  (min, avg, max) = (4,888, 19,872, 30,583), stdev = 6,389
  CI (99.9%): [17,015, 22,728] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count":
  627,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 10,450, 11,000), stdev = 0,699
  CI (99.9%): [627,000, 627,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time":
  604,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (6,000, 10,067, 12,000), stdev = 1,339
  CI (99.9%): [604,000, 604,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming

# Run progress: 6,25% complete, ETA 00:52:05
# Fork: 1 of 3
# Warmup Iteration   1: 5861,236 ops/s
# Warmup Iteration   2: 5957,663 ops/s
# Warmup Iteration   3: 5181,616 ops/s
# Warmup Iteration   4: 5228,601 ops/s
# Warmup Iteration   5: 5556,091 ops/s
# Warmup Iteration   6: 4957,740 ops/s
# Warmup Iteration   7: 4794,500 ops/s
# Warmup Iteration   8: 5126,180 ops/s
# Warmup Iteration   9: 5383,343 ops/s
# Warmup Iteration  10: 5293,683 ops/s
Iteration   1: 5180,044 ops/s
                 ·gc.alloc.rate:                   176,526 MB/sec
                 ·gc.alloc.rate.norm:              58750,709 B/op
                 ·gc.churn.G1_Eden_Space:          163,975 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54573,477 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,391 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 4953,855 ops/s
                 ·gc.alloc.rate:                   167,391 MB/sec
                 ·gc.alloc.rate.norm:              58790,211 B/op
                 ·gc.churn.G1_Eden_Space:          162,435 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57049,608 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,880 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   3: 5238,900 ops/s
                 ·gc.alloc.rate:                   175,007 MB/sec
                 ·gc.alloc.rate.norm:              58736,913 B/op
                 ·gc.churn.G1_Eden_Space:          160,021 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53707,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,239 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   4: 5861,671 ops/s
                 ·gc.alloc.rate:                   200,130 MB/sec
                 ·gc.alloc.rate.norm:              58650,975 B/op
                 ·gc.churn.G1_Eden_Space:          188,951 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55375,036 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,425 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5550,222 ops/s
                 ·gc.alloc.rate:                   188,924 MB/sec
                 ·gc.alloc.rate.norm:              58692,982 B/op
                 ·gc.churn.G1_Eden_Space:          185,192 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57533,487 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,889 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5791,166 ops/s
                 ·gc.alloc.rate:                   197,845 MB/sec
                 ·gc.alloc.rate.norm:              58659,000 B/op
                 ·gc.churn.G1_Eden_Space:          188,266 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55819,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,167 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5667,176 ops/s
                 ·gc.alloc.rate:                   194,655 MB/sec
                 ·gc.alloc.rate.norm:              58671,330 B/op
                 ·gc.churn.G1_Eden_Space:          188,570 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56837,337 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,935 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6018,026 ops/s
                 ·gc.alloc.rate:                   205,631 MB/sec
                 ·gc.alloc.rate.norm:              58629,658 B/op
                 ·gc.churn.G1_Eden_Space:          188,846 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53843,929 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,755 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5821,079 ops/s
                 ·gc.alloc.rate:                   199,475 MB/sec
                 ·gc.alloc.rate.norm:              58651,763 B/op
                 ·gc.churn.G1_Eden_Space:          188,522 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55431,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,143 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5743,159 ops/s
                 ·gc.alloc.rate:                   197,242 MB/sec
                 ·gc.alloc.rate.norm:              58662,632 B/op
                 ·gc.churn.G1_Eden_Space:          189,003 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56212,322 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,015 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5639,355 ops/s
                 ·gc.alloc.rate:                   192,033 MB/sec
                 ·gc.alloc.rate.norm:              58681,644 B/op
                 ·gc.churn.G1_Eden_Space:          188,420 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57577,563 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,994 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5179,302 ops/s
                 ·gc.alloc.rate:                   176,530 MB/sec
                 ·gc.alloc.rate.norm:              58741,977 B/op
                 ·gc.churn.G1_Eden_Space:          162,351 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54023,592 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,602 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5416,593 ops/s
                 ·gc.alloc.rate:                   184,987 MB/sec
                 ·gc.alloc.rate.norm:              58703,914 B/op
                 ·gc.churn.G1_Eden_Space:          162,721 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51638,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,227 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5331,857 ops/s
                 ·gc.alloc.rate:                   182,085 MB/sec
