# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5654,754 ops/s
# Warmup Iteration   2: 5550,723 ops/s
# Warmup Iteration   3: 5646,615 ops/s
# Warmup Iteration   4: 5464,671 ops/s
# Warmup Iteration   5: 5743,059 ops/s
# Warmup Iteration   6: 5545,226 ops/s
# Warmup Iteration   7: 5620,789 ops/s
# Warmup Iteration   8: 4049,754 ops/s
# Warmup Iteration   9: 5674,032 ops/s
# Warmup Iteration  10: 5701,238 ops/s
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6010,122 ops/s
                 ·gc.alloc.rate:                   204,932 MB/sec
                 ·gc.alloc.rate.norm:              58637,638 B/op
                 ·gc.churn.G1_Eden_Space:          190,181 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54417,118 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,815 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 6032,537 ops/s
                 ·gc.alloc.rate:                   206,684 MB/sec
                 ·gc.alloc.rate.norm:              58629,296 B/op
                 ·gc.churn.G1_Eden_Space:          189,720 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53817,357 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,909 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 6040,168 ops/s
                 ·gc.alloc.rate:                   205,576 MB/sec
                 ·gc.alloc.rate.norm:              58625,246 B/op
                 ·gc.churn.G1_Eden_Space:          187,698 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53526,785 B/op
                 ·gc.churn.G1_Survivor_Space:      0,109 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,059 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 6047,491 ops/s
                 ·gc.alloc.rate:                   206,599 MB/sec
                 ·gc.alloc.rate.norm:              58628,922 B/op
                 ·gc.churn.G1_Eden_Space:          189,550 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53790,811 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,403 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5893,093 ops/s
                 ·gc.alloc.rate:                   202,295 MB/sec
                 ·gc.alloc.rate.norm:              58641,442 B/op
                 ·gc.churn.G1_Eden_Space:          188,664 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54690,022 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,141 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6042,663 ops/s
                 ·gc.alloc.rate:                   206,148 MB/sec
                 ·gc.alloc.rate.norm:              58632,009 B/op
                 ·gc.churn.G1_Eden_Space:          189,907 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54012,830 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,701 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5898,204 ops/s
                 ·gc.alloc.rate:                   201,906 MB/sec
                 ·gc.alloc.rate.norm:              58643,484 B/op
                 ·gc.churn.G1_Eden_Space:          188,799 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54836,693 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,801 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5983,255 ops/s
                 ·gc.alloc.rate:                   204,448 MB/sec
                 ·gc.alloc.rate.norm:              58646,271 B/op
                 ·gc.churn.G1_Eden_Space:          189,610 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54389,977 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,648 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose":
  5881,881 ±(99.9%) 107,610 ops/s [Average]
  (min, avg, max) = (4793,081, 5881,881, 6053,941), stdev = 240,684
  CI (99.9%): [5774,271, 5989,491] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate":
  200,763 ±(99.9%) 3,850 MB/sec [Average]
  (min, avg, max) = (160,782, 200,763, 206,888), stdev = 8,611
  CI (99.9%): [196,913, 204,613] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.alloc.rate.norm":
  58650,238 ±(99.9%) 15,931 B/op [Average]
  (min, avg, max) = (58625,246, 58650,238, 58821,245), stdev = 35,632
  CI (99.9%): [58634,307, 58666,169] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space":
  187,686 ±(99.9%) 2,654 MB/sec [Average]
  (min, avg, max) = (161,248, 187,686, 190,865), stdev = 5,936
  CI (99.9%): [185,032, 190,340] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54871,025 ±(99.9%) 600,371 B/op [Average]
  (min, avg, max) = (52025,649, 54871,025, 58991,924), stdev = 1342,815
  CI (99.9%): [54270,654, 55471,396] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space":
  0,075 ±(99.9%) 0,011 MB/sec [Average]
  (min, avg, max) = (0,032, 0,075, 0,126), stdev = 0,024
  CI (99.9%): [0,064, 0,086] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  21,851 ±(99.9%) 2,963 B/op [Average]
  (min, avg, max) = (9,673, 21,851, 35,904), stdev = 6,627
  CI (99.9%): [18,888, 24,814] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.count":
  657,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,950, 11,000), stdev = 0,220
  CI (99.9%): [657,000, 657,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose:·gc.time":
  664,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 11,067, 12,000), stdev = 0,841
  CI (99.9%): [664,000, 664,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1WithHamming

# Run progress: 6,25% complete, ETA 00:51:44
# Fork: 1 of 3
# Warmup Iteration   1: 5724,787 ops/s
# Warmup Iteration   2: 5918,411 ops/s
# Warmup Iteration   3: 5940,160 ops/s
# Warmup Iteration   4: 5905,261 ops/s
# Warmup Iteration   5: 5922,564 ops/s
# Warmup Iteration   6: 5918,798 ops/s
# Warmup Iteration   7: 5891,645 ops/s
# Warmup Iteration   8: 5913,573 ops/s
# Warmup Iteration   9: 5908,805 ops/s
# Warmup Iteration  10: 5806,575 ops/s
Iteration   1: 5930,329 ops/s
                 ·gc.alloc.rate:                   203,258 MB/sec
                 ·gc.alloc.rate.norm:              58637,972 B/op
                 ·gc.churn.G1_Eden_Space:          188,722 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54444,286 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,731 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5801,654 ops/s
                 ·gc.alloc.rate:                   198,363 MB/sec
                 ·gc.alloc.rate.norm:              58659,806 B/op
                 ·gc.churn.G1_Eden_Space:          189,403 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56010,223 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,374 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5922,001 ops/s
                 ·gc.alloc.rate:                   202,390 MB/sec
                 ·gc.alloc.rate.norm:              58642,453 B/op
                 ·gc.churn.G1_Eden_Space:          189,002 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54763,259 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,276 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5904,606 ops/s
                 ·gc.alloc.rate:                   202,096 MB/sec
                 ·gc.alloc.rate.norm:              58641,060 B/op
                 ·gc.churn.G1_Eden_Space:          188,385 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54662,609 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,467 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5929,576 ops/s
                 ·gc.alloc.rate:                   202,882 MB/sec
                 ·gc.alloc.rate.norm:              58644,381 B/op
                 ·gc.churn.G1_Eden_Space:          189,932 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54901,110 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,447 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5898,442 ops/s
                 ·gc.alloc.rate:                   202,234 MB/sec
                 ·gc.alloc.rate.norm:              58645,162 B/op
                 ·gc.churn.G1_Eden_Space:          189,069 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54827,503 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,317 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6044,065 ops/s
                 ·gc.alloc.rate:                   206,647 MB/sec
                 ·gc.alloc.rate.norm:              58631,637 B/op
                 ·gc.churn.G1_Eden_Space:          190,274 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53986,091 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,514 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 6060,771 ops/s
                 ·gc.alloc.rate:                   207,161 MB/sec
                 ·gc.alloc.rate.norm:              58627,206 B/op
                 ·gc.churn.G1_Eden_Space:          189,634 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53667,276 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,249 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6037,252 ops/s
                 ·gc.alloc.rate:                   205,146 MB/sec
                 ·gc.alloc.rate.norm:              58632,270 B/op
                 ·gc.churn.G1_Eden_Space:          189,046 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54030,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,116 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,226 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6051,519 ops/s
                 ·gc.alloc.rate:                   206,903 MB/sec
                 ·gc.alloc.rate.norm:              58630,650 B/op
                 ·gc.churn.G1_Eden_Space:          190,262 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53914,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,111 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,448 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5918,074 ops/s
                 ·gc.alloc.rate:                   202,682 MB/sec
                 ·gc.alloc.rate.norm:              58646,438 B/op
                 ·gc.churn.G1_Eden_Space:          190,249 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55048,917 B/op
                 ·gc.churn.G1_Survivor_Space:      0,130 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 37,654 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 6046,078 ops/s
                 ·gc.alloc.rate:                   207,671 MB/sec
                 ·gc.alloc.rate.norm:              58630,770 B/op
                 ·gc.churn.G1_Eden_Space:          190,999 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53923,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,156 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5913,256 ops/s
                 ·gc.alloc.rate:                   202,599 MB/sec
                 ·gc.alloc.rate.norm:              58643,224 B/op
                 ·gc.churn.G1_Eden_Space:          189,384 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54818,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,118 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,067 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6048,395 ops/s
